game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,over_hit,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,home_season,home_week,home_avg_attempts,home_avg_completions,home_avg_passing_yards,home_avg_passing_tds,home_avg_passing_interceptions,home_avg_sacks_suffered,home_avg_sack_fumbles,home_avg_passing_first_downs,home_avg_passing_2pt_conversions,home_avg_passing_epa,home_avg_carries,home_avg_rushing_yards,home_avg_rushing_tds,home_avg_rushing_epa,home_avg_rushing_fumbles,home_avg_rushing_first_downs,home_avg_receiving_epa,home_avg_fg_made,home_avg_fg_att,home_avg_penalty_yards,home_avg_pat_made,home_avg_pat_att,home_avg_fumble_recovery_own,home_avg_fumble_recovery_opp,home_avg_points_scored,home_avg_points_allowed,home_avg_total_yards_allowed,home_avg_passing_yards_allowed,home_avg_rushing_yards_allowed,home_avg_passing_interceptions_forced,home_avg_rushing_fumbles_forced,away_season,away_week,away_avg_attempts,away_avg_completions,away_avg_passing_yards,away_avg_passing_tds,away_avg_passing_interceptions,away_avg_sacks_suffered,away_avg_sack_fumbles,away_avg_passing_first_downs,away_avg_passing_2pt_conversions,away_avg_passing_epa,away_avg_carries,away_avg_rushing_yards,away_avg_rushing_tds,away_avg_rushing_epa,away_avg_rushing_fumbles,away_avg_rushing_first_downs,away_avg_receiving_epa,away_avg_fg_made,away_avg_fg_att,away_avg_penalty_yards,away_avg_pat_made,away_avg_pat_att,away_avg_fumble_recovery_own,away_avg_fumble_recovery_opp,away_avg_points_scored,away_avg_points_allowed,away_avg_total_yards_allowed,away_avg_passing_yards_allowed,away_avg_rushing_yards_allowed,away_avg_passing_interceptions_forced,away_avg_rushing_fumbles_forced
2016_03_NYJ_KC,2016,REG,3,2016-09-25,Sunday,16:25,NYJ,3,KC,24,Home,21,27,0,2016092512,56945,,201609250kan,4138.0,400874623,,10,7,150,-166,3.0,106,-117,0,44.5,-108,-102,0,outdoors,grass,65,9,00-0023682,00-0023436,Ryan Fitzpatrick,Alex Smith,Todd Bowles,Andy Reid,Bill Vinovich,KAN00,Arrowhead Stadium,2016,3,42.5,27.0,274.5,1.0,0.5,3.5,0.5,14.5,0.0,-1.4038958580000003,19.0,101.0,1.0,-5.910885669,1.0,5.5,5.222206798,3.0,3.0,61.5,1.5,1.5,0.0,0.0,22.5,23.0,381.5,255.5,126.0,1.0,0.0,2016,3,34.5,21.5,281.5,1.5,0.5,1.0,0.5,14.5,0.0,10.52156069,33.0,137.5,1.5,1.5291734209999999,0.5,8.0,8.8828231785,3.0,3.5,72.5,2.5,3.0,1.0,0.0,29.5,27.0,408.0,336.5,71.5,1.0,0.5
2016_03_OAK_TEN,2016,REG,3,2016-09-25,Sunday,13:00,LV,17,TEN,10,Home,-7,27,0,2016092507,56941,,201609250oti,4134.0,400874562,,7,7,-120,109,-1.5,-107,-103,0,47.0,-106,-104,0,outdoors,grass,89,2,00-0031280,00-0032268,Derek Carr,Marcus Mariota,Jack Del Rio,Mike Mularkey,Tony Corrente,NAS00,Nissan Stadium,2016,3,37.0,25.0,254.5,2.0,1.0,2.5,0.0,13.5,0.0,2.6787070515,23.0,101.5,0.0,-8.0689937465,1.0,5.5,6.865500333,1.0,1.5,46.5,1.0,1.0,0.0,0.0,16.0,20.0,349.0,248.0,101.0,0.5,0.0,2016,3,41.5,29.0,309.0,2.0,0.0,0.5,0.0,16.0,1.0,10.2349160925,25.5,161.0,2.0,4.5048772315,0.0,8.0,11.343229018,1.0,1.5,99.5,2.5,2.5,0.5,0.5,31.5,34.5,523.0,409.5,113.5,0.5,0.0
2016_03_PIT_PHI,2016,REG,3,2016-09-25,Sunday,16:25,PIT,3,PHI,34,Home,31,37,0,2016092510,56946,,201609250phi,4139.0,400874628,,7,6,-190,171,-3.5,-105,-105,0,46.5,-105,-105,0,outdoors,grass,73,7,00-0022924,00-0032950,Ben Roethlisberger,Carson Wentz,Mike Tomlin,Doug Pederson,Brad Allen,PHI00,Lincoln Financial Field,2016,3,35.5,21.5,234.0,1.5,0.0,2.0,0.0,13.0,0.0,5.5090039035,33.0,116.5,1.5,-3.4273393115,0.5,7.5,9.045554787,2.5,3.0,40.0,2.5,3.0,1.0,1.0,29.0,12.0,304.5,212.5,92.0,1.0,0.5,2016,3,37.0,23.0,279.5,3.0,1.5,1.0,0.5,13.0,0.0,10.336484658,33.0,135.5,1.0,-0.23686428049999986,0.0,8.0,12.0681403475,1.0,1.0,67.5,4.0,4.0,1.5,1.0,31.0,16.0,398.0,347.5,50.5,1.0,0.0
2016_03_SD_IND,2016,REG,3,2016-09-25,Sunday,16:25,LAC,22,IND,26,Home,4,48,0,2016092511,56944,,201609250clt,4137.0,400874624,,7,7,115,-127,1.5,102,-113,0,51.5,102,-113,0,closed,fieldturf,59,0,00-0022942,00-0029668,Philip Rivers,Andrew Luck,Mike McCoy,Chuck Pagano,Ron Torbert,IND00,Lucas Oil Stadium,2016,3,43.5,26.0,291.0,2.5,0.5,3.5,0.5,14.0,0.5,0.806701835000001,20.0,82.5,0.5,2.069407665,0.0,5.0,8.680478399,2.0,2.0,69.5,2.5,2.5,0.0,0.0,27.5,36.5,428.0,303.0,125.0,0.5,0.0,2016,3,30.5,21.0,231.5,2.5,0.0,2.0,0.5,11.0,0.0,7.33935627,33.5,152.5,1.5,2.8624133415,0.0,10.0,11.686113205,1.5,2.0,26.5,4.0,4.0,0.0,0.5,32.5,23.5,422.0,346.0,76.0,1.5,0.0
2016_03_SF_SEA,2016,REG,3,2016-09-25,Sunday,16:05,SF,18,SEA,37,Home,19,55,0,2016092508,56942,,201609250sea,4135.0,400874620,,7,7,391,-458,10.5,-109,-101,1,42.0,-104,-106,1,outdoors,fieldturf,66,6,00-0027948,00-0029263,Blaine Gabbert,Russell Wilson,Chip Kelly,Pete Carroll,Jeff Triplette,SEA00,CenturyLink Field,2016,3,39.0,24.5,256.0,0.5,0.5,2.5,0.5,13.0,0.0,0.4717309419999999,28.0,89.5,0.0,-7.661841702,0.5,5.0,3.0444903219999997,1.5,1.5,91.5,0.0,0.5,0.5,0.0,7.5,9.5,276.5,212.5,64.0,0.0,0.5,2016,3,35.5,19.5,206.5,1.5,1.0,1.0,0.0,11.5,0.0,-2.4531076205,34.0,107.5,2.0,-2.8975215590000003,0.5,7.5,-4.1335002625,1.0,1.0,30.0,3.5,3.5,0.0,1.5,27.5,23.0,362.0,241.5,120.5,1.5,0.5
2016_03_WAS_NYG,2016,REG,3,2016-09-25,Sunday,13:00,WAS,29,NYG,27,Home,-2,56,0,2016092506,56940,,201609250nyg,4133.0,400874682,,7,7,157,-174,3.5,-113,102,1,47.0,-103,-107,1,outdoors,fieldturf,67,2,00-0029604,00-0022803,Kirk Cousins,Eli Manning,Jay Gruden,Ben McAdoo,John Hussey,NYC01,MetLife Stadium,2016,3,34.5,25.5,287.5,1.5,0.5,2.0,1.0,13.0,0.0,6.2396380965,28.0,88.5,0.0,-6.748972442,0.5,6.0,7.572961427,1.5,2.0,32.5,1.5,2.0,0.5,0.0,18.0,16.0,316.0,245.0,71.0,0.0,0.0,2016,3,44.5,29.0,346.5,0.5,1.5,1.0,0.0,16.0,0.0,2.632072335,14.5,68.5,1.0,-1.8359628540000001,0.0,3.5,4.474997901,3.0,3.0,53.0,1.5,1.5,0.5,0.5,19.5,32.5,420.5,296.0,124.5,0.5,1.0
2016_04_BUF_NE,2016,REG,4,2016-10-02,Sunday,13:00,BUF,16,NE,0,Home,-16,16,0,2016100205,56955,,201610020nwe,4148.0,400874663,,7,10,153,-170,3.5,-115,104,0,41.0,-109,-101,1,outdoors,fieldturf,56,7,00-0028118,00-0033119,Tyrod Taylor,Jacoby Brissett,Rex Ryan,Bill Belichick,Peter Morelli,BOS00,Gillette Stadium,2016,4,29.0,19.666666666666668,230.33333333333334,1.3333333333333333,0.0,1.6666666666666667,0.6666666666666666,10.0,0.0,8.043192702,36.0,150.66666666666666,1.6666666666666667,-1.630181018,1.0,9.333333333333334,9.625016814333334,2.0,2.3333333333333335,49.666666666666664,3.0,3.0,1.0,1.3333333333333333,27.0,15.0,375.0,284.6666666666667,90.33333333333333,1.0,1.0,2016,4,26.0,16.0,179.0,1.0,0.6666666666666666,2.0,0.0,6.333333333333333,0.0,0.9482332106666668,25.0,119.66666666666667,1.3333333333333333,-1.288331712333333,1.3333333333333333,8.0,4.014873853,1.0,1.3333333333333333,74.33333333333333,2.6666666666666665,3.0,1.0,1.0,23.666666666666668,22.666666666666668,404.3333333333333,306.3333333333333,98.0,1.3333333333333333,0.6666666666666666
2016_04_CAR_ATL,2016,REG,4,2016-10-02,Sunday,13:00,CAR,33,ATL,48,Home,15,81,0,2016100201,56951,,201610020atl,4144.0,400874664,,7,6,-138,125,-2.5,-114,103,1,48.5,-105,-105,1,dome,fieldturf,59,0,00-0027939,00-0026143,Cam Newton,Matt Ryan,Ron Rivera,Dan Quinn,John Hussey,ATL00,Georgia Dome,2016,4,34.333333333333336,24.333333333333332,323.3333333333333,2.3333333333333335,0.3333333333333333,2.0,0.0,15.666666666666666,0.3333333333333333,13.147851867666667,27.333333333333332,136.0,1.3333333333333333,1.8338763356666667,0.0,7.0,16.49286204666667,2.0,2.0,60.333333333333336,3.3333333333333335,3.3333333333333335,0.0,0.3333333333333333,34.666666666666664,30.333333333333332,438.6666666666667,318.6666666666667,120.0,0.6666666666666666,0.0,2016,4,36.333333333333336,21.333333333333332,270.6666666666667,1.6666666666666667,1.6666666666666667,4.0,0.3333333333333333,12.333333333333334,0.0,-1.247086405,32.333333333333336,146.0,0.6666666666666666,-1.1146657376666667,0.3333333333333333,8.0,5.523376458000001,2.3333333333333335,3.0,71.66666666666667,2.3333333333333335,2.6666666666666665,0.0,0.6666666666666666,25.333333333333332,23.333333333333332,287.6666666666667,197.33333333333334,90.33333333333333,1.3333333333333333,0.6666666666666666
2016_04_CLE_WAS,2016,REG,4,2016-10-02,Sunday,13:00,CLE,20,WAS,31,Home,11,51,0,2016100207,56957,,201610020was,4150.0,400874660,,7,7,297,-340,7.5,-100,-110,1,48.0,-105,-105,0,outdoors,grass,67,1,00-0033104,00-0029604,Cody Kessler,Kirk Cousins,Hue Jackson,Jay Gruden,Jeff Triplette,WAS00,FedExField,2016,4,41.666666666666664,26.666666666666668,340.0,1.0,1.0,1.3333333333333333,0.3333333333333333,15.0,0.0,6.322560903333333,19.666666666666668,75.66666666666667,0.6666666666666666,-3.6519289333333336,0.3333333333333333,4.0,9.591022650666668,3.6666666666666665,3.6666666666666665,58.666666666666664,1.6666666666666667,1.6666666666666667,1.0,0.6666666666666666,22.666666666666668,30.666666666666668,437.0,314.0,123.0,1.0,0.6666666666666666,2016,4,32.333333333333336,18.666666666666668,243.0,0.6666666666666666,1.0,3.3333333333333335,0.6666666666666666,10.666666666666666,0.3333333333333333,-0.4776219020000004,25.333333333333332,144.66666666666666,1.0,-2.6276948853333333,0.6666666666666666,7.0,5.087532425,1.3333333333333333,2.6666666666666665,55.0,1.3333333333333333,1.6666666666666667,2.0,0.3333333333333333,18.0,28.0,409.0,299.6666666666667,109.33333333333333,1.3333333333333333,0.3333333333333333
2016_04_DAL_SF,2016,REG,4,2016-10-02,Sunday,16:25,DAL,24,SF,17,Home,-7,41,0,2016100211,56961,,201610020sfo,4154.0,400874674,,7,7,-123,111,-1.0,-116,105,0,44.0,102,-113,0,outdoors,grass,68,10,00-0033077,00-0027948,Dak Prescott,Blaine Gabbert,Jason Garrett,Chip Kelly,Terry McAulay,SFO01,Levi's Stadium,2016,4,32.0,17.666666666666668,177.33333333333334,1.0,1.0,0.6666666666666666,0.0,9.666666666666666,0.0,-5.1423820036666665,33.0,116.66666666666667,2.0,-0.5575585670000001,0.3333333333333333,7.0,-6.262643765,1.0,1.3333333333333333,31.666666666666668,2.6666666666666665,2.6666666666666665,0.0,1.3333333333333333,24.333333333333332,27.666666666666668,386.3333333333333,263.6666666666667,122.66666666666667,1.3333333333333333,0.3333333333333333,2016,4,33.0,22.0,255.66666666666666,0.3333333333333333,0.0,1.3333333333333333,0.0,12.0,0.0,10.811017037,33.666666666666664,134.0,2.3333333333333335,-0.4163861516666669,0.6666666666666666,10.666666666666666,10.440199738666665,2.3333333333333335,2.6666666666666665,44.666666666666664,2.6666666666666665,2.6666666666666665,0.3333333333333333,0.6666666666666666,25.666666666666668,20.0,387.0,296.0,91.0,0.6666666666666666,0.0
2016_04_DEN_TB,2016,REG,4,2016-10-02,Sunday,16:05,DEN,27,TB,7,Home,-20,34,0,2016100208,56958,,201610020tam,4151.0,400874669,,7,7,-173,156,-3.5,102,-113,0,43.0,-106,-104,0,outdoors,grass,88,7,00-0032156,00-0031503,Trevor Siemian,Jameis Winston,Gary Kubiak,Dirk Koetter,Jerome Boger,TAM00,Raymond James Stadium,2016,4,47.333333333333336,28.666666666666668,309.6666666666667,2.6666666666666665,2.0,1.6666666666666667,0.6666666666666666,15.666666666666666,0.0,-2.1892877029999998,23.666666666666668,86.0,0.3333333333333333,-3.1574504643333334,0.0,5.666666666666667,3.7553718000000003,0.3333333333333333,1.0,55.666666666666664,2.3333333333333335,2.6666666666666665,0.3333333333333333,0.3333333333333333,23.333333333333332,33.666666666666664,377.6666666666667,279.6666666666667,98.0,0.3333333333333333,0.0,2016,4,31.333333333333332,21.0,252.0,1.6666666666666667,1.0,1.6666666666666667,0.0,12.333333333333334,0.3333333333333333,6.073321966666666,27.666666666666668,111.33333333333333,1.0,-2.292082343666667,0.3333333333333333,6.333333333333333,7.090654547333333,1.6666666666666667,2.0,39.0,2.3333333333333335,2.6666666666666665,0.0,0.6666666666666666,28.0,19.0,326.6666666666667,199.0,127.66666666666667,1.0,0.0
2016_04_DET_CHI,2016,REG,4,2016-10-02,Sunday,13:00,DET,14,CHI,17,Home,3,31,0,2016100203,56953,,201610020chi,4146.0,400874668,,7,7,-177,159,-3.0,-124,112,0,48.0,102,-113,1,outdoors,grass,62,6,00-0026498,00-0026625,Matthew Stafford,Brian Hoyer,Jim Caldwell,John Fox,Tony Corrente,CHI98,Soldier Field,2016,4,35.666666666666664,22.333333333333332,256.0,1.0,0.6666666666666666,3.0,1.0,12.333333333333334,0.0,-4.9257498386666665,17.333333333333332,71.66666666666667,0.6666666666666666,-3.871793435666667,0.6666666666666666,4.666666666666667,0.9162822316666666,0.3333333333333333,0.6666666666666666,45.0,2.0,2.0,1.3333333333333333,0.3333333333333333,15.0,27.666666666666668,365.6666666666667,223.0,142.66666666666666,0.3333333333333333,0.3333333333333333,2016,4,40.0,27.0,328.3333333333333,2.3333333333333335,0.6666666666666666,2.6666666666666665,0.0,16.0,0.0,12.937107831666665,23.333333333333332,101.0,0.6666666666666666,0.7618486349999998,0.0,5.666666666666667,16.294412312333336,1.6666666666666667,2.0,98.0,2.6666666666666665,3.0,0.0,0.0,27.0,28.333333333333332,390.6666666666667,276.0,114.66666666666667,0.3333333333333333,0.0
2016_04_IND_JAX,2016,REG,4,2016-10-02,Sunday,9:30,IND,27,JAX,30,Neutral,3,57,0,2016100200,56950,,201610020jax,4143.0,400874657,,7,7,-104,-106,1.0,-113,102,1,48.0,-110,-100,1,outdoors,grass,59,7,00-0029668,00-0031407,Andrew Luck,Blake Bortles,Chuck Pagano,Gus Bradley,Walt Anderson,LON00,Wembley Stadium,2016,4,42.333333333333336,26.333333333333332,281.0,1.6666666666666667,2.0,3.0,0.3333333333333333,13.0,0.0,-5.041946531,19.333333333333332,55.0,0.3333333333333333,-2.790729496666667,0.0,3.6666666666666665,0.2956740323333336,1.3333333333333333,2.0,82.33333333333333,2.0,2.0,0.3333333333333333,0.6666666666666666,18.0,28.0,320.6666666666667,211.0,109.66666666666667,0.6666666666666666,0.0,2016,4,41.333333333333336,25.333333333333332,304.3333333333333,2.0,0.6666666666666666,3.0,0.6666666666666666,13.666666666666666,0.3333333333333333,-1.3043438843333328,22.0,86.0,1.0,0.6121514330000001,0.3333333333333333,5.333333333333333,8.357540443333333,2.0,2.0,68.33333333333333,2.3333333333333335,2.3333333333333335,0.3333333333333333,1.0,27.0,31.666666666666668,406.3333333333333,310.6666666666667,95.66666666666667,0.3333333333333333,0.0
2016_04_KC_PIT,2016,REG,4,2016-10-02,Sunday,20:30,KC,14,PIT,43,Home,29,57,0,2016100212,56962,,201610020pit,4155.0,400874675,,7,7,159,-177,3.0,111,-123,1,48.0,-107,-103,0,outdoors,grass,59,6,00-0023436,00-0022924,Alex Smith,Ben Roethlisberger,Andy Reid,Mike Tomlin,Ron Torbert,PIT00,Heinz Field,2016,4,39.333333333333336,23.333333333333332,272.0,2.0,1.3333333333333333,2.0,0.6666666666666666,12.333333333333334,0.0,1.8783633086666665,25.333333333333332,100.0,0.6666666666666666,-0.40473594399999985,0.0,6.333333333333333,6.264372583,1.0,1.3333333333333333,70.66666666666667,2.6666666666666665,2.6666666666666665,1.3333333333333333,0.6666666666666666,21.666666666666668,22.0,407.3333333333333,332.0,75.33333333333333,0.6666666666666666,0.0,2016,4,39.333333333333336,26.333333333333332,262.0,1.0,0.3333333333333333,3.0,0.3333333333333333,14.333333333333334,0.0,2.0110726816666666,21.666666666666668,91.33333333333333,0.6666666666666666,-8.947085256,1.0,5.0,7.533489685333333,2.3333333333333335,2.3333333333333335,60.666666666666664,2.0,2.0,0.0,0.6666666666666666,23.0,16.333333333333332,356.0,233.0,123.0,2.6666666666666665,0.3333333333333333
2016_04_LA_ARI,2016,REG,4,2016-10-02,Sunday,16:25,LA,17,ARI,13,Home,-4,30,0,2016100209,56959,,201610020crd,4152.0,400874671,,7,7,357,-414,10.0,-114,103,0,43.5,-111,101,1,closed,grass,59,0,00-0028986,00-0021429,Case Keenum,Carson Palmer,Jeff Fisher,Bruce Arians,Gene Steratore,PHO00,University of Phoenix Stadium,2016,4,40.333333333333336,22.666666666666668,291.0,1.6666666666666667,1.3333333333333333,3.0,0.3333333333333333,15.333333333333334,0.0,3.2582423866666663,23.666666666666668,95.0,1.3333333333333333,-3.7547740686666664,0.6666666666666666,5.666666666666667,6.000527028333334,1.0,1.3333333333333333,46.0,2.6666666666666665,3.0,1.0,1.0,26.333333333333332,21.0,341.6666666666667,208.66666666666666,133.0,1.6666666666666667,1.6666666666666667,2016,4,30.333333333333332,16.333333333333332,186.33333333333334,0.6666666666666666,1.0,2.0,0.0,8.0,0.0,-7.974790249000001,27.0,88.66666666666667,0.6666666666666666,-2.665480944,0.0,5.0,-6.4694740836666655,1.3333333333333333,1.3333333333333333,83.0,1.3333333333333333,1.3333333333333333,0.0,1.0,15.333333333333334,21.0,376.3333333333333,276.3333333333333,100.0,0.3333333333333333,0.0
2016_04_MIA_CIN,2016,REG,4,2016-09-29,Thursday,20:25,MIA,7,CIN,22,Home,15,29,0,2016092900,56949,,201609290cin,4142.0,400874655,,4,4,297,-340,7.5,-113,102,0,46.0,-105,-105,0,outdoors,fieldturf,62,2,00-0029701,00-0027973,Ryan Tannehill,Andy Dalton,Adam Gase,Marvin Lewis,Bill Vinovich,CIN00,Paul Brown Stadium,2016,4,38.333333333333336,25.0,312.6666666666667,0.6666666666666666,0.6666666666666666,4.0,0.0,13.333333333333334,0.0,2.4726767683333333,22.0,82.0,1.0,-1.4914333426666666,0.0,4.333333333333333,6.532591617666665,2.3333333333333335,2.6666666666666665,48.0,1.6666666666666667,1.6666666666666667,0.0,0.3333333333333333,18.666666666666668,25.0,362.6666666666667,253.33333333333334,109.33333333333333,1.0,0.3333333333333333,2016,4,37.666666666666664,24.333333333333332,297.3333333333333,1.6666666666666667,1.3333333333333333,2.0,0.6666666666666666,13.666666666666666,0.0,0.9039775923333334,20.333333333333332,83.0,1.0,-3.942119103,1.0,4.0,3.2545385296666667,1.0,1.3333333333333333,52.0,2.3333333333333335,2.3333333333333335,0.6666666666666666,1.0,21.333333333333332,22.333333333333332,434.3333333333333,287.0,147.33333333333334,0.3333333333333333,1.0
2016_04_NO_SD,2016,REG,4,2016-10-02,Sunday,16:25,NO,35,LAC,34,Home,-1,69,0,2016100210,56960,,201610020sdg,4153.0,400874672,,6,7,176,-196,4.0,-102,-108,1,54.0,-105,-105,0,outdoors,grass,74,8,00-0020531,00-0022942,Drew Brees,Philip Rivers,Sean Payton,Mike McCoy,Walt Coleman,SDG00,Qualcomm Stadium,2016,4,33.333333333333336,22.666666666666668,263.0,1.6666666666666667,0.0,2.0,0.6666666666666666,12.666666666666666,0.0,7.335563917666666,28.0,114.0,1.3333333333333333,0.3138033843333332,0.0,7.0,11.460360739999999,2.0,2.3333333333333335,44.333333333333336,3.0,3.3333333333333335,0.3333333333333333,0.6666666666666666,29.0,24.333333333333332,422.6666666666667,341.0,81.66666666666667,1.3333333333333333,0.3333333333333333,2016,4,46.666666666666664,31.0,354.0,2.6666666666666665,0.3333333333333333,1.6666666666666667,0.3333333333333333,17.333333333333332,0.0,5.0549976249999995,19.333333333333332,81.33333333333333,0.3333333333333333,0.4846609306666669,0.0,6.0,9.702286375333335,1.6666666666666667,2.6666666666666665,68.0,2.6666666666666665,2.6666666666666665,0.3333333333333333,1.0,26.333333333333332,32.0,458.3333333333333,309.0,149.33333333333334,0.0,0.3333333333333333
2016_04_NYG_MIN,2016,REG,4,2016-10-03,Monday,20:30,NYG,10,MIN,24,Home,14,34,0,2016100300,56963,,201610030min,4156.0,400874677,,8,8,175,-195,3.5,102,-113,0,42.5,-107,-103,0,dome,sportturf,59,0,00-0022803,00-0027854,Eli Manning,Sam Bradford,Ben McAdoo,Mike Zimmer,Brad Allen,MIN01,U.S. Bank Stadium,2016,4,30.666666666666668,19.333333333333332,231.0,1.0,0.0,2.0,0.0,11.333333333333334,0.0,4.933552783666667,24.666666666666668,51.0,0.0,-9.005843702333333,0.0,2.6666666666666665,9.203599495333334,2.3333333333333335,3.0,72.66666666666667,1.0,1.6666666666666667,0.6666666666666666,1.3333333333333333,21.333333333333332,13.333333333333334,333.6666666666667,249.66666666666666,84.0,1.6666666666666667,1.0,2016,4,35.666666666666664,25.333333333333332,308.3333333333333,1.3333333333333333,1.0,2.0,1.3333333333333333,14.0,0.0,6.394938354,25.666666666666668,99.0,0.6666666666666666,-4.0706875123333335,0.3333333333333333,7.0,6.982437308333334,1.6666666666666667,2.0,64.33333333333333,2.0,2.3333333333333335,1.0,0.3333333333333333,21.0,20.333333333333332,349.6666666666667,272.3333333333333,77.33333333333333,0.0,0.3333333333333333
2016_04_OAK_BAL,2016,REG,4,2016-10-02,Sunday,13:00,LV,28,BAL,27,Home,-1,55,0,2016100202,56952,,201610020rav,4145.0,400874666,,7,7,166,-185,3.5,-110,-100,1,45.0,104,-115,0,outdoors,grass,65,2,00-0031280,00-0026158,Derek Carr,Joe Flacco,Jack Del Rio,John Harbaugh,Ed Hochuli,BAL00,M&T Bank Stadium,2016,4,39.333333333333336,25.333333333333332,258.0,1.0,1.3333333333333333,2.0,0.3333333333333333,13.0,0.0,-0.5007701506666665,25.333333333333332,82.33333333333333,0.3333333333333333,-6.008864002333333,0.3333333333333333,3.6666666666666665,2.831515698,3.0,3.0,40.666666666666664,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.0,19.0,14.666666666666666,274.3333333333333,188.33333333333334,86.0,1.6666666666666667,0.3333333333333333,2016,4,39.333333333333336,26.333333333333332,289.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.0,15.0,0.6666666666666666,8.870521080666666,25.333333333333332,148.33333333333334,1.6666666666666667,2.301235902666667,0.0,6.666666666666667,10.201818315333334,1.0,1.3333333333333333,85.66666666666667,2.3333333333333335,2.3333333333333335,0.3333333333333333,0.6666666666666666,26.666666666666668,26.333333333333332,480.3333333333333,344.3333333333333,136.0,1.0,0.6666666666666666
