season,week,team,vam_lost
2021,1,ARI,14.0
2021,1,BAL,2.0
2021,1,BUF,0.0
2021,1,CAR,0.0
2021,1,CHI,0.0
2021,1,CIN,0.0
2021,1,CLE,0.0
2021,1,DET,0.0
2021,1,GB,2.0
2021,1,HOU,145.9881439601105
2021,1,IND,8.904668471921468
2021,1,JAX,2.0
2021,1,KC,0.0
2021,1,LA,0.0
2021,1,LAC,0.0
2021,1,LV,0.0
2021,1,MIN,0.0
2021,1,NE,4.224504264362622
2021,1,NO,27.298756374316664
2021,1,NYG,0.0
2021,1,NYJ,0.0
2021,1,PHI,3.0
2021,1,SF,9.0
2021,1,TB,12.0
2021,1,TEN,2.0
2021,2,ARI,6.0
2021,2,ATL,0.0
2021,2,BAL,2.0
2021,2,CHI,0.0
2021,2,CIN,6.0
2021,2,CLE,7.7942789328723805
2021,2,DAL,0.0
2021,2,DEN,2.0
2021,2,DET,2.0
2021,2,GB,2.439675151952542
2021,2,HOU,145.9881439601105
2021,2,IND,6.0
2021,2,JAX,2.0
2021,2,LAC,6.0
2021,2,LV,26.67118485161685
2021,2,MIA,57.343443566609544
2021,2,MIN,15.0
2021,2,NE,16.0
2021,2,NO,9.0
2021,2,NYG,2.0
2021,2,NYJ,0.0
2021,2,PHI,3.0
2021,2,PIT,0.0
2021,2,SEA,0.0
2021,2,SF,5.0
2021,2,TEN,0.0
2021,3,ARI,0.0
2021,3,ATL,42.374743681196236
2021,3,BAL,2.0
2021,3,CAR,7.0
2021,3,CHI,6.0
2021,3,CIN,53.89017741098463
2021,3,CLE,5.0
2021,3,DAL,25.0
2021,3,DET,11.0
2021,3,GB,0.0
2021,3,HOU,165.07408369142118
2021,3,IND,0.0
2021,3,KC,12.0
2021,3,LAC,6.0
2021,3,LV,0.0
2021,3,MIA,0.0
2021,3,MIN,3.0
2021,3,NO,0.0
2021,3,NYG,2.0
2021,3,NYJ,29.073998513699728
2021,3,PHI,5.0
2021,3,PIT,25.815010928816818
2021,3,SEA,0.0
2021,3,SF,2.0
2021,3,TB,37.59321778779005
2021,3,TEN,20.8572718869718
2021,4,ARI,0.0
2021,4,ATL,33.374743681196236
2021,4,BAL,2.0
2021,4,BUF,14.0
2021,4,CAR,19.8453469344307
2021,4,CHI,6.0
2021,4,CIN,67.89017741098462
2021,4,CLE,0.0
2021,4,DAL,25.0
2021,4,DEN,2.0
2021,4,DET,8.0
2021,4,GB,30.392704781552283
2021,4,HOU,165.6686032851159
2021,4,IND,17.0
2021,4,JAX,0.0
2021,4,KC,3.0
2021,4,LAC,2.0
2021,4,MIA,0.0
2021,4,MIN,0.0
2021,4,NE,0.0
2021,4,NO,0.0
2021,4,NYG,45.58171578017307
2021,4,NYJ,14.0
2021,4,PHI,2.0
2021,4,PIT,0.0
2021,4,SEA,0.0
2021,4,SF,11.0
2021,4,TB,26.1138981264545
2021,4,TEN,139.0016037104011
2021,4,WAS,0.0
2021,5,ARI,4.0
2021,5,ATL,82.6792691661449
2021,5,BAL,0.0
2021,5,CAR,16.8453469344307
2021,5,CHI,7.0
2021,5,CIN,0.0
2021,5,CLE,0.0
2021,5,DAL,21.0
2021,5,DEN,7.51571922980377
2021,5,GB,7.0
2021,5,HOU,150.91973443797716
2021,5,IND,10.0
2021,5,JAX,0.0
2021,5,LAC,2.4739378989180603
2021,5,LV,6.832860550726764
2021,5,MIN,0.0
2021,5,NE,0.0
2021,5,NO,0.0
2021,5,NYG,55.58171578017307
2021,5,NYJ,22.547316091771492
2021,5,PHI,0.0
2021,5,PIT,17.91602764633717
2021,5,SEA,0.0
2021,5,SF,70.23210057346336
2021,5,TB,38.1138981264545
2021,5,TEN,62.428660383585
2021,5,WAS,19.704782313242514
2021,6,ARI,2.0
2021,6,BAL,21.11323698706966
2021,6,CAR,18.8453469344307
2021,6,CHI,0.0
2021,6,CIN,0.0
2021,6,CLE,28.805537989363053
2021,6,DAL,2.0
2021,6,DEN,0.0
2021,6,GB,2.0
2021,6,HOU,145.9881439601105
2021,6,IND,4.0
2021,6,JAX,7.0
2021,6,KC,23.25678091932787
2021,6,LAC,0.0
2021,6,LV,2.0
2021,6,MIA,50.370443866528504
2021,6,MIN,0.0
2021,6,NE,0.0
2021,6,NYG,21.6624569899484
2021,6,PHI,0.0
2021,6,PIT,25.0348402479748
2021,6,SEA,83.92981798643271
2021,6,TB,48.1138981264545
2021,6,TEN,5.0
2021,6,WAS,53.98122745272738
2021,7,ARI,8.28681058493396
2021,7,ATL,8.0
2021,7,BAL,28.34418223660837
2021,7,CAR,4.0
2021,7,CHI,6.0
2021,7,CLE,105.36757316374855
2021,7,DEN,0.0
2021,7,GB,0.0
2021,7,HOU,148.9881439601105
2021,7,IND,15.0
2021,7,KC,3.8789537221891797
2021,7,LV,0.0
2021,7,NE,8.0
2021,7,NO,31.623768405422613
2021,7,NYG,23.6624569899484
2021,7,NYJ,8.54731609177149
2021,7,SF,7.0
2021,7,TB,61.84582455949949
2021,7,TEN,0.0
2021,7,WAS,53.98122745272738
2021,8,ARI,17.0
2021,8,BUF,0.0
2021,8,CAR,2.0
2021,8,CHI,27.0
2021,8,CIN,0.0
2021,8,CLE,27.9681591077098
2021,8,DEN,2.0
2021,8,GB,0.0
2021,8,HOU,145.9881439601105
2021,8,IND,0.0
2021,8,JAX,0.0
2021,8,KC,0.0
2021,8,LA,12.153133704036033
2021,8,MIA,10.21111054054578
2021,8,MIN,0.0
2021,8,NE,0.0
2021,8,NO,17.078183239108952
2021,8,NYG,25.6624569899484
2021,8,NYJ,59.9720708228851
2021,8,PHI,0.0
2021,8,PIT,5.63092249764468
2021,8,SEA,2.0
2021,8,SF,15.0
2021,8,TB,23.731926433044986
2021,8,TEN,58.1378983876117
2021,8,WAS,34.27644513948487
2021,9,ARI,19.20048037706874
2021,9,ATL,47.30452548494868
2021,9,BAL,7.23094524953871
2021,9,BUF,0.0
2021,9,CHI,33.0
2021,9,CLE,7.7942789328723805
2021,9,DAL,0.915660924627446
2021,9,DEN,0.0
2021,9,GB,10.0
2021,9,HOU,173.90921782682761
2021,9,IND,41.483317407048304
2021,9,KC,0.0
2021,9,LA,4.0
2021,9,LAC,11.47393789891806
2021,9,MIN,0.0
2021,9,NO,14.0
2021,9,NYG,32.27540609048472
2021,9,NYJ,59.9720708228851
2021,9,PHI,0.0
2021,9,PIT,2.63092249764468
2021,9,SF,5.0
2021,9,TEN,3.03088498301804
2021,10,ARI,4.5705333876742795
2021,10,ATL,12.0
2021,10,BAL,7.23094524953871
2021,10,BUF,4.0
2021,10,CAR,0.0
2021,10,CLE,2.0
2021,10,DAL,0.0
2021,10,DEN,1.90331952483393
2021,10,DET,7.21984802854082
2021,10,GB,13.95898980763741
2021,10,IND,6.0
2021,10,KC,0.0
2021,10,LA,13.24723146307021
2021,10,LAC,11.47393789891806
2021,10,LV,7.0
2021,10,MIN,0.0
2021,10,NE,11.0
2021,10,NO,22.18852579667217
2021,10,NYJ,0.0
2021,10,PIT,43.901552863908535
2021,10,SEA,8.0
2021,10,SF,27.71568114039552
2021,10,TB,46.84582455949949
2021,10,TEN,5.0
2021,10,WAS,59.27644513948487
2021,11,ARI,57.956274551362824
2021,11,ATL,16.6490260439732
2021,11,BAL,16.527551754531302
2021,11,CHI,41.290854531966204
2021,11,CLE,11.0
2021,11,DET,27.81929333492394
2021,11,GB,65.87567332271993
2021,11,HOU,152.9881439601105
2021,11,JAX,0.0
2021,11,KC,0.0
2021,11,LAC,0.0
2021,11,LV,13.484248585179172
2021,11,MIN,0.0
2021,11,NO,19.18852579667217
2021,11,NYG,43.27540609048472
2021,11,NYJ,0.0
2021,11,PHI,0.0
2021,11,PIT,43.0
2021,11,SF,1.0
2021,11,TB,27.731926433044986
2021,11,TEN,27.2518372736813
2021,11,WAS,0.0
2021,12,ATL,2.0
2021,12,BAL,10.5275517545313
2021,12,CAR,0.0
2021,12,CHI,41.290854531966204
2021,12,CIN,2.48476124969689
2021,12,CLE,0.0
2021,12,DEN,4.90331952483393
2021,12,DET,8.0
2021,12,GB,10.070179065724744
2021,12,HOU,151.9881439601105
2021,12,JAX,9.0
2021,12,LAC,0.0
2021,12,LV,7.0
2021,12,MIA,6.72609393423772
2021,12,MIN,12.0
2021,12,NO,22.18852579667217
2021,12,NYG,44.104213221835764
2021,12,NYJ,0.0
2021,12,PHI,0.0
2021,12,PIT,2.63092249764468
2021,12,SEA,0.0
2021,12,SF,1.0
2021,12,TB,23.731926433044986
2021,12,TEN,68.5729433268161
2021,12,WAS,0.0
2021,13,ARI,0.0
2021,13,ATL,0.0
2021,13,BAL,10.5275517545313
2021,13,CHI,49.290854531966204
2021,13,CIN,4.48476124969689
2021,13,DAL,3.1764977134298498
2021,13,DEN,0.0
2021,13,DET,11.27707910432256
2021,13,HOU,170.07408369142118
2021,13,JAX,9.0
2021,13,KC,3.0
2021,13,LA,0.0
2021,13,LAC,0.0
2021,13,LV,65.38783374727001
2021,13,MIA,6.72609393423772
2021,13,MIN,14.05830698988114
2021,13,NO,5.0
2021,13,NYG,37.379171680019034
2021,13,NYJ,3.0
2021,13,PHI,0.0
2021,13,PIT,6.0
2021,13,SEA,0.0
2021,13,SF,21.50498663954978
2021,13,TB,12.0
2021,13,WAS,9.0
2021,14,ARI,6.0
2021,14,BAL,10.5275517545313
2021,14,BUF,0.0
2021,14,CAR,0.0
2021,14,CHI,2.0
2021,14,CIN,8.0
2021,14,CLE,0.0
2021,14,DET,8.171620762166482
2021,14,GB,23.456130331348756
2021,14,HOU,145.9881439601105
2021,14,JAX,0.0
2021,14,KC,0.0
2021,14,LA,0.0
2021,14,LAC,13.0
2021,14,LV,69.38783374727001
2021,14,MIN,46.096747037932744
2021,14,NO,0.0
2021,14,NYG,0.0
2021,14,NYJ,0.0
2021,14,PIT,13.0
2021,14,SEA,21.0
2021,14,SF,6.0
2021,14,TB,12.0
2021,14,TEN,19.0
2021,14,WAS,0.0
2021,15,ARI,53.75579417429408
2021,15,ATL,2.0
2021,15,BAL,8.0
2021,15,BUF,33.88294253430375
2021,15,CAR,0.0
2021,15,CHI,3.0
2021,15,CIN,8.0
2021,15,CLE,0.0
2021,15,DAL,0.0
2021,15,DEN,18.0
2021,15,DET,3.277079104322561
2021,15,GB,10.26288144371938
2021,15,HOU,155.9881439601105
2021,15,IND,2.0
2021,15,JAX,0.0
2021,15,KC,17.0
2021,15,LV,67.38783374727001
2021,15,NE,0.0
2021,15,NO,0.0
2021,15,NYG,0.0
2021,15,NYJ,0.0
2021,15,SF,8.0
2021,15,TB,6.0
2021,15,TEN,11.0
2021,16,ARI,8.0
2021,16,ATL,0.0
2021,16,BAL,9.24892446168814
2021,16,CHI,5.575009973045984
2021,16,CIN,8.0
2021,16,CLE,3.0
2021,16,DAL,0.0
2021,16,DEN,50.1532760968314
2021,16,DET,3.0
2021,16,GB,8.070179065724744
2021,16,HOU,145.9881439601105
2021,16,IND,2.0
2021,16,LAC,2.58079188247211
2021,16,LV,63.38783374727
2021,16,NE,36.9445202872954
2021,16,NYG,11.161504588905
2021,16,NYJ,29.073998513699728
2021,16,PIT,2.0
2021,16,SEA,0.0
2021,16,SF,3.0
2021,16,TB,95.9828458857515
2021,16,TEN,2.0
2021,16,WAS,14.0
2021,17,ARI,8.0
2021,17,ATL,6.0
2021,17,BAL,0.0
2021,17,CAR,5.0
2021,17,CHI,0.0
2021,17,CIN,0.0
2021,17,CLE,19.0
2021,17,DEN,45.1532760968314
2021,17,DET,19.81929333492394
2021,17,GB,7.0
2021,17,HOU,145.9881439601105
2021,17,IND,2.0
2021,17,JAX,15.29799164440204
2021,17,LAC,0.0
2021,17,MIN,8.0
2021,17,NE,36.9445202872954
2021,17,NO,24.298756374316664
2021,17,NYG,11.161504588905
2021,17,NYJ,29.073998513699728
2021,17,PHI,0.0
2021,17,PIT,0.0
2021,17,SEA,0.0
2021,17,SF,34.768766460959256
2021,17,TB,56.0
2021,17,WAS,3.0
2021,18,ARI,10.37005301060554
2021,18,BAL,97.3217587379471
2021,18,BUF,46.88294253430375
2021,18,CAR,0.0
2021,18,CHI,7.0
2021,18,CIN,0.0
2021,18,DEN,0.0
2021,18,DET,0.0
2021,18,GB,17.0
2021,18,HOU,145.9881439601105
2021,18,IND,6.0
2021,18,JAX,9.29799164440204
2021,18,KC,0.0
2021,18,LAC,0.0
2021,18,MIN,0.0
2021,18,NE,0.0
2021,18,NO,6.0
2021,18,NYG,0.0
2021,18,NYJ,5.66113457909714
2021,18,PHI,0.0
2021,18,PIT,0.0
2021,18,SEA,6.0
2021,18,TB,56.0
2021,18,TEN,0.0
2021,18,WAS,59.27644513948487
2021,19,CIN,0.0
2021,19,DAL,5.0
2021,19,KC,0.0
2021,19,LA,5.0
2021,19,TB,0.0
2021,20,GB,28.392704781552283
2021,20,LA,5.0
2021,20,TB,1.2607532121602
2021,21,CIN,0.0
2021,21,LA,0.0
2022,1,ARI,4.33875561494791
2022,1,BAL,0.0
2022,1,CHI,0.0
2022,1,CIN,0.0
2022,1,DAL,18.4041369350428
2022,1,DEN,2.0
2022,1,DET,2.0
2022,1,GB,39.344342182310356
2022,1,HOU,18.0
2022,1,IND,28.0
2022,1,LA,34.76201265678837
2022,1,LAC,33.14505668891082
2022,1,NO,21.5186280927269
2022,1,NYG,18.0
2022,1,NYJ,0.0
2022,1,SEA,4.0
2022,1,SF,0.0
2022,1,TB,0.0
2022,1,TEN,14.0
2022,1,WAS,2.0
2022,2,ARI,2.149164454088929
2022,2,ATL,0.0
2022,2,BAL,14.3153648964362
2022,2,BUF,10.0
2022,2,CAR,0.0
2022,2,CHI,0.0
2022,2,CLE,0.0
2022,2,DAL,120.3816742518293
2022,2,DEN,5.07608739298303
2022,2,DET,0.0
2022,2,HOU,0.0
2022,2,IND,28.0
2022,2,KC,0.0
2022,2,LA,34.76201265678837
2022,2,LAC,38.40576133840389
2022,2,LV,22.96039893597347
2022,2,MIA,0.872670122655109
2022,2,MIN,0.0
2022,2,NO,9.0
2022,2,NYG,22.0
2022,2,NYJ,19.4237881508718
2022,2,SEA,0.0
2022,2,SF,0.0
2022,2,TB,38.18130874340832
2022,2,TEN,8.13464422883114
2022,3,ARI,1.3387556149479098
2022,3,ATL,0.0
2022,3,BAL,0.0
2022,3,BUF,35.0
2022,3,CHI,5.0033859970720105
2022,3,CIN,8.321978353720624
2022,3,CLE,22.0
2022,3,DAL,92.9775373167865
2022,3,DEN,0.0
2022,3,DET,0.0
2022,3,GB,0.0
2022,3,HOU,5.78663257053661
2022,3,IND,28.0
2022,3,KC,10.0
2022,3,LA,37.76201265678837
2022,3,LAC,26.0
2022,3,LV,50.85047074855016
2022,3,MIA,0.872670122655109
2022,3,MIN,11.0
2022,3,NO,0.0
2022,3,NYG,27.28647862204219
2022,3,NYJ,0.0
2022,3,SEA,20.0
2022,3,SF,5.4017754854514
2022,3,TB,45.18130874340832
2022,3,TEN,18.0
2022,3,WAS,2.0
2022,4,ARI,28.4733856565134
2022,4,BAL,11.0
2022,4,BUF,6.0
2022,4,CHI,10.00338599707201
2022,4,CIN,4.321978353720624
2022,4,CLE,4.0
2022,4,DAL,84.9775373167865
2022,4,DEN,5.0
2022,4,DET,58.32833435664034
2022,4,GB,0.0
2022,4,HOU,5.78663257053661
2022,4,IND,2.0
2022,4,KC,10.0
2022,4,LA,3.0
2022,4,LAC,31.260704649493075
2022,4,LV,49.97708337662163
2022,4,MIA,0.872670122655109
2022,4,MIN,0.0
2022,4,NE,55.67095022079723
2022,4,NO,40.691060022159306
2022,4,NYG,27.28647862204219
2022,4,NYJ,10.0
2022,4,PHI,8.0
2022,4,PIT,9.0
2022,4,SEA,6.0
2022,4,SF,14.401775485451399
2022,4,TB,13.2630563054761
2022,4,TEN,15.06227189977653
2022,4,WAS,0.0
2022,5,ARI,5.0
2022,5,ATL,26.3311149346791
2022,5,BAL,25.884151672314403
2022,5,BUF,63.647067171496815
2022,5,CAR,2.27462446073786
2022,5,CHI,7.0
2022,5,DAL,84.9775373167865
2022,5,DEN,5.0
2022,5,DET,28.40144161788109
2022,5,HOU,13.71267353433025
2022,5,IND,76.7024224079214
2022,5,JAX,0.0
2022,5,KC,0.0
2022,5,LA,3.0
2022,5,LAC,31.260704649493075
2022,5,LV,3.0
2022,5,MIA,16.76369979301989
2022,5,MIN,0.0
2022,5,NE,55.67095022079723
2022,5,NO,55.691060022159306
2022,5,NYG,32.28647862204219
2022,5,NYJ,10.0
2022,5,PHI,8.0
2022,5,PIT,9.0
2022,5,SEA,0.0
2022,5,SF,17.4017754854514
2022,5,TB,13.0
2022,5,TEN,23.06227189977653
2022,5,WAS,0.0
2022,6,ARI,50.0232466384125
2022,6,ATL,3.0
2022,6,BAL,25.884151672314403
2022,6,BUF,0.0
2022,6,CAR,2.9885299719605203
2022,6,CLE,32.0
2022,6,DAL,0.0
2022,6,DEN,12.0
2022,6,GB,2.0
2022,6,IND,38.0
2022,6,KC,13.0
2022,6,LA,0.0
2022,6,LAC,31.260704649493075
2022,6,MIA,15.89102967036478
2022,6,NE,6.0
2022,6,NO,22.06674935559259
2022,6,NYG,34.28647862204219
2022,6,NYJ,0.0
2022,6,PIT,56.750933841631095
2022,6,SEA,3.0
2022,6,SF,21.0
2022,6,TB,30.3809976857338
2022,6,WAS,10.574759503739191
2022,7,ARI,38.38086756761477
2022,7,ATL,0.0
2022,7,BAL,0.0
2022,7,CAR,5.71390551122266
2022,7,CIN,16.0
2022,7,CLE,10.0
2022,7,DAL,0.0
2022,7,DEN,10.0
2022,7,DET,23.22529885149561
2022,7,GB,20.952882296183997
2022,7,HOU,20.0
2022,7,IND,38.0
2022,7,JAX,15.767244547689732
2022,7,KC,2.0
2022,7,LAC,19.881792236163342
2022,7,LV,12.1684398536518
2022,7,MIA,1.1489623326342602
2022,7,NO,9.0
2022,7,NYG,28.28647862204219
2022,7,NYJ,4.1970849489352196
2022,7,PIT,9.0
2022,7,SEA,0.0
2022,7,SF,12.0
2022,7,TB,24.3809976857338
2022,7,TEN,2.0
2022,7,WAS,31.491391362078613
2022,8,ARI,21.476372871046692
2022,8,ATL,19.0
2022,8,BAL,3.0
2022,8,BUF,0.0
2022,8,CAR,0.0
2022,8,CHI,0.0
2022,8,CIN,69.11249873191878
2022,8,CLE,31.001412802207245
2022,8,DAL,0.0
2022,8,DEN,10.0
2022,8,DET,35.0
2022,8,GB,39.344342182310356
2022,8,IND,12.0
2022,8,JAX,7.23283927468583
2022,8,LA,0.0
2022,8,MIA,0.0
2022,8,NE,3.0
2022,8,NO,9.0
2022,8,NYG,0.0
2022,8,NYJ,0.0
2022,8,PIT,20.0
2022,8,SEA,2.005029065418057
2022,8,SF,105.46464164541365
2022,8,TB,28.49708630586398
2022,8,TEN,0.0
2022,8,WAS,18.0
2022,9,ARI,0.0
2022,9,ATL,13.0
2022,9,BAL,69.86348212903879
2022,9,BUF,21.0
2022,9,CAR,8.273095316
2022,9,CIN,77.11249873191878
2022,9,DET,23.8842784421475
2022,9,GB,14.0
2022,9,HOU,8.0
2022,9,IND,40.70242240792141
2022,9,KC,5.35171891207574
2022,9,LA,0.0
2022,9,LAC,116.0740501609828
2022,9,MIA,0.0
2022,9,MIN,5.0
2022,9,NE,24.0618967613669
2022,9,NO,9.0
2022,9,NYJ,0.0
2022,9,PHI,2.0
2022,9,SEA,25.63272781433369
2022,9,TB,23.49708630586398
2022,9,TEN,8.06227189977653
2022,9,WAS,27.93296741268872
2022,10,ARI,0.0
2022,10,ATL,14.0
2022,10,BUF,34.0
2022,10,CAR,8.273095316
2022,10,CHI,16.0
2022,10,CLE,28.001412802207245
2022,10,DAL,14.0
2022,10,DEN,5.07608739298303
2022,10,DET,18.8842784421475
2022,10,GB,19.0
2022,10,HOU,0.0
2022,10,IND,28.0
2022,10,KC,16.44000685616631
2022,10,LA,12.0
2022,10,LAC,99.92899347207198
2022,10,MIA,0.0
2022,10,MIN,10.0
2022,10,NO,9.0
2022,10,NYG,0.0
2022,10,PHI,8.0
2022,10,PIT,23.0
2022,10,SEA,0.0
2022,10,SF,23.0
2022,10,TB,9.49708630586398
2022,10,TEN,35.06227189977653
2022,10,WAS,27.93296741268872
2022,11,ARI,24.845380665053007
2022,11,ATL,0.0
2022,11,BAL,0.0
2022,11,BUF,16.0
2022,11,CAR,10.0
2022,11,CHI,9.723724297859011
2022,11,CIN,63.112498731918784
2022,11,CLE,0.0
2022,11,DEN,26.618957094852504
2022,11,DET,19.0
2022,11,GB,14.0
2022,11,HOU,0.0
2022,11,IND,10.0
2022,11,KC,0.0
2022,11,LA,3.0
2022,11,LAC,0.0
2022,11,MIN,5.0
2022,11,NE,3.0
2022,11,NO,62.0
2022,11,NYG,0.0
2022,11,NYJ,8.83653338713339
2022,11,PHI,0.0
2022,11,PIT,9.0
2022,11,SF,12.0
2022,11,TEN,25.06227189977653
2022,11,WAS,27.93296741268872
2022,12,ARI,26.184136280000914
2022,12,ATL,0.0
2022,12,BAL,0.0
2022,12,BUF,19.0
2022,12,CAR,8.0
2022,12,CHI,0.0
2022,12,CIN,0.0
2022,12,CLE,0.0
2022,12,DAL,23.0
2022,12,DEN,26.618957094852504
2022,12,DET,19.0
2022,12,GB,14.0
2022,12,HOU,0.0
2022,12,KC,10.286478622042189
2022,12,LA,126.69377016901977
2022,12,LAC,69.6682888225789
2022,12,MIA,1.5217217085883
2022,12,MIN,0.0
2022,12,NE,0.0
2022,12,NO,2.0
2022,12,NYG,3.0
2022,12,NYJ,8.83653338713339
2022,12,PIT,9.0
2022,12,SEA,4.679370071218139
2022,12,SF,12.0
2022,12,TB,16.81882218584492
2022,12,TEN,18.0
2022,12,WAS,12.0
2022,13,BAL,0.0
2022,13,BUF,21.0
2022,13,CHI,0.0
2022,13,CLE,21.001412802207245
2022,13,DEN,7.07608739298303
2022,13,DET,15.0
2022,13,GB,6.0
2022,13,HOU,25.33121595663331
2022,13,IND,16.0
2022,13,KC,10.286478622042189
2022,13,LA,159.69377016901979
2022,13,LAC,66.6682888225789
2022,13,LV,5.22088196395983
