season,week,team,vam_lost
2024,8,ATL,16.0
2024,8,BAL,22.994751084518107
2024,8,BUF,31.76692682411459
2024,8,CAR,125.9197613989777
2024,8,CHI,17.0
2024,8,CLE,10.0
2024,8,DAL,62.0
2024,8,DEN,13.0
2024,8,DET,2.0
2024,8,GB,3.0
2024,8,HOU,9.0
2024,8,IND,0.0
2024,8,KC,13.0
2024,8,LA,0.0
2024,8,LAC,6.1538548872706365
2024,8,LV,0.0
2024,8,MIA,27.0
2024,8,MIN,7.0
2024,8,NE,0.0
2024,8,NO,7.749183474988097
2024,8,NYG,10.0
2024,8,NYJ,24.90734788257396
2024,8,PHI,15.688570197144834
2024,8,PIT,10.0
2024,8,SEA,42.6452170511991
2024,8,SF,10.91221397072993
2024,8,TB,56.088503656353
2024,8,TEN,6.0
2024,8,WAS,0.0
2024,9,ARI,0.0
2024,9,ATL,0.0
2024,9,BAL,6.0
2024,9,BUF,1.660361902788281
2024,9,CAR,75.96481851397726
2024,9,CHI,9.0
2024,9,CIN,26.4740228519108
2024,9,CLE,22.0
2024,9,DAL,62.0
2024,9,DEN,13.0
2024,9,DET,4.050586779136211
2024,9,GB,0.0
2024,9,HOU,9.0
2024,9,IND,0.0
2024,9,JAX,21.040508662318143
2024,9,KC,13.0
2024,9,LA,2.0
2024,9,LAC,3.32315545763066
2024,9,LV,0.0
2024,9,MIA,36.0
2024,9,MIN,7.0
2024,9,NO,5.50657147081802
2024,9,NYG,0.0
2024,9,NYJ,32.90734788257396
2024,9,PHI,21.688570197144834
2024,9,SEA,54.3696866226317
2024,9,TB,56.088503656353
2024,9,TEN,6.0
2024,9,WAS,0.0
2024,10,ARI,0.0
2024,10,ATL,0.0
2024,10,BAL,38.1941993946376
2024,10,BUF,0.0
2024,10,CAR,60.96481851397727
2024,10,CHI,9.0
2024,10,CIN,29.95022960164667
2024,10,DAL,160.8856225139076
2024,10,DEN,0.0
2024,10,DET,21.532907541259195
2024,10,HOU,14.0
2024,10,IND,28.0897844796588
2024,10,JAX,0.0
2024,10,KC,0.0
2024,10,LA,2.0
2024,10,LAC,0.0
2024,10,MIA,0.0
2024,10,NE,19.0
2024,10,NO,43.3984927947194
2024,10,NYG,29.1937589205565
2024,10,NYJ,8.0
2024,10,PIT,20.0
2024,10,SF,30.33781061676564
2024,10,TB,54.088503656353
2024,10,TEN,6.0
2024,10,WAS,3.0
2024,11,ATL,11.60738242219668
2024,11,BAL,10.0
2024,11,BUF,20.5995076311643
2024,11,CHI,0.0
2024,11,CIN,3.47620674973587
2024,11,CLE,0.0
2024,11,DAL,173.34357168975623
2024,11,DEN,14.7002638015559
2024,11,DET,54.56608486855576
2024,11,GB,1.0
2024,11,HOU,14.0
2024,11,IND,0.0
2024,11,JAX,1.325555904500008
2024,11,KC,18.0
2024,11,LA,2.0
2024,11,LV,7.0
2024,11,MIA,6.0
2024,11,MIN,0.0
2024,11,NO,0.0
2024,11,NYJ,8.0
2024,11,PIT,34.23608873059857
2024,11,SEA,11.7244695714326
2024,11,SF,20.0
2024,11,TEN,6.0
2024,11,WAS,3.0
2024,12,ARI,16.0
2024,12,BAL,7.0
2024,12,CAR,0.0
2024,12,CHI,0.0
2024,12,CLE,6.6409618902544
2024,12,DAL,36.7524273186989
2024,12,DEN,14.7002638015559
2024,12,DET,0.0
2024,12,GB,2.0
2024,12,HOU,0.0
2024,12,IND,0.0
2024,12,KC,18.0
2024,12,LA,0.0
2024,12,LAC,1.0
2024,12,LV,7.0
2024,12,MIA,6.0
2024,12,MIN,4.2262307392084
2024,12,NE,0.0
2024,12,PHI,34.021787702106
2024,12,PIT,24.0
2024,12,SEA,0.0
2024,12,SF,200.1810510600553
2024,12,TB,0.0
2024,12,TEN,8.0
2024,12,WAS,3.0
2024,13,ATL,0.0
2024,13,BAL,36.68457635681261
2024,13,BUF,12.5995076311643
2024,13,CAR,0.0
2024,13,CHI,0.0
2024,13,CIN,17.47620674973587
2024,13,CLE,0.0
2024,13,DAL,32.7524273186989
2024,13,DEN,0.0
2024,13,DET,39.26919453513023
2024,13,GB,26.1105666056188
2024,13,HOU,2.0
2024,13,IND,26.5076010227959
2024,13,JAX,0.0
2024,13,KC,0.0
2024,13,LA,18.8050713778086
2024,13,LAC,13.0
2024,13,LV,7.0
2024,13,MIA,8.0
2024,13,MIN,4.2262307392084
2024,13,NE,0.0
2024,13,NO,0.0
2024,13,NYG,1.0
2024,13,NYJ,0.0
2024,13,PHI,6.0
2024,13,PIT,26.0
2024,13,SEA,8.0
2024,13,SF,42.0
2024,13,TB,27.0
2024,13,TEN,2.0
2024,13,WAS,3.0
2024,14,ARI,0.0
2024,14,ATL,0.0
2024,14,CAR,0.0
2024,14,CHI,0.0
2024,14,CIN,14.0
2024,14,CLE,6.0
2024,14,DAL,0.0
2024,14,DET,6.0
2024,14,GB,29.1105666056188
2024,14,LA,18.8050713778086
2024,14,LAC,1.0
2024,14,LV,7.0
2024,14,MIN,8.0
2024,14,NO,18.77510824433635
2024,14,NYG,27.0
2024,14,NYJ,10.0
2024,14,PHI,30.249164388687994
2024,14,PIT,2.0
2024,14,SEA,12.0
2024,14,SF,34.41469353882712
2024,14,TB,7.0
2024,14,TEN,0.0
2024,15,ARI,3.48146039084531
2024,15,ATL,1.0
2024,15,BUF,17.0
2024,15,CAR,0.0
2024,15,CHI,5.0
2024,15,CIN,14.0
2024,15,CLE,0.0
2024,15,DAL,0.0
2024,15,DEN,0.0
2024,15,DET,0.0
2024,15,GB,14.0297873275131
2024,15,HOU,0.0
2024,15,IND,0.0
2024,15,JAX,10.2453422876705
2024,15,KC,0.0
2024,15,LA,18.8050713778086
2024,15,LAC,8.72214725561207
2024,15,LV,33.0
2024,15,MIA,0.0
2024,15,NE,0.0
2024,15,NO,7.749183474988097
2024,15,NYG,25.0
2024,15,NYJ,13.53986088372123
2024,15,PHI,0.560594191543159
2024,15,PIT,40.33216363560459
2024,15,SEA,15.0
2024,15,SF,0.0
2024,15,TB,35.0
2024,15,WAS,19.76490069614121
2024,16,ARI,11.0
2024,16,ATL,0.0
2024,16,BAL,25.9781533297791
2024,16,CAR,0.0
2024,16,CHI,0.0
2024,16,CIN,36.00306952251552
2024,16,CLE,5.0
2024,16,DAL,8.85487076992285
2024,16,DEN,7.85041184804706
2024,16,DET,7.585857664274874
2024,16,GB,8.0
2024,16,HOU,0.0
2024,16,IND,25.1916585591053
2024,16,KC,3.0
2024,16,LAC,13.72214725561207
2024,16,LV,0.0
2024,16,MIA,45.26743109439637
2024,16,MIN,3.0
2024,16,NE,0.0
2024,16,NO,53.459896302108746
2024,16,NYG,24.0
2024,16,NYJ,2.0
2024,16,PHI,20.56059419154316
2024,16,PIT,32.33216363560459
2024,16,SEA,7.0
2024,16,SF,0.0
2024,16,TB,45.5909822396063
2024,16,TEN,0.0
2024,16,WAS,11.0
2024,17,ARI,7.0
2024,17,ATL,3.0
2024,17,BAL,17.8710112944823
2024,17,CAR,10.0
2024,17,CHI,0.0
2024,17,CIN,36.00306952251552
2024,17,CLE,9.0
2024,17,DAL,111.90834425777875
2024,17,DET,35.37273143728212
2024,17,GB,10.0
2024,17,HOU,0.0
2024,17,JAX,0.0
2024,17,KC,3.0
2024,17,LAC,2.053
2024,17,LV,0.0
2024,17,MIA,8.0
2024,17,MIN,3.0
2024,17,NE,0.0
2024,17,NO,10.061403507389347
2024,17,NYG,10.0
2024,17,NYJ,5.0
2024,17,PHI,85.23391025157547
2024,17,PIT,3.0
2024,17,SEA,3.0
2024,17,SF,5.0
2024,17,TB,45.5909822396063
2024,17,TEN,0.0
2024,17,WAS,10.355138848652134
2024,18,ARI,0.0
2024,18,BAL,0.0
2024,18,BUF,22.0
2024,18,CAR,13.0
2024,18,CIN,12.0
2024,18,CLE,15.0
2024,18,DEN,0.0
2024,18,DET,2.1035369021518893
2024,18,GB,10.0
2024,18,HOU,27.0
2024,18,IND,7.1238956263345905
2024,18,JAX,0.0
2024,18,KC,203.68129621537173
2024,18,LA,147.60104389661072
2024,18,LAC,9.68000524278815
2024,18,LV,0.0
2024,18,MIA,84.5459855376624
2024,18,MIN,2.0
2024,18,NE,15.0
2024,18,NO,12.567974978207367
2024,18,NYG,11.0
2024,18,NYJ,7.0
2024,18,PHI,213.56794125565492
2024,18,PIT,4.0
2024,18,SEA,2.0
2024,18,SF,216.92015522866603
2024,18,TB,58.5909822396063
2024,18,TEN,23.192420358472624
2024,18,WAS,3.0
2024,19,BAL,33.24172534475881
2024,19,DEN,0.0
2024,19,GB,0.3617954560068599
2024,19,HOU,0.0
2024,19,LAC,11.68000524278815
2024,19,MIN,2.0
2024,19,PHI,0.0
2024,19,PIT,4.0
2024,19,TB,5.0
2024,19,WAS,0.0
2024,20,BAL,33.24172534475881
2024,20,DET,0.0
2024,20,KC,0.37257869082094297
2024,20,LA,0.0
2024,20,PHI,0.0
2024,20,WAS,0.0
2024,21,BUF,4.0
2024,21,PHI,0.560594191543159
2024,21,WAS,0.0
2024,22,KC,0.0
2024,22,PHI,0.560594191543159
2025,1,ARI,0.0
2025,1,ATL,0.0
2025,1,BAL,29.66726770425378
2025,1,BUF,3.0
2025,1,CAR,30.38531243049385
2025,1,CHI,19.0
2025,1,CIN,0.0
2025,1,CLE,2.0
2025,1,DAL,0.388467519311234
2025,1,DEN,19.44809957276448
2025,1,DET,12.77780469047139
2025,1,GB,0.0
2025,1,HOU,9.87163074874614
2025,1,IND,0.0
2025,1,JAX,3.0
2025,1,KC,10.0
2025,1,LA,0.0
2025,1,LAC,0.0
2025,1,LV,0.0
2025,1,MIA,8.0
2025,1,MIN,11.0
2025,1,NE,17.0
2025,1,NO,16.35849248926388
2025,1,NYG,0.0
2025,1,NYJ,5.0
2025,1,PHI,11.67488771805591
2025,1,PIT,2.0
2025,1,SEA,6.947602115324225
2025,1,SF,9.411481655762934
2025,1,TB,56.610473649090636
2025,1,TEN,0.0
2025,1,WAS,0.0
2025,2,ARI,0.412867681123316
2025,2,ATL,2.950796763063408
2025,2,BAL,29.66726770425378
2025,2,BUF,12.0
2025,2,CAR,45.385312430493855
2025,2,CHI,9.0
2025,2,CIN,0.0
2025,2,CLE,2.0
2025,2,DAL,2.0
2025,2,DEN,19.44809957276448
2025,2,DET,12.77780469047139
2025,2,GB,10.0
2025,2,HOU,14.494966930489209
2025,2,IND,8.0
2025,2,JAX,3.0
2025,2,KC,32.31549797122028
2025,2,LA,3.19863561993322
2025,2,LAC,11.0
2025,2,LV,0.0
2025,2,MIA,8.0
2025,2,MIN,40.0
2025,2,NE,31.0
2025,2,NO,26.35849248926388
2025,2,NYG,15.0
2025,2,NYJ,16.287608537243457
2025,2,PHI,19.3662372463054
2025,2,PIT,16.0
2025,2,SEA,5.0840226408326945
2025,2,SF,170.09239034901117
2025,2,TB,51.610473649090636
2025,2,TEN,4.0
2025,2,WAS,0.0
2025,3,ARI,15.0
2025,3,ATL,8.950796763063408
2025,3,BAL,73.66726770425379
2025,3,BUF,12.0
2025,3,CAR,61.385312430493855
2025,3,CHI,38.0
2025,3,CIN,141.1797743529229
2025,3,CLE,2.0
2025,3,DAL,2.0
2025,3,DEN,10.36718458760879
2025,3,DET,4.962185593380131
2025,3,GB,48.255121236089856
2025,3,HOU,25.16149988929676
2025,3,IND,8.0
2025,3,JAX,0.0
2025,3,KC,46.31549797122028
2025,3,LA,3.0
2025,3,LAC,40.4636899360343
2025,3,LV,0.0
2025,3,MIA,10.0
2025,3,MIN,9.0
2025,3,NE,17.0
2025,3,NO,26.35849248926388
2025,3,NYG,20.0
2025,3,NYJ,31.31510528011934
2025,3,PHI,11.67488771805591
2025,3,PIT,30.0
2025,3,SEA,16.236789468792267
2025,3,SF,73.0850641286005
2025,3,TB,68.61047364909064
2025,3,TEN,4.0
2025,3,WAS,164.20625296131618
2025,4,ARI,23.78470200497389
2025,4,ATL,16.25685050128959
2025,4,BAL,22.96076797088608
2025,4,BUF,12.0
2025,4,CAR,71.9628790779731
2025,4,CHI,34.0
2025,4,CIN,137.69350681210378
2025,4,CLE,2.0
2025,4,DAL,15.943691202707491
2025,4,DEN,10.36718458760879
2025,4,DET,8.02144657686586
2025,4,GB,48.255121236089856
2025,4,HOU,25.16149988929676
2025,4,IND,58.3030859059619
2025,4,JAX,0.0
2025,4,KC,21.0
2025,4,LA,3.0
2025,4,LAC,32.8518602272383
2025,4,LV,0.0
2025,4,MIA,8.0
2025,4,MIN,40.0
2025,4,NE,11.0
2025,4,NO,26.35849248926388
2025,4,NYG,28.0
2025,4,NYJ,22.0
2025,4,PHI,17.0
2025,4,PIT,20.0
2025,4,SEA,1.084022640832695
2025,4,SF,96.0850641286005
2025,4,TB,75.08907371915846
2025,4,TEN,8.33750917803263
2025,4,WAS,231.84379953538536
2025,5,ARI,25.78470200497389
2025,5,BAL,242.8923128141214
2025,5,BUF,2.0
2025,5,CAR,68.98188234784146
2025,5,CIN,131.1797743529229
2025,5,CLE,2.0
2025,5,DAL,34.33143829360566
2025,5,DEN,14.8615919186559
2025,5,DET,19.02144657686586
2025,5,HOU,31.16149988929676
2025,5,IND,62.29450677804763
2025,5,JAX,0.0
2025,5,KC,10.0
2025,5,LA,7.95815538212698
2025,5,LAC,17.388170291204
2025,5,LV,0.0
2025,5,MIA,37.55152708595424
2025,5,MIN,40.0
2025,5,NE,21.0
2025,5,NO,39.30350308449124
2025,5,NYG,57.17086900682881
2025,5,NYJ,17.47929493892923
2025,5,PHI,26.0
2025,5,SEA,28.236789468792267
2025,5,SF,245.52907731613212
2025,5,TB,115.53942511371267
2025,5,TEN,8.33750917803263
2025,5,WAS,114.47067650171599
2025,6,ARI,26.197569686097207
2025,6,ATL,52.48317034816338
2025,6,BAL,221.1150487443556
2025,6,BUF,6.0
2025,6,CAR,21.94600803930171
2025,6,CHI,19.0
2025,6,CIN,131.1797743529229
2025,6,CLE,2.0
2025,6,DAL,37.33143829360566
2025,6,DEN,17.8615919186559
2025,6,DET,19.02144657686586
2025,6,GB,78.56996650956683
2025,6,IND,21.99142087208573
2025,6,JAX,18.9472138588974
2025,6,KC,10.0
2025,6,LA,3.0
2025,6,LAC,21.388170291204
2025,6,LV,26.243329194802552
2025,6,MIA,50.85063427769815
2025,6,NE,27.0
2025,6,NO,26.30350308449124
2025,6,NYG,73.50358130323625
2025,6,NYJ,46.39473145654828
2025,6,PHI,30.8945994717069
2025,6,PIT,30.1411953166755
2025,6,SEA,51.23678946879227
2025,6,SF,217.2892712014821
2025,6,TB,148.58643239129066
2025,6,TEN,25.33750917803263
2025,6,WAS,114.47067650171599
2025,7,ARI,33.210976517814665
2025,7,ATL,16.99302467789936
2025,7,CAR,22.94600803930171
2025,7,CHI,13.0
2025,7,CIN,172.0841932175936
2025,7,CLE,2.0
2025,7,DAL,12.0
2025,7,DEN,17.8615919186559
2025,7,DET,37.02144657686586
2025,7,GB,86.56996650956683
2025,7,HOU,33.58192632647461
2025,7,IND,36.7162665132867
2025,7,JAX,29.28160198421576
2025,7,KC,10.0
2025,7,LA,57.49102076017677
2025,7,LAC,13.0
2025,7,LV,26.243329194802552
2025,7,MIA,35.85063427769815
2025,7,MIN,31.0
2025,7,NE,6.0
2025,7,NO,19.30350308449124
2025,7,NYG,87.50358130323625
2025,7,NYJ,39.644252848381925
2025,7,PHI,30.8945994717069
2025,7,PIT,26.1411953166755
2025,7,SEA,21.084022640832696
2025,7,SF,236.27256427127907
2025,7,TB,104.06082504364484
2025,7,TEN,47.20021759300106
2025,7,WAS,110.47067650171599
2025,8,ATL,13.33391802990809
2025,8,BAL,211.93154484323532
2025,8,BUF,46.325709030051996
2025,8,CAR,22.94600803930171
2025,8,CHI,55.27983966025539
2025,8,CIN,164.94734980920828
2025,8,CLE,2.0
2025,8,DAL,43.0
2025,8,DEN,7.8615919186559005
2025,8,DET,37.96218559338013
2025,8,GB,56.255121236089856
2025,8,HOU,76.41479465719351
2025,8,IND,8.0
2025,8,KC,10.0
2025,8,LA,22.371860244803912
2025,8,LAC,5.376808428089131
2025,8,MIA,37.158549443762325
2025,8,MIN,31.0
2025,8,NE,6.0
2025,8,NO,19.30350308449124
2025,8,NYG,81.17086900682881
2025,8,NYJ,61.75480298482121
2025,8,PHI,99.81116601604731
2025,8,PIT,6.49280000955332
2025,8,SF,165.3443434572868
2025,8,TB,146.58643239129066
2025,8,TEN,44.20021759300106
2025,8,WAS,179.20625296131618
2025,9,ARI,16.197569686097207
2025,9,ATL,16.2847147929715
2025,9,BAL,28.0
2025,9,BUF,58.325709030051996
2025,9,CAR,22.94600803930171
2025,9,CHI,16.15788759383119
2025,9,CIN,209.94734980920828
2025,9,DAL,46.0
2025,9,DEN,40.776502608993255
2025,9,GB,56.255121236089856
2025,9,HOU,25.16149988929676
2025,9,IND,1.88861330680083
2025,9,JAX,45.03013467036776
2025,9,KC,10.0
2025,9,LAC,18.37680842808913
2025,9,LV,0.0
2025,9,MIA,47.09256474831099
2025,9,MIN,16.9629748433945
2025,9,NE,6.0
2025,9,NO,19.30350308449124
2025,9,NYG,87.51845641561778
2025,9,PIT,23.49280000955332
2025,9,SEA,22.006601294573745
2025,9,SF,68.33701723687612
2025,9,TEN,67.86270841496844
2025,9,WAS,124.47067650171599
2025,10,ARI,110.78518357607962
2025,10,ATL,32.33391802990809
2025,10,BAL,28.0
2025,10,BUF,48.0
2025,10,CAR,22.94600803930171
2025,10,CHI,40.0
2025,10,CLE,2.0
2025,10,DEN,36.776502608993255
2025,10,DET,39.96218559338013
2025,10,GB,99.76818977579524
2025,10,HOU,42.16149988929676
2025,10,IND,19.888613306800828
2025,10,JAX,90.01725619625469
2025,10,LA,19.371860244803912
2025,10,LAC,14.37680842808913
2025,10,LV,0.0
2025,10,MIA,47.85063427769815
2025,10,MIN,16.9629748433945
2025,10,NE,34.7365254341252
2025,10,NO,19.30350308449124
2025,10,NYG,84.17086900682881
2025,10,NYJ,16.287608537243457
2025,10,PHI,27.0
2025,10,PIT,20.49280000955332
2025,10,SEA,42.00660129457375
2025,10,SF,61.33701723687612
2025,10,TB,146.58643239129066
2025,10,WAS,247.20690554653942
2025,11,ARI,144.7783143944322
2025,11,ATL,36.33391802990809
2025,11,BAL,110.82650392516203
2025,11,BUF,46.8060489395355
2025,11,CAR,28.94600803930171
2025,11,CHI,37.0
2025,11,CIN,220.01860578938516
2025,11,CLE,4.0
2025,11,DAL,18.0
2025,11,DEN,29.94250690381159
2025,11,DET,66.66699873400107
2025,11,GB,91.76818977579524
2025,11,HOU,35.53816370755369
2025,11,JAX,33.20681093104237
2025,11,KC,10.0
2025,11,LA,19.371860244803912
2025,11,LAC,1.3768084280891304
2025,11,LV,0.0
2025,11,MIA,33.85063427769815
2025,11,MIN,32.0
2025,11,NE,59.441258121095
2025,11,NYG,108.50358130323625
2025,11,NYJ,38.93186138562538
2025,11,PHI,12.0
2025,11,PIT,27.0
2025,11,SEA,29.143021820082215
2025,11,SF,52.140136384405196
2025,11,TB,146.58643239129066
2025,11,TEN,15.33750917803263
2025,11,WAS,248.6563922286727
2025,12,ARI,153.79172122614963
2025,12,ATL,62.49972621821249
2025,12,BAL,72.98197911099561
2025,12,BUF,56.77856598987255
2025,12,CAR,33.94600803930171
2025,12,CHI,48.15788759383119
2025,12,CIN,230.01860578938516
2025,12,CLE,4.0
2025,12,DAL,9.0
2025,12,DET,60.66699873400107
2025,12,GB,96.76818977579524
2025,12,HOU,35.53816370755369
2025,12,IND,15.0
2025,12,JAX,89.0700423373573
2025,12,KC,10.0
2025,12,LA,28.330015626930894
2025,12,LV,0.0
2025,12,MIN,0.0
2025,12,NE,23.0
2025,12,NO,19.30350308449124
2025,12,NYG,81.17086900682881
2025,12,NYJ,38.93186138562538
2025,12,PHI,12.0
2025,12,PIT,25.0
2025,12,SEA,32.14302182008222
2025,12,SF,52.140136384405196
2025,12,TB,114.53942511371267
2025,12,TEN,41.20021759300106
2025,13,ARI,122.48284405696123
2025,13,ATL,62.49972621821249
2025,13,BAL,44.844524814166434
2025,13,BUF,49.972517050337046
2025,13,CAR,34.94600803930171
2025,13,CHI,45.15788759383119
2025,13,CIN,107.4012959927986
2025,13,CLE,4.0
2025,13,DAL,9.0
2025,13,DEN,16.94250690381159
2025,13,DET,75.05423227378003
2025,13,GB,105.76818977579524
2025,13,HOU,30.53816370755369
2025,13,IND,15.0
2025,13,JAX,30.0
2025,13,KC,36.69238320583825
2025,13,LA,30.330015626930894
2025,13,LAC,1.3768084280891304
2025,13,LV,0.0
2025,13,MIA,33.85063427769815
2025,13,MIN,0.0
2025,13,NE,22.0
2025,13,NO,19.30350308449124
2025,13,NYG,72.17086900682881
2025,13,NYJ,38.93186138562538
2025,13,PHI,12.0
2025,13,PIT,11.0
2025,13,SEA,29.143021820082215
2025,13,SF,60.140136384405196
2025,13,TB,70.08907371915846
2025,13,TEN,34.20021759300106
2025,13,WAS,179.56935897247024
