game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,over_hit,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,home_season,home_week,home_avg_attempts,home_avg_completions,home_avg_passing_yards,home_avg_passing_tds,home_avg_passing_interceptions,home_avg_sacks_suffered,home_avg_passing_first_downs,home_avg_passing_epa,home_avg_carries,home_avg_rushing_yards,home_avg_rushing_tds,home_avg_rushing_epa,home_avg_penalty_yards,home_avg_fg_made,home_avg_fg_att,home_avg_def_tackles_solo,home_avg_def_tackle_assists,away_season,away_week,away_avg_attempts,away_avg_completions,away_avg_passing_yards,away_avg_passing_tds,away_avg_passing_interceptions,away_avg_sacks_suffered,away_avg_passing_first_downs,away_avg_passing_epa,away_avg_carries,away_avg_rushing_yards,away_avg_rushing_tds,away_avg_rushing_epa,away_avg_penalty_yards,away_avg_fg_made,away_avg_fg_att,away_avg_def_tackles_solo,away_avg_def_tackle_assists
2016_02_ATL_OAK,2016,REG,2,2016-09-18,Sunday,16:25,ATL,35,LV,28,Home,-7,63,0,2016091811,56929,,201609180rai,4113.0,400874525,,7,7,175,-195,4.0,-104,-106,1,47.5,102,-113,0,outdoors,grass,79,7,00-0026143,00-0031280,Matt Ryan,Derek Carr,Dan Quinn,Jack Del Rio,Clete Blakeman,OAK00,Oakland-Alameda County Coliseum,2016,2,38.0,24.0,319.0,1.0,0.0,0.0,15.0,11.65567358,26.0,167.0,3.0,6.418946429,141.0,2.0,2.0,45.0,20.0,2016,2,39.0,27.0,334.0,2.0,0.0,3.0,16.0,8.989940663,22.0,52.0,0.0,-7.65344417,74.0,3.0,3.0,38.0,14.0
2016_02_BAL_CLE,2016,REG,2,2016-09-18,Sunday,13:00,BAL,25,CLE,20,Home,-5,45,0,2016091801,56919,,201609180cle,4119.0,400874512,,7,7,-190,171,-4.0,102,-113,1,42.0,-113,102,1,outdoors,grass,74,7,00-0026158,00-0021206,Joe Flacco,Josh McCown,John Harbaugh,Hue Jackson,John Hussey,CLE00,FirstEnergy Stadium,2016,2,26.0,12.0,190.0,0.0,1.0,3.0,7.0,-10.98721723,21.0,120.0,1.0,-7.404592002,15.0,1.0,1.0,55.0,6.0,2016,2,33.0,22.0,258.0,1.0,0.0,4.0,11.0,3.035202486,28.0,83.0,0.0,-11.25531846,35.0,2.0,2.0,36.0,6.0
2016_02_CIN_PIT,2016,REG,2,2016-09-18,Sunday,13:00,CIN,16,PIT,24,Home,8,40,0,2016091806,56924,,201609180pit,4124.0,400874487,,7,6,146,-162,3.0,-103,-107,0,48.0,105,-116,1,outdoors,grass,72,4,00-0027973,00-0022924,Andy Dalton,Ben Roethlisberger,Marvin Lewis,Mike Tomlin,Peter Morelli,PIT00,Heinz Field,2016,2,37.0,27.0,300.0,3.0,1.0,1.0,14.0,14.94651291,30.0,147.0,2.0,6.142958823,81.0,1.0,1.0,26.0,28.0,2016,2,30.0,23.0,366.0,1.0,1.0,7.0,11.0,7.580591669,19.0,57.0,1.0,-2.423318121,44.0,3.0,4.0,39.0,30.0
2016_02_DAL_WAS,2016,REG,2,2016-09-18,Sunday,13:00,DAL,27,WAS,23,Home,-4,50,0,2016091807,56925,,201609180was,4125.0,400874518,,7,6,166,-185,3.5,-108,-102,1,47.0,-105,-105,1,outdoors,grass,81,6,00-0033077,00-0029604,Dak Prescott,Kirk Cousins,Jason Garrett,Jay Gruden,Bill Vinovich,WAS00,FedExField,2016,2,43.0,30.0,329.0,0.0,2.0,0.0,14.0,1.344470302,12.0,55.0,1.0,-3.31976912,55.0,3.0,3.0,30.0,37.0,2016,2,45.0,25.0,227.0,0.0,0.0,0.0,13.0,1.513199541,30.0,101.0,1.0,-2.155514118,50.0,4.0,4.0,31.0,26.0
2016_02_GB_MIN,2016,REG,2,2016-09-18,Sunday,20:30,GB,14,MIN,17,Home,3,31,0,2016091813,56931,,201609180min,4115.0,400874545,,7,7,-119,108,-1.5,-107,-103,0,43.0,-105,-105,1,dome,sportturf,59,0,00-0023459,00-0027854,Aaron Rodgers,Sam Bradford,Mike McCarthy,Mike Zimmer,Walt Anderson,MIN01,U.S. Bank Stadium,2016,2,33.0,18.0,236.0,0.0,0.0,0.0,12.0,9.699394287,28.0,65.0,0.0,-9.531635031,39.0,4.0,6.0,47.0,10.0,2016,2,34.0,20.0,199.0,2.0,0.0,1.0,10.0,7.072303701,25.0,95.0,1.0,1.589160398,24.0,2.0,2.0,51.0,4.0
2016_02_IND_DEN,2016,REG,2,2016-09-18,Sunday,16:25,IND,20,DEN,34,Home,14,54,0,2016091810,56928,,201609180den,4112.0,400874526,,7,10,200,-224,5.0,-105,-105,1,47.0,-106,-104,0,outdoors,grass,85,4,00-0029668,00-0032156,Andrew Luck,Trevor Siemian,Chuck Pagano,Gary Kubiak,Walt Coleman,DEN00,Sports Authority Field at Mile High,2016,2,26.0,18.0,178.0,1.0,2.0,2.0,11.0,-2.847240664,29.0,148.0,2.0,2.989609957,22.0,0.0,0.0,51.0,4.0,2016,2,47.0,31.0,385.0,4.0,0.0,2.0,17.0,17.35027004,19.0,82.0,0.0,1.750175421,45.0,2.0,2.0,43.0,18.0
2016_02_JAX_SD,2016,REG,2,2016-09-18,Sunday,16:25,JAX,14,LAC,38,Home,24,52,0,2016091812,56930,,201609180sdg,4114.0,400874517,,7,7,131,-145,3.0,-115,104,1,47.5,-106,-104,0,outdoors,grass,82,7,00-0031407,00-0022942,Blake Bortles,Philip Rivers,Gus Bradley,Mike McCoy,Carl Cheffers,SDG00,Qualcomm Stadium,2016,2,36.0,25.0,243.0,1.0,0.0,1.0,12.0,9.148071904,32.0,155.0,2.0,4.566331355,30.0,2.0,3.0,50.0,8.0,2016,2,39.0,24.0,320.0,1.0,1.0,3.0,14.0,4.335432549,26.0,48.0,1.0,-5.827908467,79.0,3.0,3.0,40.0,8.0
2016_02_KC_HOU,2016,REG,2,2016-09-18,Sunday,13:00,KC,12,HOU,19,Home,7,31,0,2016091803,56921,,201609180htx,4121.0,400874549,,7,7,-107,-103,-1.0,-100,-110,0,41.5,-105,-105,0,closed,fieldturf,59,0,00-0023436,00-0029682,Alex Smith,Brock Osweiler,Andy Reid,Bill O'Brien,Tony Corrente,HOU00,NRG Stadium,2016,2,35.0,22.0,231.0,2.0,1.0,2.0,12.0,4.643802836,35.0,129.0,0.0,-3.841278134,69.0,3.0,3.0,38.0,14.0,2016,2,48.0,34.0,363.0,2.0,1.0,3.0,19.0,6.229739469,19.0,83.0,2.0,2.459499392,46.0,2.0,2.0,57.0,4.0
2016_02_MIA_NE,2016,REG,2,2016-09-18,Sunday,13:00,MIA,24,NE,31,Home,7,55,0,2016091804,56922,,201609180nwe,4122.0,400874541,,7,7,205,-230,5.5,-108,-102,1,42.0,-107,-103,1,outdoors,fieldturf,79,10,00-0029701,00-0031345,Ryan Tannehill,Jimmy Garoppolo,Adam Gase,Bill Belichick,Craig Wrolstad,BOS00,Gillette Stadium,2016,2,33.0,24.0,264.0,1.0,0.0,2.0,11.0,13.3174945,31.0,106.0,1.0,-5.738216456,69.0,3.0,3.0,44.0,10.0,2016,2,29.0,16.0,186.0,0.0,0.0,5.0,7.0,-5.473228159,20.0,64.0,1.0,-4.51889141,40.0,1.0,2.0,35.0,54.0
2016_02_NO_NYG,2016,REG,2,2016-09-18,Sunday,13:00,NO,13,NYG,16,Home,3,29,0,2016091805,56923,,201609180nyg,4123.0,400874529,,7,7,171,-190,3.5,-101,-109,0,54.0,-110,-100,0,outdoors,fieldturf,80,5,00-0020531,00-0022803,Drew Brees,Eli Manning,Sean Payton,Ben McAdoo,Gene Steratore,NYC01,MetLife Stadium,2016,2,28.0,19.0,207.0,3.0,1.0,2.0,11.0,6.473165936,24.0,113.0,0.0,-1.136835304,40.0,0.0,0.0,44.0,24.0,2016,2,42.0,28.0,423.0,4.0,0.0,1.0,16.0,15.37267069,22.0,88.0,0.0,-1.887324973,53.0,2.0,4.0,43.0,16.0
2016_02_NYJ_BUF,2016,REG,2,2016-09-15,Thursday,20:25,NYJ,37,BUF,31,Home,-6,68,0,2016091500,56917,,201609150buf,4117.0,400874530,,4,4,113,-125,1.5,-100,-110,1,40.5,-103,-107,1,outdoors,a_turf,60,11,00-0023682,00-0028118,Ryan Fitzpatrick,Tyrod Taylor,Todd Bowles,Rex Ryan,Ed Hochuli,BUF00,New Era Field,2016,2,22.0,15.0,111.0,0.0,0.0,2.0,5.0,-1.960812853,24.0,65.0,1.0,-4.708450932,89.0,0.0,1.0,41.0,20.0,2016,2,35.0,19.0,189.0,2.0,1.0,1.0,11.0,-1.68775845,30.0,152.0,0.0,0.377714055,95.0,3.0,4.0,36.0,21.0
2016_02_PHI_CHI,2016,REG,2,2016-09-19,Monday,20:30,PHI,29,CHI,14,Home,-15,43,0,2016091900,56932,,201609190chi,4116.0,400874547,,8,8,144,-160,3.0,-100,-110,1,42.5,-110,-100,0,outdoors,grass,84,5,00-0032950,00-0024226,Carson Wentz,Jay Cutler,Doug Pederson,John Fox,Jeff Triplette,CHI98,Soldier Field,2016,2,29.0,16.0,216.0,1.0,1.0,5.0,10.0,-5.538002574,20.0,73.0,1.0,-5.862927495,30.0,0.0,0.0,44.0,30.0,2016,2,37.0,22.0,278.0,2.0,0.0,2.0,14.0,5.131715336,34.0,133.0,1.0,-1.804945107,46.0,2.0,3.0,28.0,4.0
2016_02_SEA_LA,2016,REG,2,2016-09-18,Sunday,16:05,SEA,3,LA,9,Home,6,12,0,2016091809,56927,,201609180ram,4111.0,400874514,,7,6,-235,210,-5.5,-103,-107,0,38.0,-110,100,1,outdoors,grass,88,3,00-0029263,00-0028986,Russell Wilson,Case Keenum,Pete Carroll,Jeff Fisher,Jerome Boger,LAX99,Los Angeles Memorial Coliseum,2016,2,35.0,17.0,130.0,0.0,2.0,2.0,6.0,-20.59226641,23.0,65.0,0.0,-7.054608128,102.0,0.0,0.0,57.0,5.0,2016,2,43.0,27.0,258.0,1.0,1.0,3.0,16.0,-1.718388696,32.0,112.0,0.0,-10.35290854,69.0,2.0,2.0,33.0,34.0
2016_02_SF_CAR,2016,REG,2,2016-09-18,Sunday,13:00,SF,27,CAR,46,Home,19,73,0,2016091800,56918,,201609180car,4118.0,400874535,,6,10,447,-550,12.0,-109,-101,1,44.5,-108,-102,0,outdoors,grass,82,4,00-0027948,00-0027939,Blaine Gabbert,Cam Newton,Chip Kelly,Ron Rivera,John Parry,CAR00,Bank of America Stadium,2016,2,33.0,18.0,194.0,1.0,1.0,3.0,12.0,1.192924345,32.0,157.0,1.0,1.428706213,85.0,2.0,3.0,43.0,2.0,2016,2,35.0,22.0,170.0,1.0,0.0,0.0,10.0,-1.630431887,42.0,150.0,3.0,6.292961002,10.0,0.0,0.0,37.0,11.0
2016_02_TB_ARI,2016,REG,2,2016-09-18,Sunday,13:00,TB,7,ARI,40,Home,33,47,0,2016091808,56926,,201609180crd,4110.0,400874515,,7,7,289,-330,7.5,-119,108,0,49.5,-105,-105,0,closed,grass,59,0,00-0031503,00-0021429,Jameis Winston,Carson Palmer,Dirk Koetter,Bruce Arians,Ron Torbert,PHO00,University of Phoenix Stadium,2016,2,37.0,24.0,271.0,2.0,0.0,3.0,14.0,8.29864847,19.0,92.0,1.0,2.098658822,58.0,0.0,1.0,52.0,9.0,2016,2,32.0,23.0,281.0,4.0,1.0,0.0,12.0,13.0835687,28.0,90.0,0.0,-7.848352489,48.0,1.0,1.0,49.0,10.0
2016_02_TEN_DET,2016,REG,2,2016-09-18,Sunday,13:00,TEN,16,DET,15,Home,-1,31,0,2016091802,56920,,201609180det,4120.0,400874488,,7,7,231,-260,6.0,-102,-108,0,48.0,-100,-110,0,dome,fieldturf,59,0,00-0032268,00-0026498,Marcus Mariota,Matthew Stafford,Mike Mularkey,Jim Caldwell,Brad Allen,DET00,Ford Field,2016,2,39.0,31.0,340.0,3.0,0.0,1.0,20.0,21.60936088,24.0,116.0,2.0,3.67573349,70.0,1.0,1.0,39.0,22.0,2016,2,41.0,25.0,271.0,2.0,1.0,2.0,16.0,0.759261156,22.0,64.0,0.0,-18.73457702,10.0,1.0,1.0,44.0,12.0
2016_03_ARI_BUF,2016,REG,3,2016-09-25,Sunday,13:00,ARI,18,BUF,33,Home,15,51,0,2016092500,56934,,201609250buf,4127.0,400874558,,7,10,-218,195,-5.0,-104,-106,1,48.0,-100,-110,0,outdoors,a_turf,64,8,00-0021429,00-0028118,Carson Palmer,Tyrod Taylor,Bruce Arians,Rex Ryan,Walt Anderson,BUF00,New Era Field,2016,3,26.5,17.0,209.0,1.5,0.5,1.0,7.0,4.9410065085,21.5,75.5,0.5,-4.533983618,74.0,0.5,1.0,38.0,25.5,2016,3,35.5,21.0,293.0,2.5,0.0,2.0,14.5,10.908834174999999,24.5,98.5,1.0,-0.5904515130000001,44.0,1.0,1.5,50.0,8.5
2016_03_ATL_NO,2016,REG,3,2016-09-26,Monday,20:30,ATL,45,NO,32,Home,-13,77,0,2016092600,56948,,201609260nor,4141.0,400874653,,8,8,142,-157,2.5,115,-127,1,54.0,-110,-100,1,dome,sportturf,59,0,00-0026143,00-0020531,Matt Ryan,Drew Brees,Dan Quinn,Sean Payton,Peter Morelli,NOR00,Mercedes-Benz Superdome,2016,3,43.0,28.5,343.0,2.5,0.0,1.5,15.5,7.182073003,17.5,64.5,0.0,-1.9842466074999998,64.5,2.0,3.5,42.0,19.5,2016,3,36.5,26.5,365.0,2.5,0.5,2.0,17.0,14.3388047065,25.5,95.5,0.5,-2.4620297215000004,73.0,2.5,2.5,44.5,13.5
2016_03_BAL_JAX,2016,REG,3,2016-09-25,Sunday,13:00,BAL,19,JAX,17,Home,-2,36,0,2016092504,56938,,201609250jax,4131.0,400874567,,7,7,-115,104,-1.0,-109,-101,0,45.0,-100,-110,0,outdoors,grass,88,8,00-0026158,00-0031407,Joe Flacco,Blake Bortles,John Harbaugh,Gus Bradley,Gene Steratore,JAX00,EverBank Field,2016,3,44.5,27.5,324.5,1.5,1.5,2.5,13.5,-2.2286482265,18.5,58.5,0.5,-1.3334681875,86.0,1.5,2.0,39.0,12.0,2016,3,39.0,23.5,280.0,1.5,1.0,2.0,14.0,5.433267824,27.0,81.5,0.0,-9.5550587565,32.0,2.5,2.5,39.0,9.0
2016_03_CHI_DAL,2016,REG,3,2016-09-25,Sunday,20:30,CHI,17,DAL,31,Home,14,48,0,2016092513,56947,,201609250dal,4140.0,400874650,,6,7,231,-260,6.5,-107,-103,1,45.0,-107,-103,0,closed,matrixturf,59,0,00-0026625,00-0033077,Brian Hoyer,Dak Prescott,John Fox,Jason Garrett,Craig Wrolstad,DAL00,AT&T Stadium,2016,3,37.5,23.5,259.5,0.0,0.0,2.0,13.0,8.7276266405,30.0,101.5,2.0,-3.3836573695000003,44.5,3.0,3.0,35.0,21.0,2016,3,29.0,18.5,225.5,0.5,1.0,4.0,9.5,-9.084084417,19.0,68.5,1.0,-5.170681807,45.0,0.0,0.5,48.0,17.0
2016_03_CLE_MIA,2016,REG,3,2016-09-25,Sunday,13:00,CLE,24,MIA,30,Home,6,54,1,2016092505,56939,,201609250mia,4132.0,400874565,,7,7,361,-420,10.0,-105,-105,1,42.0,-110,100,0,outdoors,grass,86,16,00-0033104,00-0029701,Cody Kessler,Ryan Tannehill,Hue Jackson,Adam Gase,Clete Blakeman,MIA00,Hard Rock Stadium,2016,3,37.0,24.0,286.5,1.0,1.0,2.5,13.0,4.4266433005,18.0,67.0,1.0,-5.968212137,44.5,1.0,1.5,37.5,53.0,2016,3,29.5,16.0,225.0,1.0,1.5,3.0,11.0,-1.0582961215000006,22.0,132.5,1.0,-5.5469185205,37.0,0.5,1.0,48.0,15.0
2016_03_DEN_CIN,2016,REG,3,2016-09-25,Sunday,13:00,DEN,29,CIN,17,Home,-12,46,0,2016092502,56936,,201609250cin,4129.0,400874613,,7,7,165,-183,3.5,-109,-101,1,42.0,113,-125,0,outdoors,fieldturf,81,3,00-0032156,00-0027973,Trevor Siemian,Andy Dalton,Gary Kubiak,Marvin Lewis,John Parry,CIN00,Paul Brown Stadium,2016,3,42.0,27.0,366.0,1.0,0.5,4.0,14.0,6.593288246,18.5,51.5,0.5,-4.2522637695,37.5,3.0,3.5,42.0,25.5,2016,3,29.5,20.0,222.0,0.5,1.5,1.5,12.0,-0.34940937000000005,30.0,141.0,1.5,0.6881633184999999,38.0,2.0,2.5,45.5,7.0
2016_03_DET_GB,2016,REG,3,2016-09-25,Sunday,13:00,DET,27,GB,34,Home,7,61,0,2016092503,56937,,201609250gnb,4130.0,400874610,,7,7,231,-260,6.0,-102,-108,1,47.5,-102,-108,1,outdoors,grass,72,17,00-0026498,00-0023459,Matthew Stafford,Aaron Rodgers,Jim Caldwell,Mike McCarthy,Carl Cheffers,GNB00,Lambeau Field,2016,3,35.0,20.0,206.0,1.5,0.5,3.0,10.0,-1.6091212195,24.0,89.0,1.0,-0.2834969045000001,48.0,1.0,1.0,47.5,8.0,2016,3,39.5,26.5,300.0,2.0,0.5,2.5,15.5,9.3255261475,23.5,126.5,1.0,3.6160954855,104.0,1.5,1.5,43.0,16.5
2016_03_HOU_NE,2016,REG,3,2016-09-22,Thursday,20:25,HOU,0,NE,27,Home,27,27,0,2016092200,56933,,201609220nwe,4126.0,400874551,,4,4,106,-117,1.0,101,-111,0,38.5,-106,-104,0,outdoors,fieldturf,68,4,00-0029682,00-0033119,Brock Osweiler,Jacoby Brissett,Bill O'Brien,Bill Belichick,Walt Coleman,BOS00,Gillette Stadium,2016,3,34.0,24.0,294.0,2.0,0.0,2.0,13.0,15.697123975,34.5,133.5,1.0,-2.630244772,67.0,2.0,2.5,42.0,9.0,2016,3,34.0,20.5,249.5,1.5,1.5,2.0,12.0,3.0145704694999997,34.5,113.0,0.0,-7.749039702,56.5,3.5,4.0,37.5,19.0
2016_03_LA_TB,2016,REG,3,2016-09-25,Sunday,16:05,LA,37,TB,32,Home,-5,69,0,2016092509,56943,,201609250tam,4136.0,400874618,,7,7,156,-173,3.5,-103,-107,1,40.5,-104,-106,0,outdoors,grass,91,4,00-0028986,00-0031503,Case Keenum,Jameis Winston,Jeff Fisher,Dirk Koetter,Ed Hochuli,TAM00,Raymond James Stadium,2016,3,42.0,25.0,262.0,2.5,2.5,1.5,13.0,-3.5750711499999994,24.5,87.5,0.0,-4.651584976,43.5,0.5,1.0,47.5,6.5,2016,3,32.5,17.5,184.5,0.0,1.0,2.5,8.0,-11.0197404625,24.0,64.5,0.0,-5.6494022065,90.0,1.5,1.5,49.0,10.0
2016_03_MIN_CAR,2016,REG,3,2016-09-25,Sunday,13:00,MIN,22,CAR,10,Home,-12,32,0,2016092501,56935,,201609250car,4128.0,400874615,,7,7,231,-260,6.0,-108,-102,0,43.0,-104,-106,0,outdoors,grass,80,0,00-0027854,00-0027939,Sam Bradford,Cam Newton,Mike Zimmer,Ron Rivera,Jerome Boger,CAR00,Bank of America Stadium,2016,3,36.5,21.0,273.5,2.5,1.0,2.0,13.5,5.9848107825,34.5,166.5,0.5,-1.623488365,75.0,3.0,3.5,41.0,11.0,2016,3,32.0,20.0,261.0,1.0,0.0,2.0,11.5,7.754212321500001,25.0,47.5,0.0,-10.3195348105,88.0,2.5,3.5,45.0,13.0
2016_03_NYJ_KC,2016,REG,3,2016-09-25,Sunday,16:25,NYJ,3,KC,24,Home,21,27,0,2016092512,56945,,201609250kan,4138.0,400874623,,10,7,150,-166,3.0,106,-117,0,44.5,-108,-102,0,outdoors,grass,65,9,00-0023682,00-0023436,Ryan Fitzpatrick,Alex Smith,Todd Bowles,Andy Reid,Bill Vinovich,KAN00,Arrowhead Stadium,2016,3,42.5,27.0,274.5,1.0,0.5,3.5,14.5,-1.4038958580000003,19.0,101.0,1.0,-5.910885669,61.5,3.0,3.0,50.5,16.5,2016,3,34.5,21.5,281.5,1.5,0.5,1.0,14.5,10.52156069,33.0,137.5,1.5,1.5291734209999999,72.5,3.0,3.5,34.5,14.0
2016_03_OAK_TEN,2016,REG,3,2016-09-25,Sunday,13:00,LV,17,TEN,10,Home,-7,27,0,2016092507,56941,,201609250oti,4134.0,400874562,,7,7,-120,109,-1.5,-107,-103,0,47.0,-106,-104,0,outdoors,grass,89,2,00-0031280,00-0032268,Derek Carr,Marcus Mariota,Jack Del Rio,Mike Mularkey,Tony Corrente,NAS00,Nissan Stadium,2016,3,37.0,25.0,254.5,2.0,1.0,2.5,13.5,2.6787070515,23.0,101.5,0.0,-8.0689937465,46.5,1.0,1.5,46.0,10.0,2016,3,41.5,29.0,309.0,2.0,0.0,0.5,16.0,10.2349160925,25.5,161.0,2.0,4.5048772315,99.5,1.0,1.5,44.0,17.0
2016_03_PIT_PHI,2016,REG,3,2016-09-25,Sunday,16:25,PIT,3,PHI,34,Home,31,37,0,2016092510,56946,,201609250phi,4139.0,400874628,,7,6,-190,171,-3.5,-105,-105,0,46.5,-105,-105,0,outdoors,grass,73,7,00-0022924,00-0032950,Ben Roethlisberger,Carson Wentz,Mike Tomlin,Doug Pederson,Brad Allen,PHI00,Lincoln Financial Field,2016,3,35.5,21.5,234.0,1.5,0.0,2.0,13.0,5.5090039035,33.0,116.5,1.5,-3.4273393115,40.0,2.5,3.0,36.5,3.0,2016,3,37.0,23.0,279.5,3.0,1.5,1.0,13.0,10.336484658,33.0,135.5,1.0,-0.23686428049999986,67.5,1.0,1.0,30.5,24.0
2016_03_SD_IND,2016,REG,3,2016-09-25,Sunday,16:25,LAC,22,IND,26,Home,4,48,0,2016092511,56944,,201609250clt,4137.0,400874624,,7,7,115,-127,1.5,102,-113,0,51.5,102,-113,0,closed,fieldturf,59,0,00-0022942,00-0029668,Philip Rivers,Andrew Luck,Mike McCoy,Chuck Pagano,Ron Torbert,IND00,Lucas Oil Stadium,2016,3,43.5,26.0,291.0,2.5,0.5,3.5,14.0,0.806701835000001,20.0,82.5,0.5,2.069407665,69.5,2.0,2.0,46.0,13.5,2016,3,30.5,21.0,231.5,2.5,0.0,2.0,11.0,7.33935627,33.5,152.5,1.5,2.8624133415,26.5,1.5,2.0,43.5,9.0
