game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,over_hit,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,home_season,home_week,home_avg_attempts,home_avg_completions,home_avg_passing_yards,home_avg_passing_tds,home_avg_passing_interceptions,home_avg_sacks_suffered,home_avg_passing_first_downs,home_avg_passing_epa,home_avg_carries,home_avg_rushing_yards,home_avg_rushing_tds,home_avg_rushing_epa,home_avg_penalty_yards,home_avg_fg_made,home_avg_fg_att,home_avg_def_tackles_solo,home_avg_def_tackle_assists,away_season,away_week,away_avg_attempts,away_avg_completions,away_avg_passing_yards,away_avg_passing_tds,away_avg_passing_interceptions,away_avg_sacks_suffered,away_avg_passing_first_downs,away_avg_passing_epa,away_avg_carries,away_avg_rushing_yards,away_avg_rushing_tds,away_avg_rushing_epa,away_avg_penalty_yards,away_avg_fg_made,away_avg_fg_att,away_avg_def_tackles_solo,away_avg_def_tackle_assists
2016_03_SF_SEA,2016,REG,3,2016-09-25,Sunday,16:05,SF,18,SEA,37,Home,19,55,0,2016092508,56942,,201609250sea,4135.0,400874620,,7,7,391,-458,10.5,-109,-101,1,42.0,-104,-106,1,outdoors,fieldturf,66,6,00-0027948,00-0029263,Blaine Gabbert,Russell Wilson,Chip Kelly,Pete Carroll,Jeff Triplette,SEA00,CenturyLink Field,2016,3,39.0,24.5,256.0,0.5,0.5,2.5,13.0,0.4717309419999999,28.0,89.5,0.0,-7.661841702,91.5,1.5,1.5,36.5,22.0,2016,3,35.5,19.5,206.5,1.5,1.0,1.0,11.5,-2.4531076205,34.0,107.5,2.0,-2.8975215590000003,30.0,1.0,1.0,42.0,24.5
2016_03_WAS_NYG,2016,REG,3,2016-09-25,Sunday,13:00,WAS,29,NYG,27,Home,-2,56,0,2016092506,56940,,201609250nyg,4133.0,400874682,,7,7,157,-174,3.5,-113,102,1,47.0,-103,-107,1,outdoors,fieldturf,67,2,00-0029604,00-0022803,Kirk Cousins,Eli Manning,Jay Gruden,Ben McAdoo,John Hussey,NYC01,MetLife Stadium,2016,3,34.5,25.5,287.5,1.5,0.5,2.0,13.0,6.2396380965,28.0,88.5,0.0,-6.748972442,32.5,1.5,2.0,38.5,20.5,2016,3,44.5,29.0,346.5,0.5,1.5,1.0,16.0,2.632072335,14.5,68.5,1.0,-1.8359628540000001,53.0,3.0,3.0,32.0,35.5
2016_04_BUF_NE,2016,REG,4,2016-10-02,Sunday,13:00,BUF,16,NE,0,Home,-16,16,0,2016100205,56955,,201610020nwe,4148.0,400874663,,7,10,153,-170,3.5,-115,104,0,41.0,-109,-101,1,outdoors,fieldturf,56,7,00-0028118,00-0033119,Tyrod Taylor,Jacoby Brissett,Rex Ryan,Bill Belichick,Peter Morelli,BOS00,Gillette Stadium,2016,4,29.0,19.666666666666668,230.33333333333334,1.3333333333333333,0.0,1.6666666666666667,10.0,8.043192702,36.0,150.66666666666666,1.6666666666666667,-1.630181018,49.666666666666664,2.0,2.3333333333333335,41.0,15.333333333333334,2016,4,26.0,16.0,179.0,1.0,0.6666666666666666,2.0,6.333333333333333,0.9482332106666668,25.0,119.66666666666667,1.3333333333333333,-1.288331712333333,74.33333333333333,1.0,1.3333333333333333,38.0,22.0
2016_04_CAR_ATL,2016,REG,4,2016-10-02,Sunday,13:00,CAR,33,ATL,48,Home,15,81,0,2016100201,56951,,201610020atl,4144.0,400874664,,7,6,-138,125,-2.5,-114,103,1,48.5,-105,-105,1,dome,fieldturf,59,0,00-0027939,00-0026143,Cam Newton,Matt Ryan,Ron Rivera,Dan Quinn,John Hussey,ATL00,Georgia Dome,2016,4,34.333333333333336,24.333333333333332,323.3333333333333,2.3333333333333335,0.3333333333333333,2.0,15.666666666666666,13.147851867666667,27.333333333333332,136.0,1.3333333333333333,1.8338763356666667,60.333333333333336,2.0,2.0,46.333333333333336,13.0,2016,4,36.333333333333336,21.333333333333332,270.6666666666667,1.6666666666666667,1.6666666666666667,4.0,12.333333333333334,-1.247086405,32.333333333333336,146.0,0.6666666666666666,-1.1146657376666667,71.66666666666667,2.3333333333333335,3.0,38.333333333333336,16.666666666666668
2016_04_CLE_WAS,2016,REG,4,2016-10-02,Sunday,13:00,CLE,20,WAS,31,Home,11,51,0,2016100207,56957,,201610020was,4150.0,400874660,,7,7,297,-340,7.5,-100,-110,1,48.0,-105,-105,0,outdoors,grass,67,1,00-0033104,00-0029604,Cody Kessler,Kirk Cousins,Hue Jackson,Jay Gruden,Jeff Triplette,WAS00,FedExField,2016,4,41.666666666666664,26.666666666666668,340.0,1.0,1.0,1.3333333333333333,15.0,6.322560903333333,19.666666666666668,75.66666666666667,0.6666666666666666,-3.6519289333333336,58.666666666666664,3.6666666666666665,3.6666666666666665,33.0,28.666666666666668,2016,4,32.333333333333336,18.666666666666668,243.0,0.6666666666666666,1.0,3.3333333333333335,10.666666666666666,-0.4776219020000004,25.333333333333332,144.66666666666666,1.0,-2.6276948853333333,55.0,1.3333333333333333,2.6666666666666665,47.333333333333336,12.666666666666666
2016_04_DAL_SF,2016,REG,4,2016-10-02,Sunday,16:25,DAL,24,SF,17,Home,-7,41,0,2016100211,56961,,201610020sfo,4154.0,400874674,,7,7,-123,111,-1.0,-116,105,0,44.0,102,-113,0,outdoors,grass,68,10,00-0033077,00-0027948,Dak Prescott,Blaine Gabbert,Jason Garrett,Chip Kelly,Terry McAulay,SFO01,Levi's Stadium,2016,4,32.0,17.666666666666668,177.33333333333334,1.0,1.0,0.6666666666666666,9.666666666666666,-5.1423820036666665,33.0,116.66666666666667,2.0,-0.5575585670000001,31.666666666666668,1.0,1.3333333333333333,39.0,31.0,2016,4,33.0,22.0,255.66666666666666,0.3333333333333333,0.0,1.3333333333333333,12.0,10.811017037,33.666666666666664,134.0,2.3333333333333335,-0.4163861516666669,44.666666666666664,2.3333333333333335,2.6666666666666665,35.666666666666664,19.333333333333332
2016_04_DEN_TB,2016,REG,4,2016-10-02,Sunday,16:05,DEN,27,TB,7,Home,-20,34,0,2016100208,56958,,201610020tam,4151.0,400874669,,7,7,-173,156,-3.5,102,-113,0,43.0,-106,-104,0,outdoors,grass,88,7,00-0032156,00-0031503,Trevor Siemian,Jameis Winston,Gary Kubiak,Dirk Koetter,Jerome Boger,TAM00,Raymond James Stadium,2016,4,47.333333333333336,28.666666666666668,309.6666666666667,2.6666666666666665,2.0,1.6666666666666667,15.666666666666666,-2.1892877029999998,23.666666666666668,86.0,0.3333333333333333,-3.1574504643333334,55.666666666666664,0.3333333333333333,1.0,45.333333333333336,7.0,2016,4,31.333333333333332,21.0,252.0,1.6666666666666667,1.0,1.6666666666666667,12.333333333333334,6.073321966666666,27.666666666666668,111.33333333333333,1.0,-2.292082343666667,39.0,1.6666666666666667,2.0,45.666666666666664,10.333333333333334
2016_04_DET_CHI,2016,REG,4,2016-10-02,Sunday,13:00,DET,14,CHI,17,Home,3,31,0,2016100203,56953,,201610020chi,4146.0,400874668,,7,7,-177,159,-3.0,-124,112,0,48.0,102,-113,1,outdoors,grass,62,6,00-0026498,00-0026625,Matthew Stafford,Brian Hoyer,Jim Caldwell,John Fox,Tony Corrente,CHI98,Soldier Field,2016,4,35.666666666666664,22.333333333333332,256.0,1.0,0.6666666666666666,3.0,12.333333333333334,-4.9257498386666665,17.333333333333332,71.66666666666667,0.6666666666666666,-3.871793435666667,45.0,0.3333333333333333,0.6666666666666666,47.0,20.333333333333332,2016,4,40.0,27.0,328.3333333333333,2.3333333333333335,0.6666666666666666,2.6666666666666665,16.0,12.937107831666665,23.333333333333332,101.0,0.6666666666666666,0.7618486349999998,98.0,1.6666666666666667,2.0,37.333333333333336,16.333333333333332
2016_04_IND_JAX,2016,REG,4,2016-10-02,Sunday,9:30,IND,27,JAX,30,Neutral,3,57,0,2016100200,56950,,201610020jax,4143.0,400874657,,7,7,-104,-106,1.0,-113,102,1,48.0,-110,-100,1,outdoors,grass,59,7,00-0029668,00-0031407,Andrew Luck,Blake Bortles,Chuck Pagano,Gus Bradley,Walt Anderson,LON00,Wembley Stadium,2016,4,42.333333333333336,26.333333333333332,281.0,1.6666666666666667,2.0,3.0,13.0,-5.041946531,19.333333333333332,55.0,0.3333333333333333,-2.790729496666667,82.33333333333333,1.3333333333333333,2.0,42.666666666666664,10.0,2016,4,41.333333333333336,25.333333333333332,304.3333333333333,2.0,0.6666666666666666,3.0,13.666666666666666,-1.3043438843333328,22.0,86.0,1.0,0.6121514330000001,68.33333333333333,2.0,2.0,44.0,14.333333333333334
2016_04_KC_PIT,2016,REG,4,2016-10-02,Sunday,20:30,KC,14,PIT,43,Home,29,57,0,2016100212,56962,,201610020pit,4155.0,400874675,,7,7,159,-177,3.0,111,-123,1,48.0,-107,-103,0,outdoors,grass,59,6,00-0023436,00-0022924,Alex Smith,Ben Roethlisberger,Andy Reid,Mike Tomlin,Ron Torbert,PIT00,Heinz Field,2016,4,39.333333333333336,23.333333333333332,272.0,2.0,1.3333333333333333,2.0,12.333333333333334,1.8783633086666665,25.333333333333332,100.0,0.6666666666666666,-0.40473594399999985,70.66666666666667,1.0,1.3333333333333333,36.333333333333336,18.666666666666668,2016,4,39.333333333333336,26.333333333333332,262.0,1.0,0.3333333333333333,3.0,14.333333333333334,2.0110726816666666,21.666666666666668,91.33333333333333,0.6666666666666666,-8.947085256,60.666666666666664,2.3333333333333335,2.3333333333333335,48.0,13.666666666666666
2016_04_LA_ARI,2016,REG,4,2016-10-02,Sunday,16:25,LA,17,ARI,13,Home,-4,30,0,2016100209,56959,,201610020crd,4152.0,400874671,,7,7,357,-414,10.0,-114,103,0,43.5,-111,101,1,closed,grass,59,0,00-0028986,00-0021429,Case Keenum,Carson Palmer,Jeff Fisher,Bruce Arians,Gene Steratore,PHO00,University of Phoenix Stadium,2016,4,40.333333333333336,22.666666666666668,291.0,1.6666666666666667,1.3333333333333333,3.0,15.333333333333334,3.2582423866666663,23.666666666666668,95.0,1.3333333333333333,-3.7547740686666664,46.0,1.0,1.3333333333333333,46.666666666666664,10.666666666666666,2016,4,30.333333333333332,16.333333333333332,186.33333333333334,0.6666666666666666,1.0,2.0,8.0,-7.974790249000001,27.0,88.66666666666667,0.6666666666666666,-2.665480944,83.0,1.3333333333333333,1.3333333333333333,48.0,10.333333333333334
2016_04_MIA_CIN,2016,REG,4,2016-09-29,Thursday,20:25,MIA,7,CIN,22,Home,15,29,0,2016092900,56949,,201609290cin,4142.0,400874655,,4,4,297,-340,7.5,-113,102,0,46.0,-105,-105,0,outdoors,fieldturf,62,2,00-0029701,00-0027973,Ryan Tannehill,Andy Dalton,Adam Gase,Marvin Lewis,Bill Vinovich,CIN00,Paul Brown Stadium,2016,4,38.333333333333336,25.0,312.6666666666667,0.6666666666666666,0.6666666666666666,4.0,13.333333333333334,2.4726767683333333,22.0,82.0,1.0,-1.4914333426666666,48.0,2.3333333333333335,2.6666666666666665,40.0,25.666666666666668,2016,4,37.666666666666664,24.333333333333332,297.3333333333333,1.6666666666666667,1.3333333333333333,2.0,13.666666666666666,0.9039775923333334,20.333333333333332,83.0,1.0,-3.942119103,52.0,1.0,1.3333333333333333,44.333333333333336,39.333333333333336
2016_04_NO_SD,2016,REG,4,2016-10-02,Sunday,16:25,NO,35,LAC,34,Home,-1,69,0,2016100210,56960,,201610020sdg,4153.0,400874672,,6,7,176,-196,4.0,-102,-108,1,54.0,-105,-105,0,outdoors,grass,74,8,00-0020531,00-0022942,Drew Brees,Philip Rivers,Sean Payton,Mike McCoy,Walt Coleman,SDG00,Qualcomm Stadium,2016,4,33.333333333333336,22.666666666666668,263.0,1.6666666666666667,0.0,2.0,12.666666666666666,7.335563917666666,28.0,114.0,1.3333333333333333,0.3138033843333332,44.333333333333336,2.0,2.3333333333333335,42.666666666666664,13.666666666666666,2016,4,46.666666666666664,31.0,354.0,2.6666666666666665,0.3333333333333333,1.6666666666666667,17.333333333333332,5.0549976249999995,19.333333333333332,81.33333333333333,0.3333333333333333,0.4846609306666669,68.0,1.6666666666666667,2.6666666666666665,41.0,19.0
2016_04_NYG_MIN,2016,REG,4,2016-10-03,Monday,20:30,NYG,10,MIN,24,Home,14,34,0,2016100300,56963,,201610030min,4156.0,400874677,,8,8,175,-195,3.5,102,-113,0,42.5,-107,-103,0,dome,sportturf,59,0,00-0022803,00-0027854,Eli Manning,Sam Bradford,Ben McAdoo,Mike Zimmer,Brad Allen,MIN01,U.S. Bank Stadium,2016,4,30.666666666666668,19.333333333333332,231.0,1.0,0.0,2.0,11.333333333333334,4.933552783666667,24.666666666666668,51.0,0.0,-9.005843702333333,72.66666666666667,2.3333333333333335,3.0,42.333333333333336,23.333333333333332,2016,4,35.666666666666664,25.333333333333332,308.3333333333333,1.3333333333333333,1.0,2.0,14.0,6.394938354,25.666666666666668,99.0,0.6666666666666666,-4.0706875123333335,64.33333333333333,1.6666666666666667,2.0,36.666666666666664,21.333333333333332
2016_04_OAK_BAL,2016,REG,4,2016-10-02,Sunday,13:00,LV,28,BAL,27,Home,-1,55,0,2016100202,56952,,201610020rav,4145.0,400874666,,7,7,166,-185,3.5,-110,-100,1,45.0,104,-115,0,outdoors,grass,65,2,00-0031280,00-0026158,Derek Carr,Joe Flacco,Jack Del Rio,John Harbaugh,Ed Hochuli,BAL00,M&T Bank Stadium,2016,4,39.333333333333336,25.333333333333332,258.0,1.0,1.3333333333333333,2.0,13.0,-0.5007701506666665,25.333333333333332,82.33333333333333,0.3333333333333333,-6.008864002333333,40.666666666666664,3.0,3.0,44.0,8.666666666666666,2016,4,39.333333333333336,26.333333333333332,289.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,15.0,8.870521080666666,25.333333333333332,148.33333333333334,1.6666666666666667,2.301235902666667,85.66666666666667,1.0,1.3333333333333333,42.0,18.0
2016_04_SEA_NYJ,2016,REG,4,2016-10-02,Sunday,13:00,SEA,27,NYJ,17,Home,-10,44,0,2016100206,56956,,201610020nyj,4149.0,400874662,,7,7,-113,102,-1.0,-105,-105,1,40.0,-105,-105,0,outdoors,fieldturf,61,0,00-0029263,00-0023682,Russell Wilson,Ryan Fitzpatrick,Pete Carroll,Todd Bowles,Carl Cheffers,NYC01,MetLife Stadium,2016,4,37.666666666666664,21.0,250.33333333333334,1.0,2.3333333333333335,0.6666666666666666,12.666666666666666,-2.261578793333334,29.333333333333332,130.66666666666666,1.0,1.9604113400000003,53.333333333333336,2.3333333333333335,2.6666666666666665,38.666666666666664,14.666666666666666,2016,4,36.666666666666664,23.666666666666668,273.3333333333333,1.0,0.6666666666666666,2.3333333333333335,12.0,5.616877924666667,29.0,102.0,0.6666666666666666,-6.883883228999999,77.66666666666667,2.0,2.0,34.0,26.0
2016_04_TEN_HOU,2016,REG,4,2016-10-02,Sunday,13:00,TEN,20,HOU,27,Home,7,47,0,2016100204,56954,,201610020htx,4147.0,400874658,,7,10,176,-196,4.0,-105,-105,1,40.0,-110,100,1,closed,fieldturf,59,0,00-0032268,00-0029682,Marcus Mariota,Brock Osweiler,Mike Mularkey,Bill O'Brien,Clete Blakeman,HOU00,NRG Stadium,2016,4,36.333333333333336,21.666666666666668,231.66666666666666,1.0,1.3333333333333333,2.0,11.333333333333334,-2.6776578736666665,32.0,111.66666666666667,0.0,-6.216223324333334,52.0,2.3333333333333335,2.6666666666666665,35.666666666666664,26.666666666666668,2016,4,35.666666666666664,22.333333333333332,241.0,1.3333333333333333,1.3333333333333333,2.0,12.0,-1.424957913,25.0,128.0,0.3333333333333333,-5.2103439683333335,54.333333333333336,1.0,1.3333333333333333,42.0,16.666666666666668
2016_05_ARI_SF,2016,REG,5,2016-10-06,Thursday,20:25,ARI,33,SF,21,Home,-12,54,0,2016100600,56964,,201610060sfo,4157.0,400874483,,4,4,-188,169,-3.5,-106,-104,1,42.5,-110,-100,1,outdoors,grass,75,16,00-0025430,00-0027948,Drew Stanton,Blaine Gabbert,Bruce Arians,Chip Kelly,Carl Cheffers,SFO01,Levi's Stadium,2016,5,29.75,17.25,182.0,1.0,1.0,0.75,9.25,-3.939122286,32.0,114.0,1.75,-0.2980641855,31.75,1.0,1.25,41.75,26.75,2016,5,42.0,23.75,299.5,1.5,1.75,3.0,15.75,1.2758852024999998,24.0,100.75,1.0,-4.232248086249999,45.75,1.25,1.5,45.5,8.75
2016_05_ATL_DEN,2016,REG,5,2016-10-09,Sunday,16:05,ATL,23,DEN,16,Home,-7,39,0,2016100907,56972,,201610090den,4165.0,400874607,,7,7,175,-195,3.5,102,-113,0,44.5,-110,-100,0,outdoors,grass,72,5,00-0026143,00-0033108,Matt Ryan,Paxton Lynch,Dan Quinn,Gary Kubiak,Terry McAulay,DEN00,Sports Authority Field at Mile High,2016,5,31.25,20.5,248.5,1.75,0.75,2.25,12.75,7.0839930775,28.75,105.75,1.0,-4.29622194025,51.25,1.75,2.0,44.25,11.0,2016,5,35.0,25.25,368.25,2.75,0.5,2.25,16.25,16.02439394825,26.75,124.5,1.25,0.22600613050000007,64.5,2.0,2.0,44.25,13.75
2016_05_BUF_LA,2016,REG,5,2016-10-09,Sunday,16:25,BUF,30,LA,19,Home,-11,49,0,2016100909,56974,,201610090ram,4167.0,400874633,,7,7,-128,116,-2.5,-105,-105,1,41.5,-105,-105,0,outdoors,grass,91,5,00-0028118,00-0028986,Tyrod Taylor,Case Keenum,Rex Ryan,Jeff Fisher,Walt Coleman,LAX99,Los Angeles Memorial Coliseum,2016,5,30.25,16.75,206.25,1.0,0.75,2.0,8.5,-5.180994822000001,26.0,76.75,0.5,-4.3380169017500005,83.25,1.25,1.25,49.0,9.25,2016,5,29.25,18.75,195.75,1.0,0.5,2.0,8.5,3.7556578380000003,26.75,123.25,1.0,-1.0833970672499997,70.75,1.5,2.0,37.25,22.0
2016_05_CHI_IND,2016,REG,5,2016-10-09,Sunday,13:00,CHI,23,IND,29,Home,6,52,0,2016100903,56968,,201610090clt,4161.0,400874548,,7,7,181,-202,4.0,-105,-105,1,47.5,-110,-100,0,open,fieldturf,59,0,00-0026625,00-0029668,Brian Hoyer,Andrew Luck,John Fox,Chuck Pagano,John Hussey,IND00,Lucas Oil Stadium,2016,5,41.5,25.75,286.75,2.0,0.75,3.75,13.0,-2.6812120274999995,22.75,88.0,1.0,1.100199999,70.75,2.0,2.0,46.25,11.25,2016,5,35.75,23.75,267.5,1.25,0.5,2.75,13.25,-0.3199176914999997,20.25,82.25,0.5,-5.233865676000001,47.5,0.5,1.0,46.25,16.25
2016_05_CIN_DAL,2016,REG,5,2016-10-09,Sunday,16:25,CIN,14,DAL,28,Home,14,42,0,2016100908,56973,,201610090dal,4166.0,400874630,,10,7,-127,115,-2.5,-104,-106,0,46.0,-105,-105,0,closed,matrixturf,59,0,00-0027973,00-0033077,Andy Dalton,Dak Prescott,Marvin Lewis,Jason Garrett,Tony Corrente,DAL00,AT&T Stadium,2016,5,32.75,22.25,253.0,0.75,0.0,1.5,11.75,10.87484314775,35.0,149.0,2.0,0.8128698589999999,44.75,2.0,2.5,36.0,17.75,2016,5,36.5,24.25,308.5,0.75,0.5,3.25,13.25,4.1382495522500005,25.75,80.75,0.75,-4.4094603045,46.0,3.0,3.25,36.75,24.5
2016_05_HOU_MIN,2016,REG,5,2016-10-09,Sunday,13:00,HOU,13,MIN,31,Home,18,44,0,2016100905,56970,,201610090min,4163.0,400874595,,7,6,222,-250,6.0,-105,-105,1,39.0,-110,-100,0,dome,sportturf,59,0,00-0029682,00-0027854,Brock Osweiler,Sam Bradford,Bill O'Brien,Mike Zimmer,Jeff Triplette,MIN01,U.S. Bank Stadium,2016,5,32.0,21.0,238.75,1.0,0.0,1.5,12.0,5.5470005885,26.75,64.25,0.5,-8.77330930425,63.75,2.0,2.75,41.75,20.0,2016,5,36.5,22.5,237.25,1.25,1.5,1.75,11.75,-2.0798212815,30.0,112.5,0.0,-5.34530168825,53.75,2.25,2.75,36.75,25.25
2016_05_NE_CLE,2016,REG,5,2016-10-09,Sunday,13:00,NE,33,CLE,13,Home,-20,46,0,2016100901,56966,,201610090cle,4159.0,400874519,,7,7,-450,385,-10.0,-100,-110,0,47.5,102,-113,0,outdoors,grass,58,13,00-0019596,00-0033104,Tom Brady,Cody Kessler,Bill Belichick,Hue Jackson,Bill Vinovich,CLE00,FirstEnergy Stadium,2016,5,34.25,21.0,238.0,0.75,1.0,2.75,12.0,1.0649281707499998,26.0,149.25,1.0,-3.51164662025,66.5,1.5,2.5,42.75,17.75,2016,5,28.5,19.0,224.0,1.0,0.0,2.0,10.0,5.5893226590000005,32.5,135.5,1.25,-2.9916663464999997,55.75,1.5,2.0,42.5,18.5
