game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,over_hit,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,home_season,home_week,home_avg_attempts,home_avg_completions,home_avg_passing_yards,home_avg_passing_tds,home_avg_passing_interceptions,home_avg_sacks_suffered,home_avg_passing_first_downs,home_avg_passing_epa,home_avg_carries,home_avg_rushing_yards,home_avg_rushing_tds,home_avg_rushing_epa,home_avg_penalty_yards,home_avg_fg_made,home_avg_fg_att,home_avg_def_tackles_solo,home_avg_def_tackle_assists,away_season,away_week,away_avg_attempts,away_avg_completions,away_avg_passing_yards,away_avg_passing_tds,away_avg_passing_interceptions,away_avg_sacks_suffered,away_avg_passing_first_downs,away_avg_passing_epa,away_avg_carries,away_avg_rushing_yards,away_avg_rushing_tds,away_avg_rushing_epa,away_avg_penalty_yards,away_avg_fg_made,away_avg_fg_att,away_avg_def_tackles_solo,away_avg_def_tackle_assists
2016_05_NYG_GB,2016,REG,5,2016-10-09,Sunday,20:30,NYG,16,GB,23,Home,7,39,0,2016100911,56976,,201610090gnb,4169.0,400874640,,6,14,271,-308,7.0,-110,-100,0,49.0,-110,-100,0,outdoors,grass,49,7,00-0022803,00-0023459,Eli Manning,Aaron Rodgers,Ben McAdoo,Mike McCarthy,Ed Hochuli,GNB00,Lambeau Field,2016,5,31.333333333333332,18.333333333333332,205.66666666666666,2.3333333333333335,0.3333333333333333,2.6666666666666665,9.666666666666666,2.637579333666667,24.0,100.33333333333333,0.6666666666666666,0.10014137699999996,47.0,1.3333333333333333,1.3333333333333333,46.666666666666664,11.333333333333334,2016,5,38.0,25.25,296.5,1.0,1.0,1.5,12.75,1.6221397680000003,23.75,93.75,0.75,-3.0221279675000003,65.5,1.5,1.75,39.0,22.75
2016_05_NYJ_PIT,2016,REG,5,2016-10-09,Sunday,13:00,NYJ,13,PIT,31,Home,18,44,0,2016100906,56971,,201610090pit,4164.0,400874602,,7,7,338,-390,10.0,-123,111,0,50.0,-102,-108,0,outdoors,grass,57,9,00-0023682,00-0022924,Ryan Fitzpatrick,Ben Roethlisberger,Todd Bowles,Mike Tomlin,John Parry,PIT00,Heinz Field,2016,5,36.25,23.0,279.0,2.75,1.0,2.0,12.5,6.6001365015,25.5,112.25,0.75,0.2474805215000001,70.0,0.75,1.0,37.5,18.75,2016,5,38.5,21.5,253.0,1.0,2.5,1.5,12.75,-0.4682020540000005,27.0,112.5,0.75,0.030602891500000062,55.0,2.0,2.25,38.75,16.5
2016_05_PHI_DET,2016,REG,5,2016-10-09,Sunday,13:00,PHI,23,DET,24,Home,1,47,0,2016100902,56967,,201610090det,4160.0,400874533,,14,7,-185,166,-3.5,-102,-108,1,46.0,-110,-100,0,dome,fieldturf,59,0,00-0032950,00-0026498,Carson Wentz,Matthew Stafford,Doug Pederson,Jim Caldwell,Peter Morelli,DET00,Ford Field,2016,5,39.0,26.0,299.5,1.75,1.0,2.5,14.25,8.525620213,22.0,92.25,0.5,-0.16520160875000012,92.5,1.75,2.0,41.0,15.0,2016,5,34.0,22.0,256.3333333333333,1.6666666666666667,0.0,1.3333333333333333,12.333333333333334,9.394347405666666,32.0,119.33333333333333,1.6666666666666667,-2.044376017,59.666666666666664,2.3333333333333335,2.6666666666666665,36.666666666666664,4.666666666666667
2016_05_SD_OAK,2016,REG,5,2016-10-09,Sunday,16:25,LAC,31,LV,34,Home,3,65,0,2016100910,56975,,201610090rai,4168.0,400874636,,7,7,166,-185,3.5,-101,-109,1,50.5,-102,-108,1,outdoors,grass,75,7,00-0022942,00-0031280,Philip Rivers,Derek Carr,Mike McCoy,Jack Del Rio,Gene Steratore,OAK00,Oakland-Alameda County Coliseum,2016,5,38.25,26.0,266.5,2.25,0.25,0.5,14.0,8.7154798915,23.75,126.75,1.25,-0.7936355255,87.5,0.75,1.0,46.0,17.5,2016,5,35.75,24.0,277.5,1.75,0.25,2.25,13.25,7.5535461349999995,26.25,95.0,1.5,-1.3071825407500002,44.75,2.0,2.25,43.25,12.75
2016_05_TB_CAR,2016,REG,5,2016-10-10,Monday,20:30,TB,17,CAR,14,Home,-3,31,0,2016101000,56977,,201610100car,4170.0,400874648,,8,8,217,-244,6.0,-107,-103,0,46.5,-116,105,1,outdoors,grass,66,7,00-0031503,00-0023645,Jameis Winston,Derek Anderson,Dirk Koetter,Ron Rivera,Clete Blakeman,CAR00,Bank of America Stadium,2016,5,39.25,23.75,287.25,2.0,1.75,3.25,13.25,0.51092817175,28.0,121.75,0.5,-2.17636208525,67.5,2.0,2.5,40.5,16.0,2016,5,44.25,25.75,277.0,2.0,2.0,2.5,14.0,-5.703011474749999,24.25,82.5,0.5,-4.71326038875,59.0,0.25,0.75,44.75,8.25
2016_05_TEN_MIA,2016,REG,5,2016-10-09,Sunday,13:00,TEN,30,MIA,17,Home,-13,47,0,2016100904,56969,,201610090mia,4162.0,400874581,,7,10,121,-134,2.5,-102,-108,1,44.5,-103,-107,0,outdoors,grass,88,15,00-0032268,00-0029701,Marcus Mariota,Ryan Tannehill,Mike Mularkey,Adam Gase,Craig Wrolstad,MIA00,Hard Rock Stadium,2016,5,34.5,22.0,270.25,1.5,1.25,2.75,11.5,-2.28211486075,18.5,77.75,0.75,-3.49605904075,56.0,0.75,1.0,44.25,38.0,2016,5,34.0,20.0,231.25,1.0,1.25,1.75,10.75,-1.7445671897500001,26.75,127.0,0.75,-3.75766685875,64.0,1.25,1.5,40.5,18.25
2016_05_WAS_BAL,2016,REG,5,2016-10-09,Sunday,13:00,WAS,16,BAL,10,Home,-6,26,0,2016100900,56965,,201610090rav,4158.0,400874590,,7,7,175,-195,4.0,-108,-102,0,44.5,-106,-104,0,outdoors,grass,62,16,00-0029604,00-0026158,Kirk Cousins,Joe Flacco,Jay Gruden,John Harbaugh,Ron Torbert,BAL00,M&T Bank Stadium,2016,5,42.5,27.0,268.0,1.0,1.0,2.0,13.5,-1.9183724337499999,25.5,94.25,0.75,-3.61996626225,56.75,2.75,2.75,42.75,9.0,2016,5,38.0,25.25,300.75,1.5,1.0,1.75,14.25,5.30635610675,21.25,93.0,0.75,-1.3800662402500001,62.75,3.0,3.0,35.0,27.5
2016_06_ATL_SEA,2016,REG,6,2016-10-16,Sunday,16:25,ATL,24,SEA,26,Home,2,50,0,2016101611,56990,,201610160sea,4183.0,400874732,,7,14,266,-302,7.0,-107,-103,1,45.5,-110,100,0,outdoors,fieldturf,54,10,00-0026143,00-0029263,Matt Ryan,Russell Wilson,Dan Quinn,Pete Carroll,Tony Corrente,SEA00,CenturyLink Field,2016,6,35.5,23.5,282.25,1.5,0.5,2.25,12.75,8.132198981,28.25,93.0,0.5,-5.87570715625,76.0,2.0,2.0,33.25,26.5,2016,6,33.6,23.2,348.0,2.4,0.4,2.2,15.0,14.0849200816,27.8,124.0,1.2,0.16180051860000005,67.2,2.2,2.2,43.6,16.0
2016_06_BAL_NYG,2016,REG,6,2016-10-16,Sunday,13:00,BAL,23,NYG,27,Home,4,50,0,2016101606,56985,,201610160nyg,4178.0,400874705,,7,7,171,-190,3.5,102,-113,1,42.5,-102,-108,0,outdoors,fieldturf,66,6,00-0026158,00-0022803,Joe Flacco,Eli Manning,John Harbaugh,Ben McAdoo,Jeff Triplette,NYC01,MetLife Stadium,2016,6,37.4,23.8,277.0,1.0,0.8,2.0,12.6,-0.23175274619999975,22.0,83.6,0.6,-2.9562713092000004,62.6,1.8,2.0,39.4,22.4,2016,6,43.4,27.6,256.4,1.0,0.8,2.2,13.2,-4.3929340009999995,24.2,99.0,0.6,-2.4595258527999997,58.4,2.4,2.4,42.0,10.4
2016_06_CAR_NO,2016,REG,6,2016-10-16,Sunday,13:00,CAR,38,NO,41,Home,3,79,0,2016101605,56984,,201610160nor,4177.0,400874707,,6,14,-139,126,-2.5,-117,106,1,53.5,-113,102,1,dome,sportturf,59,0,00-0027939,00-0020531,Cam Newton,Drew Brees,Ron Rivera,Sean Payton,Walt Anderson,NOR00,Mercedes-Benz Superdome,2016,6,44.0,29.0,317.25,2.5,0.75,1.75,16.75,5.901436040249999,23.0,81.75,1.0,-1.53798985225,59.5,1.25,2.0,43.25,15.25,2016,6,37.0,22.6,285.4,1.6,1.8,2.6,13.4,0.3055010758,27.4,124.6,0.8,-1.5968628876,66.0,1.6,2.2,40.0,20.4
2016_06_CIN_NE,2016,REG,6,2016-10-16,Sunday,13:00,CIN,17,NE,35,Home,18,52,0,2016101604,56983,,201610160nwe,4176.0,400874736,,7,7,293,-335,7.5,-117,106,1,48.5,-103,-107,0,outdoors,fieldturf,66,14,00-0027973,00-0019596,Andy Dalton,Tom Brady,Marvin Lewis,Bill Belichick,Ron Torbert,BOS00,Gillette Stadium,2016,6,31.0,20.8,260.4,1.4,0.0,1.8,11.0,9.055954255200001,33.0,128.0,1.2,-3.5528340999999997,56.8,1.4,2.0,41.8,17.2,2016,6,37.4,25.2,300.6,1.0,0.4,3.4,13.8,4.482733529,24.4,83.8,0.6,-3.0667191676,46.6,2.4,2.8,36.4,22.4
2016_06_CLE_TEN,2016,REG,6,2016-10-16,Sunday,13:00,CLE,26,TEN,28,Home,2,54,0,2016101607,56986,,201610160oti,4179.0,400874703,,7,7,285,-325,7.5,-108,-102,1,45.0,-108,-102,0,outdoors,grass,75,10,00-0033104,00-0032268,Cody Kessler,Marcus Mariota,Hue Jackson,Mike Mularkey,Carl Cheffers,NAS00,Nissan Stadium,2016,6,33.0,20.0,217.6,1.4,1.0,1.4,10.2,-0.6888081766,29.6,148.6,0.8,-0.704752813,59.2,1.2,1.4,39.2,15.8,2016,6,34.4,20.8,240.2,1.0,1.0,2.6,12.0,1.4018465923999996,25.2,124.8,0.8,-5.1302099882,60.2,1.2,2.0,44.0,19.4
2016_06_DAL_GB,2016,REG,6,2016-10-16,Sunday,16:25,DAL,30,GB,16,Home,-14,46,0,2016101610,56989,,201610160gnb,4182.0,400874733,,7,7,211,-237,5.0,-102,-108,0,47.0,-107,-103,0,outdoors,grass,69,8,00-0033077,00-0023459,Dak Prescott,Aaron Rodgers,Jason Garrett,Mike McCarthy,Brad Allen,GNB00,Lambeau Field,2016,6,34.75,19.5,219.0,2.25,0.75,2.0,10.5,1.6126246742500001,26.0,112.0,0.5,0.85104627375,49.5,1.75,1.75,43.25,12.75,2016,6,31.0,21.4,247.8,0.8,0.0,1.4,11.8,10.6768410024,33.8,155.2,2.2,1.5464716219999999,44.8,1.6,2.0,37.2,19.0
2016_06_DEN_SD,2016,REG,6,2016-10-13,Thursday,20:25,DEN,13,LAC,21,Home,8,34,0,2016101300,56978,,201610130sdg,4171.0,400874693,,4,4,-150,136,-3.0,-100,-110,0,44.0,-105,-105,1,outdoors,grass,70,9,00-0032156,00-0022942,Trevor Siemian,Philip Rivers,Gary Kubiak,Mike McCoy,Craig Wrolstad,SDG00,Qualcomm Stadium,2016,6,34.6,23.4,293.8,2.2,0.6,2.2,13.4,9.548389684,24.8,90.4,1.2,-2.7261463482000003,43.4,1.8,2.0,44.8,11.4,2016,6,32.0,21.0,243.4,1.6,0.8,3.0,12.2,5.132213173599999,27.8,101.4,0.8,-3.4317294269999996,52.4,2.0,2.2,43.0,13.0
2016_06_IND_HOU,2016,REG,6,2016-10-16,Sunday,20:30,IND,23,HOU,26,Home,3,49,1,2016101612,56991,,201610160htx,4184.0,400874734,,7,7,144,-160,3.0,-100,-110,1,47.5,-110,-100,1,closed,fieldturf,59,0,00-0029668,00-0029682,Andrew Luck,Brock Osweiler,Chuck Pagano,Bill O'Brien,Bill Vinovich,HOU00,NRG Stadium,2016,6,37.6,21.8,226.6,1.2,1.4,2.2,11.0,-5.2702423692,26.8,101.8,0.0,-4.2632443968,46.0,2.2,2.8,39.2,25.4,2016,6,41.0,26.2,293.8,2.0,0.6,4.0,13.4,-0.8481785203999996,22.4,90.0,0.8,0.4288294076,70.2,2.6,2.6,46.0,11.0
2016_06_JAX_CHI,2016,REG,6,2016-10-16,Sunday,13:00,JAX,17,CHI,16,Home,-1,33,0,2016101601,56980,,201610160chi,4173.0,400874708,,14,7,126,-139,2.5,106,-117,0,46.0,-108,-102,0,outdoors,grass,69,7,00-0031407,00-0026625,Blake Bortles,Brian Hoyer,Gus Bradley,John Fox,Clete Blakeman,CHI98,Soldier Field,2016,6,37.2,25.6,293.4,1.4,0.4,2.2,14.0,3.2687940988,20.0,90.8,0.4,-3.5048466404000003,54.0,1.0,1.6,45.8,17.0,2016,6,40.0,24.5,262.5,1.75,1.5,3.0,12.5,-2.2741819065,21.75,75.25,0.5,-1.5797436630000004,98.0,1.75,2.25,45.75,9.5
2016_06_KC_OAK,2016,REG,6,2016-10-16,Sunday,16:05,KC,26,LV,10,Home,-16,36,0,2016101609,56988,,201610160rai,4181.0,400874731,,14,7,-123,111,-1.0,-115,104,0,46.5,-117,106,1,outdoors,grass,61,6,00-0023436,00-0031280,Alex Smith,Derek Carr,Andy Reid,Jack Del Rio,Peter Morelli,OAK00,Oakland-Alameda County Coliseum,2016,6,38.6,25.8,276.6,2.2,0.4,1.0,13.6,8.2120728892,24.0,119.2,1.2,-0.7430647436,77.2,1.4,1.8,44.2,16.8,2016,6,42.0,27.25,268.25,1.25,0.5,3.25,15.0,0.82494538625,20.75,90.25,0.5,-7.9245598335,55.5,1.75,2.0,43.5,15.0
2016_06_LA_DET,2016,REG,6,2016-10-16,Sunday,13:00,LA,28,DET,31,Home,3,59,0,2016101602,56981,,201610160det,4174.0,400874709,,7,7,131,-145,2.5,111,-123,1,44.0,-110,100,0,dome,fieldturf,59,0,00-0028986,00-0026498,Case Keenum,Matthew Stafford,Jeff Fisher,Jim Caldwell,John Hussey,DET00,Ford Field,2016,6,36.2,24.6,275.6,2.0,0.8,2.8,13.4,6.7411294684,23.0,89.8,0.4,0.009479855199999897,77.6,1.6,1.8,42.2,12.8,2016,6,30.4,17.6,219.2,0.8,1.0,2.4,9.0,-6.092222344600001,26.6,81.8,0.6,-4.462325947,74.6,1.8,1.8,47.2,8.8
2016_06_NYJ_ARI,2016,REG,6,2016-10-17,Monday,20:30,NYJ,3,ARI,28,Home,25,31,0,2016101700,56992,,201610170crd,4185.0,400874735,,8,11,305,-350,7.5,-102,-108,0,46.0,-104,-106,0,closed,grass,59,0,00-0023682,00-0021429,Ryan Fitzpatrick,Carson Palmer,Todd Bowles,Bruce Arians,Jerome Boger,PHO00,University of Phoenix Stadium,2016,6,39.2,21.2,264.4,1.6,1.4,2.6,13.8,-0.17779798000000008,26.6,115.0,1.2,-2.2861448429999998,46.6,1.2,1.4,46.2,10.8,2016,6,38.4,22.2,253.4,1.0,2.0,1.8,12.6,-0.3760304104000004,25.0,104.4,0.6,-0.06946500779999995,47.6,2.0,2.2,39.6,16.4
2016_06_PHI_WAS,2016,REG,6,2016-10-16,Sunday,13:00,PHI,20,WAS,27,Home,7,47,0,2016101608,56987,,201610160was,4180.0,400874701,,7,7,-150,136,-3.0,-101,-109,1,45.0,100,-110,1,outdoors,grass,69,13,00-0032950,00-0029604,Carson Wentz,Kirk Cousins,Doug Pederson,Jay Gruden,John Parry,WAS00,FedExField,2016,6,38.6,26.0,292.6,1.4,1.0,1.6,13.8,4.7165801982,21.0,86.4,0.6,-2.533618907,59.4,2.6,2.8,38.0,23.2,2016,6,33.75,22.75,251.75,1.75,0.25,1.75,12.25,9.04220100925,29.25,118.5,1.25,-1.4470960925,72.5,2.5,2.75,37.5,6.25
2016_06_PIT_MIA,2016,REG,6,2016-10-16,Sunday,13:00,PIT,15,MIA,30,Home,15,45,0,2016101603,56982,,201610160mia,4175.0,400874730,,7,7,-305,269,-7.5,106,-117,0,49.5,-105,-105,0,outdoors,grass,81,15,00-0022924,00-0029701,Ben Roethlisberger,Ryan Tannehill,Mike Tomlin,Adam Gase,Ed Hochuli,MIA00,Hard Rock Stadium,2016,6,31.2,20.0,254.4,1.2,1.4,3.4,10.2,-3.870330928599999,18.2,72.4,0.8,-2.7950968104,61.4,0.8,1.0,45.4,34.8,2016,6,38.4,25.2,299.2,3.0,0.8,1.8,14.6,8.7274570372,25.2,102.0,0.6,-1.691901183,58.0,0.8,1.0,36.0,19.2
2016_06_SF_BUF,2016,REG,6,2016-10-16,Sunday,13:00,SF,16,BUF,45,Home,29,61,0,2016101600,56979,,201610160buf,4172.0,400874698,,10,7,269,-305,7.5,-113,102,1,44.0,102,-112,0,outdoors,a_turf,72,22,00-0027974,00-0028118,Colin Kaepernick,Tyrod Taylor,Chip Kelly,Rex Ryan,Gene Steratore,BUF00,New Era Field,2016,6,28.0,17.4,181.4,1.2,0.4,2.0,8.0,2.5615447432000003,26.8,137.2,1.0,-0.3103564007999998,68.6,1.4,1.8,40.0,20.2,2016,6,30.0,17.4,178.0,1.0,1.2,2.0,9.8,-5.8901040388,32.8,121.4,1.8,-0.07227175660000004,32.2,0.8,1.0,41.8,24.4
2016_07_BAL_NYJ,2016,REG,7,2016-10-23,Sunday,13:00,BAL,16,NYJ,24,Home,8,40,0,2016102306,57000,,201610230nyj,4197.0,400874501,,7,6,111,-123,2.0,-103,-107,0,40.5,-117,106,0,outdoors,fieldturf,58,36,00-0026158,00-0030565,Joe Flacco,Geno Smith,John Harbaugh,Todd Bowles,Walt Anderson,NYC01,MetLife Stadium,2016,7,38.8,22.4,256.6,0.6,2.2,1.8,12.0,-2.2861233104000007,21.8,80.6,0.6,-0.6685503799999999,45.2,1.6,1.6,42.2,13.8,2016,7,46.4,28.4,266.2,0.8,0.8,1.8,13.0,-5.2206049884,23.8,102.0,1.0,-0.458596483,73.6,2.6,2.6,40.2,13.8
2016_07_BUF_MIA,2016,REG,7,2016-10-23,Sunday,13:00,BUF,25,MIA,28,Home,3,53,0,2016102305,56999,,201610230mia,4196.0,400874500,,7,7,-134,121,-2.5,-109,-101,1,46.0,-112,102,1,outdoors,grass,81,11,00-0028118,00-0029701,Tyrod Taylor,Ryan Tannehill,Rex Ryan,Adam Gase,Brad Allen,MIA00,Hard Rock Stadium,2016,7,31.8,21.6,267.6,1.2,1.4,2.4,10.8,-0.9922202679999998,21.4,104.0,1.2,-0.23884491820000023,72.4,1.2,1.6,44.6,26.4,2016,7,29.0,17.6,195.0,1.6,0.4,2.2,9.0,3.9690265682000003,30.8,186.8,1.6,2.2211927408000003,65.0,1.6,1.8,38.8,19.2
2016_07_CHI_GB,2016,REG,7,2016-10-20,Thursday,20:25,CHI,10,GB,26,Home,16,36,0,2016102000,56993,,201610200gnb,4190.0,400874429,,4,4,293,-335,7.5,-117,106,0,46.5,-113,102,1,outdoors,grass,47,10,00-0026625,00-0023459,Brian Hoyer,Aaron Rodgers,John Fox,Mike McCarthy,John Parry,GNB00,Lambeau Field,2016,7,36.2,21.8,234.0,2.0,0.8,1.8,11.8,1.9852106221999999,25.6,105.2,0.4,-1.9381747490000003,44.2,2.0,2.0,43.6,13.4,2016,7,41.2,28.4,310.6,1.2,0.2,1.4,15.2,4.8612802394,21.4,94.6,0.4,-2.6735018096000003,65.4,1.6,2.2,44.4,11.4
2016_07_CLE_CIN,2016,REG,7,2016-10-23,Sunday,13:00,CLE,17,CIN,31,Home,14,48,0,2016102301,56995,,201610230cin,4192.0,400874494,,7,7,480,-575,11.5,-105,-105,1,46.5,-110,-100,1,outdoors,fieldturf,65,5,00-0033104,00-0027973,Cody Kessler,Andy Dalton,Hue Jackson,Marvin Lewis,Ed Hochuli,CIN00,Paul Brown Stadium,2016,7,37.6,24.8,278.2,1.0,0.2,2.4,14.0,5.2461280192,27.0,96.4,0.6,-3.0467087496,47.0,2.0,2.2,36.2,22.4,2016,7,37.6,23.8,269.6,1.4,0.8,3.2,13.2,5.3897647079999995,24.0,108.8,0.8,-4.1608110216,71.0,1.4,2.2,40.2,22.2
2016_07_HOU_DEN,2016,REG,7,2016-10-24,Monday,20:30,HOU,9,DEN,27,Home,18,36,0,2016102400,57007,,201610240den,4189.0,400874509,,8,11,334,-385,8.5,-107,-103,0,40.0,-115,104,0,outdoors,grass,71,5,00-0029682,00-0032156,Brock Osweiler,Trevor Siemian,Bill O'Brien,Gary Kubiak,Carl Cheffers,DEN00,Sports Authority Field at Mile High,2016,7,36.8,23.4,253.8,1.6,0.4,3.0,12.0,5.341748883999999,25.2,88.6,0.4,-3.5712643876000003,68.6,2.4,2.8,41.0,14.4,2016,7,38.4,22.4,234.2,1.2,1.4,2.0,11.6,-5.3506570984,25.4,107.6,0.2,-3.5092212610000004,44.0,2.0,2.6,41.2,27.8
2016_07_IND_TEN,2016,REG,7,2016-10-23,Sunday,13:00,IND,34,TEN,26,Home,-8,60,0,2016102308,57002,,201610230oti,4199.0,400874492,,7,7,175,-195,4.0,-104,-106,1,48.5,-108,-102,1,outdoors,grass,68,5,00-0029668,00-0032268,Andrew Luck,Marcus Mariota,Chuck Pagano,Mike Mularkey,Jerome Boger,NAS00,Nissan Stadium,2016,7,29.6,18.4,220.2,1.6,1.0,1.4,9.6,1.7066186802,31.4,163.2,1.0,2.4842805815999998,76.4,1.0,1.4,39.2,15.0,2016,7,38.0,24.2,267.2,1.4,0.8,4.2,11.8,-4.2317981088000005,25.0,105.8,1.0,0.6205573449999999,69.6,2.8,2.8,45.8,11.0
2016_07_MIN_PHI,2016,REG,7,2016-10-23,Sunday,13:00,MIN,10,PHI,21,Home,11,31,0,2016102307,57001,,201610230phi,4198.0,400874493,,14,7,-128,116,-2.5,-108,-102,0,39.0,-105,-105,0,outdoors,grass,62,20,00-0027854,00-0032950,Sam Bradford,Carson Wentz,Mike Zimmer,Doug Pederson,John Hussey,PHI00,Lincoln Financial Field,2016,7,31.4,20.4,237.2,1.4,0.2,2.4,10.8,6.3659449316,27.6,113.6,1.0,-1.0731158462,80.8,2.4,2.6,36.0,12.2,2016,7,31.6,21.2,245.2,1.2,0.0,1.6,12.2,7.122047122800001,28.8,70.6,0.6,-9.4626561794,70.4,1.8,2.4,40.0,19.2
2016_07_NE_PIT,2016,REG,7,2016-10-23,Sunday,16:25,NE,27,PIT,16,Home,-11,43,0,2016102311,57005,,201610230pit,4187.0,400874506,,7,7,-295,260,-7.5,111,-123,0,49.0,-123,111,0,outdoors,grass,63,13,00-0019596,00-0030524,Tom Brady,Landry Jones,Bill Belichick,Mike Tomlin,Craig Wrolstad,PIT00,Heinz Field,2016,7,38.0,23.6,277.0,2.6,1.0,2.0,14.0,4.370770495,22.4,98.2,0.4,-2.0121676103999997,54.8,0.6,0.8,41.8,16.0,2016,7,31.4,21.8,282.8,1.8,0.0,2.0,12.2,10.1221033312,31.4,122.6,1.2,-2.8859576926,54.0,1.2,1.8,40.4,23.2
2016_07_NO_KC,2016,REG,7,2016-10-23,Sunday,13:00,NO,21,KC,27,Home,6,48,0,2016102304,56998,,201610230kan,4195.0,400874491,,7,7,218,-245,6.0,-107,-103,0,51.0,-111,101,0,outdoors,grass,68,9,00-0020531,00-0023436,Drew Brees,Alex Smith,Sean Payton,Andy Reid,Clete Blakeman,KAN00,Arrowhead Stadium,2016,7,38.2,25.6,259.4,1.0,0.4,2.8,14.2,2.866387269,24.6,108.8,1.0,-6.1530540371999995,46.4,1.8,2.2,41.8,14.4,2016,7,45.0,30.0,346.8,2.8,0.8,1.6,17.2,8.5983967802,22.6,78.0,1.0,-1.9550065396,72.8,1.4,2.2,42.8,18.6
