game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,over_hit,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,home_season,home_week,home_avg_attempts,home_avg_completions,home_avg_passing_yards,home_avg_passing_tds,home_avg_passing_interceptions,home_avg_sacks_suffered,home_avg_passing_first_downs,home_avg_passing_epa,home_avg_carries,home_avg_rushing_yards,home_avg_rushing_tds,home_avg_rushing_epa,home_avg_penalty_yards,home_avg_fg_made,home_avg_fg_att,home_avg_def_tackles_solo,home_avg_def_tackle_assists,away_season,away_week,away_avg_attempts,away_avg_completions,away_avg_passing_yards,away_avg_passing_tds,away_avg_passing_interceptions,away_avg_sacks_suffered,away_avg_passing_first_downs,away_avg_passing_epa,away_avg_carries,away_avg_rushing_yards,away_avg_rushing_tds,away_avg_rushing_epa,away_avg_penalty_yards,away_avg_fg_made,away_avg_fg_att,away_avg_def_tackles_solo,away_avg_def_tackle_assists
2016_07_NYG_LA,2016,REG,7,2016-10-23,Sunday,9:30,NYG,17,LA,10,Neutral,-7,27,0,2016102300,56994,,201610230ram,4191.0,400874490,,7,7,-145,131,-3.0,104,-115,0,44.5,-113,102,0,outdoors,grass,55,12,00-0022803,00-0028986,Eli Manning,Case Keenum,Ben McAdoo,Jeff Fisher,Ron Torbert,LON01,Twickenham Stadium,2016,7,29.8,19.6,257.4,1.4,0.8,2.2,11.0,2.2432883454000008,26.4,84.0,0.8,-3.6995140421999997,66.6,1.8,1.8,43.4,10.8,2016,7,41.0,26.4,316.2,1.0,1.0,1.8,13.6,1.5827730666000002,20.6,68.6,0.6,-4.1526798772,78.4,2.2,2.4,38.0,21.6
2016_07_OAK_JAX,2016,REG,7,2016-10-23,Sunday,13:00,LV,33,JAX,16,Home,-17,49,0,2016102303,56997,,201610230jax,4194.0,400874498,,7,7,111,-123,1.5,-100,-110,1,47.5,-103,-107,0,outdoors,grass,70,6,00-0031280,00-0031407,Derek Carr,Blake Bortles,Jack Del Rio,Gus Bradley,Jeff Triplette,JAX00,EverBank Field,2016,7,38.6,23.6,264.2,1.6,1.4,2.8,12.4,-1.880528172,21.4,71.0,0.6,-2.1539967030000002,88.4,1.6,2.0,48.4,8.4,2016,7,37.8,25.4,257.8,2.2,0.6,1.4,13.2,4.249923220400001,22.2,98.6,0.6,-2.3636706476000002,54.0,1.2,1.8,44.6,16.2
2016_07_SD_ATL,2016,REG,7,2016-10-23,Sunday,16:05,LAC,33,ATL,30,Home,-3,63,1,2016102309,57003,,201610230atl,4200.0,400874505,,10,7,186,-208,4.5,-103,-107,1,52.5,-104,-106,0,dome,fieldturf,59,0,00-0022942,00-0026143,Philip Rivers,Matt Ryan,Mike McCoy,Dan Quinn,Bill Vinovich,ATL00,Georgia Dome,2016,7,34.2,23.2,348.2,2.6,0.6,2.4,15.2,13.182236689799998,27.0,124.0,1.2,1.4879047306000002,65.6,1.8,1.8,41.4,25.2,2016,7,33.2,22.0,280.8,2.2,0.6,2.4,12.8,8.2479470298,24.2,79.2,0.8,-5.1584356158,41.4,2.2,2.2,42.6,12.4
2016_07_SEA_ARI,2016,REG,7,2016-10-23,Sunday,20:30,SEA,6,ARI,6,Home,0,12,1,2016102312,57006,,201610230crd,4188.0,400874508,,7,6,121,-134,2.5,-100,-110,0,43.0,101,-111,1,closed,grass,59,0,00-0029263,00-0021429,Russell Wilson,Carson Palmer,Pete Carroll,Bruce Arians,Terry McAulay,PHO00,University of Phoenix Stadium,2016,7,38.8,21.2,255.2,1.4,1.4,2.0,14.0,-0.10853846559999987,29.8,130.8,1.6,-2.6632616843999997,47.8,1.2,1.2,42.6,9.6,2016,7,35.8,23.8,279.8,1.2,0.4,2.0,13.0,8.0942310538,28.0,88.8,1.0,-5.639543815000001,66.8,2.0,2.2,31.6,29.6
2016_07_TB_SF,2016,REG,7,2016-10-23,Sunday,16:05,TB,34,SF,17,Home,-17,51,0,2016102310,57004,,201610230sfo,4186.0,400874503,,13,7,104,-115,1.0,-103,-107,1,45.0,-104,-106,0,outdoors,grass,68,5,00-0031503,00-0027974,Jameis Winston,Colin Kaepernick,Dirk Koetter,Chip Kelly,Peter Morelli,SFO01,Levi's Stadium,2016,7,28.8,15.6,181.4,1.0,1.2,2.6,9.2,-6.3180104366,30.0,118.0,1.2,-1.488920549,40.6,1.4,1.6,43.6,25.0,2016,7,41.4,24.2,265.4,1.8,1.6,2.4,13.2,-3.5781817488,26.8,88.6,0.4,-3.9600263068000006,55.2,0.8,1.6,41.6,11.8
2016_07_WAS_DET,2016,REG,7,2016-10-23,Sunday,13:00,WAS,17,DET,20,Home,3,37,0,2016102302,56996,,201610230det,4193.0,400874496,,7,7,-105,-105,-1.0,101,-111,0,50.0,-103,-107,0,dome,fieldturf,59,0,00-0029604,00-0026498,Kirk Cousins,Matthew Stafford,Jay Gruden,Jim Caldwell,Walt Coleman,DET00,Ford Field,2016,7,34.6,23.0,261.6,2.2,0.8,2.8,11.8,6.2288289063999995,23.4,83.2,0.0,-1.4105761234,76.0,1.6,1.8,43.6,9.8,2016,7,36.8,23.6,279.4,1.8,0.8,1.6,13.2,4.6742753960000005,25.2,121.4,0.6,-1.1919991202000002,63.4,2.4,2.6,36.4,21.8
2016_08_ARI_CAR,2016,REG,8,2016-10-30,Sunday,13:00,ARI,20,CAR,30,Home,10,50,0,2016103009,57018,,201610300car,4211.0,400874625,,7,14,121,-134,2.5,-100,-110,1,45.5,-104,-106,0,outdoors,grass,85,5,00-0021429,00-0027939,Carson Palmer,Cam Newton,Bruce Arians,Ron Rivera,Walt Coleman,CAR00,Bank of America Stadium,2016,8,39.8,24.4,311.0,1.8,1.8,2.4,15.0,1.0885019148,26.4,113.8,1.2,-1.8662040814,59.2,1.4,1.8,40.4,24.4,2016,8,41.8,23.4,260.6,0.8,1.4,2.6,13.8,-2.9410716166,31.2,136.2,1.4,-3.6503639578,50.8,1.2,1.6,42.6,8.8
2016_08_DET_HOU,2016,REG,8,2016-10-30,Sunday,13:00,DET,13,HOU,20,Home,7,33,0,2016103004,57013,,201610300htx,4206.0,400874569,,7,6,-101,-109,1.0,-109,-101,0,46.5,-105,-105,0,closed,fieldturf,59,0,00-0026498,00-0029682,Matthew Stafford,Brock Osweiler,Jim Caldwell,Bill O'Brien,Brad Allen,HOU00,NRG Stadium,2016,8,40.0,23.0,206.8,1.0,1.0,1.8,10.8,-9.115316853,23.6,116.2,0.2,-1.226091317,38.2,1.8,2.2,41.6,26.2,2016,8,32.4,22.2,262.8,2.2,0.6,2.6,12.2,8.5256142496,22.6,74.6,0.2,-2.1281516374,54.4,1.6,2.0,43.6,11.8
2016_08_GB_ATL,2016,REG,8,2016-10-30,Sunday,16:25,GB,32,ATL,33,Home,1,65,0,2016103001,57010,,201610300atl,4203.0,400874616,,10,7,139,-154,3.0,-106,-104,1,51.0,-105,-105,0,dome,fieldturf,59,0,00-0023459,00-0026143,Aaron Rodgers,Matt Ryan,Mike McCarthy,Dan Quinn,Walt Anderson,ATL00,Georgia Dome,2016,8,34.2,22.4,323.6,2.2,0.6,2.8,14.2,9.907166905,26.4,122.2,1.2,0.6066160824000001,65.2,2.0,2.2,40.2,26.2,2016,8,40.6,25.6,259.4,2.2,0.8,2.0,14.0,2.2676315043999997,25.2,106.8,0.2,-2.154073373,50.6,2.0,2.2,37.4,15.2
2016_08_JAX_TEN,2016,REG,8,2016-10-27,Thursday,20:25,JAX,22,TEN,36,Home,14,58,0,2016102700,57008,,201610270oti,4201.0,400874553,,4,4,130,-144,3.0,-118,107,1,43.5,-103,-107,1,outdoors,grass,71,3,00-0031407,00-0032268,Blake Bortles,Marcus Mariota,Gus Bradley,Mike Mularkey,John Hussey,NAS00,Nissan Stadium,2016,8,30.4,17.8,219.0,1.6,0.8,1.4,9.8,0.4714648790000003,32.2,160.2,1.2,2.3617320701999995,67.4,1.2,1.4,37.2,17.8,2016,8,39.4,23.4,249.4,1.6,1.6,2.4,11.8,-4.4064094432,19.4,82.4,0.4,-0.9411336218000003,95.0,1.6,2.0,51.4,7.6
2016_08_KC_IND,2016,REG,8,2016-10-30,Sunday,13:00,KC,30,IND,14,Home,-16,44,0,2016103005,57014,,201610300clt,4207.0,400874557,,7,7,-139,126,-3.0,108,-119,0,50.5,-105,-105,0,closed,fieldturf,59,0,00-0023436,00-0029668,Alex Smith,Andrew Luck,Andy Reid,Chuck Pagano,Craig Wrolstad,IND00,Lucas Oil Stadium,2016,8,37.8,25.4,298.4,1.8,0.6,3.6,12.8,2.1490775391999994,25.6,105.4,0.8,-0.10142303,77.0,2.8,2.8,44.0,12.8,2016,8,33.4,22.2,229.6,1.0,0.2,2.2,12.6,3.7789089112,26.4,114.6,0.6,-6.9282475488,43.2,1.8,2.2,40.8,16.4
2016_08_MIN_CHI,2016,REG,8,2016-10-31,Monday,20:30,MIN,10,CHI,20,Home,10,30,0,2016103100,57020,,201610310chi,4213.0,400874652,,8,11,-230,205,-5.5,-104,-106,0,39.5,-107,-103,1,outdoors,grass,58,12,00-0027854,00-0024226,Sam Bradford,Jay Cutler,Mike Zimmer,John Fox,Gene Steratore,CHI98,Soldier Field,2016,8,40.6,26.2,289.6,1.2,0.4,1.0,15.2,5.600109701599999,21.4,95.6,0.2,-2.1832719086,75.0,1.8,2.2,44.8,14.4,2016,8,33.2,22.4,242.8,1.4,0.2,2.8,12.0,1.3245215774,28.6,76.2,0.6,-8.2244823604,73.8,1.2,1.4,38.8,17.6
2016_08_NE_BUF,2016,REG,8,2016-10-30,Sunday,13:00,NE,41,BUF,25,Home,-16,66,0,2016103002,57011,,201610300buf,4204.0,400874619,,7,7,-235,210,-5.5,-105,-105,1,48.0,-113,102,1,outdoors,a_turf,49,9,00-0019596,00-0028118,Tom Brady,Tyrod Taylor,Bill Belichick,Rex Ryan,John Parry,BUF00,New Era Field,2016,8,28.4,16.6,177.8,1.2,0.2,3.0,9.0,2.0681417820000005,31.4,183.0,2.0,3.3561435312,62.2,1.6,1.8,43.0,15.2,2016,8,29.6,20.8,262.4,1.6,0.0,1.6,11.0,9.294860183199999,29.6,118.4,1.4,-2.002045108,49.0,1.0,1.4,40.6,25.4
2016_08_NYJ_CLE,2016,REG,8,2016-10-30,Sunday,13:00,NYJ,31,CLE,28,Home,-3,59,0,2016103003,57012,,201610300cle,4205.0,400874612,,7,7,-134,121,-2.5,-110,-100,1,45.5,-103,-107,0,outdoors,grass,53,15,00-0023682,00-0021206,Ryan Fitzpatrick,Josh McCown,Todd Bowles,Hue Jackson,Peter Morelli,CLE00,FirstEnergy Stadium,2016,8,38.0,24.0,254.0,1.0,0.8,3.0,12.4,3.334270857999999,24.6,115.8,1.0,-2.3098638966,66.2,1.6,2.2,40.0,21.8,2016,8,36.4,20.2,224.8,0.8,2.2,2.6,9.8,-6.825643545400001,22.4,87.0,0.2,-2.3340993196,40.2,1.2,1.4,42.2,14.8
2016_08_OAK_TB,2016,REG,8,2016-10-30,Sunday,13:00,LV,30,TB,24,Home,-6,54,1,2016103007,57016,,201610300tam,4209.0,400874561,,7,7,106,-117,1.0,-100,-110,1,48.0,111,-123,0,outdoors,grass,86,15,00-0031280,00-0031503,Derek Carr,Jameis Winston,Jack Del Rio,Dirk Koetter,Terry McAulay,TAM00,Raymond James Stadium,2016,8,41.0,23.8,263.0,1.6,1.6,2.8,14.2,-3.1381634888000005,29.4,120.4,0.6,-2.3585909996,61.2,1.0,2.0,40.0,11.4,2016,8,36.2,23.2,238.0,1.8,0.6,1.2,11.8,2.8746613036000004,24.0,96.4,0.8,-2.7276073478000002,65.8,2.0,2.4,44.0,14.2
2016_08_PHI_DAL,2016,REG,8,2016-10-30,Sunday,20:30,PHI,23,DAL,29,Home,6,52,1,2016103010,57019,,201610300dal,4212.0,400874629,,7,14,201,-225,5.0,-102,-108,1,44.0,105,-116,1,closed,matrixturf,59,0,00-0032950,00-0033077,Carson Wentz,Dak Prescott,Doug Pederson,Jason Garrett,Jerome Boger,DAL00,AT&T Stadium,2016,8,27.4,20.0,251.8,1.4,0.2,1.8,12.0,11.7497786496,34.4,173.2,2.0,1.9672590627999997,46.8,1.4,1.8,41.2,16.8,2016,8,29.6,19.2,209.2,1.2,0.6,2.0,9.8,4.029171082,26.0,107.2,0.8,-3.1788680828,82.2,2.4,2.4,41.8,13.4
2016_08_SD_DEN,2016,REG,8,2016-10-30,Sunday,16:05,LAC,19,DEN,27,Home,8,46,0,2016103008,57017,,201610300den,4210.0,400874622,,7,6,159,-177,3.5,-113,102,1,43.0,-110,100,1,outdoors,grass,76,6,00-0022942,00-0032156,Philip Rivers,Trevor Siemian,Mike McCoy,Gary Kubiak,Tony Corrente,DEN00,Sports Authority Field at Mile High,2016,8,35.2,21.8,232.0,1.8,0.2,2.8,11.0,5.307255324,26.0,99.8,0.6,-2.4877117417999997,74.4,2.0,2.2,40.2,18.0,2016,8,37.2,24.0,311.0,1.6,0.8,2.6,14.6,8.5569752228,22.4,64.8,1.0,-5.850097270000001,39.6,2.8,2.8,43.8,13.6
2016_08_SEA_NO,2016,REG,8,2016-10-30,Sunday,13:00,SEA,20,NO,25,Home,5,45,0,2016103006,57015,,201610300nor,4208.0,400874564,,7,7,-105,-105,-1.0,102,-113,0,50.0,-108,-102,0,dome,sportturf,59,0,00-0029263,00-0020531,Russell Wilson,Drew Brees,Pete Carroll,Sean Payton,Ed Hochuli,NOR00,Mercedes-Benz Superdome,2016,8,46.2,31.8,335.6,2.6,1.0,1.6,18.0,8.051402976199999,22.6,81.2,1.0,-2.335705681,77.2,1.0,1.4,41.8,17.4,2016,8,34.6,23.2,273.2,1.0,0.2,1.6,11.2,7.2687791656,25.4,76.8,1.0,-4.635319505,71.0,2.0,2.4,39.2,24.4
2016_08_WAS_CIN,2016,REG,8,2016-10-30,Sunday,9:30,WAS,27,CIN,27,Neutral,0,54,1,2016103000,57009,,201610300cin,4202.0,400874555,,7,7,136,-150,3.0,-105,-105,1,49.0,-113,102,0,outdoors,grass,54,2,00-0029604,00-0027973,Kirk Cousins,Andy Dalton,Jay Gruden,Marvin Lewis,Carl Cheffers,LON00,Wembley Stadium,2016,8,32.4,22.4,266.6,1.2,0.2,2.8,13.0,6.6108027026,29.4,141.4,1.0,0.6853285299999999,46.8,1.6,2.2,35.4,21.8,2016,8,35.4,24.0,266.8,1.8,0.6,1.6,12.0,6.291062998399999,27.6,131.0,0.6,-2.1806453132000003,57.2,2.0,2.4,35.6,17.8
2016_09_ATL_TB,2016,REG,9,2016-11-03,Thursday,20:25,ATL,43,TB,28,Home,-15,71,0,2016110300,57021,,201611030tam,4214.0,400874605,,4,4,-205,184,-4.5,-103,-107,1,49.0,-110,-100,1,outdoors,grass,76,2,00-0026143,00-0031503,Matt Ryan,Jameis Winston,Dan Quinn,Dirk Koetter,Ron Torbert,TAM00,Raymond James Stadium,2016,9,37.0,21.6,250.4,1.8,0.8,2.6,13.4,1.0740720559999994,30.6,123.8,0.8,-2.3104748584,66.2,1.2,2.0,44.0,11.0,2016,9,35.2,24.0,333.2,2.4,0.6,2.8,14.8,10.129523333,24.0,96.8,0.8,-1.2965709456,67.4,2.2,2.4,37.8,26.0
2016_09_BUF_SEA,2016,REG,9,2016-11-07,Monday,20:30,BUF,25,SEA,31,Home,6,56,0,2016110700,57033,,201611070sea,4226.0,400874591,,8,8,197,-220,5.5,-110,-100,1,43.5,-108,-102,0,outdoors,fieldturf,61,4,00-0028118,00-0029263,Tyrod Taylor,Russell Wilson,Rex Ryan,Pete Carroll,Walt Anderson,SEA00,CenturyLink Field,2016,9,34.8,23.4,281.6,1.0,0.4,1.4,11.4,6.4699415104,24.0,78.2,1.2,-3.4704780194000002,63.4,2.2,2.6,41.4,28.0,2016,9,31.4,17.8,197.6,1.2,0.0,2.6,10.2,1.5282664080000004,30.2,174.8,2.0,4.6396445534,64.0,1.4,1.8,42.4,15.6
2016_09_CAR_LA,2016,REG,9,2016-11-06,Sunday,16:05,CAR,13,LA,10,Home,-3,23,0,2016110607,57028,,201611060ram,4221.0,400874596,,7,14,-140,127,-3.0,108,-119,0,44.5,-100,-110,0,outdoors,grass,75,2,00-0027939,00-0028986,Cam Newton,Case Keenum,Ron Rivera,Jeff Fisher,Terry McAulay,LAX99,Los Angeles Memorial Coliseum,2016,9,34.4,22.4,267.8,1.6,1.6,2.2,12.0,-0.6336149595999991,25.4,86.0,0.8,-2.9361305532,59.6,1.4,1.4,44.0,8.6,2016,9,37.2,22.4,282.8,1.0,1.6,2.4,14.0,-0.5609311978000002,26.2,106.8,1.6,-1.6510509134,54.2,1.2,1.6,40.6,25.6
2016_09_DAL_CLE,2016,REG,9,2016-11-06,Sunday,13:00,DAL,35,CLE,10,Home,-25,45,0,2016110602,57023,,201611060cle,4216.0,400874599,,7,7,-289,255,-7.0,-100,-110,0,49.0,-102,-108,0,outdoors,grass,58,4,00-0033077,00-0033104,Dak Prescott,Cody Kessler,Jason Garrett,Hue Jackson,Jeff Triplette,CLE00,FirstEnergy Stadium,2016,9,40.6,24.6,267.2,1.4,1.2,2.4,13.8,4.2112789188,21.8,95.6,1.0,-3.530050483,50.0,1.4,1.4,39.4,24.2,2016,9,29.4,19.4,250.8,1.8,0.4,1.4,12.0,8.6489480788,35.2,190.2,1.6,4.1431584894,55.8,1.6,2.0,43.4,17.2
2016_09_DEN_OAK,2016,REG,9,2016-11-06,Sunday,20:30,DEN,20,LV,30,Home,10,50,0,2016110600,57032,,201611060rai,4225.0,400874592,,7,7,-108,-102,1.0,-115,104,1,44.5,-107,-103,1,outdoors,grass,65,6,00-0032156,00-0031280,Trevor Siemian,Derek Carr,Gary Kubiak,Jack Del Rio,Clete Blakeman,OAK00,Oakland-Alameda County Coliseum,2016,9,41.0,27.0,290.8,2.4,0.4,1.4,13.0,4.652975452200001,23.8,97.4,0.6,-2.0580160024,94.2,2.0,2.8,44.8,10.8,2016,9,35.8,21.2,224.8,1.0,0.4,2.6,10.4,-0.12711808940000005,26.4,100.8,1.0,-1.821246538,75.2,2.2,2.4,38.4,20.8
2016_09_DET_MIN,2016,REG,9,2016-11-06,Sunday,13:00,DET,22,MIN,16,Home,-6,38,1,2016110605,57026,,201611060min,4219.0,400874604,,7,6,174,-194,4.0,-110,-100,0,42.5,-102,-108,1,dome,sportturf,59,0,00-0026498,00-0027854,Matthew Stafford,Sam Bradford,Jim Caldwell,Mike Zimmer,Ed Hochuli,MIN01,U.S. Bank Stadium,2016,9,34.4,22.6,231.2,1.2,0.2,3.0,12.4,0.3167289970000001,27.8,81.6,0.6,-6.6782974265999995,48.4,1.2,1.4,39.0,17.2,2016,9,32.4,22.0,233.8,1.8,0.4,2.2,11.4,4.2582122263999995,20.8,76.2,0.2,-1.4659725636,52.2,1.6,2.0,46.2,13.4
2016_09_IND_GB,2016,REG,9,2016-11-06,Sunday,16:25,IND,31,GB,26,Home,-5,57,0,2016110609,57030,,201611060gnb,4223.0,400874594,,7,7,297,-340,7.5,-107,-103,1,52.0,101,-111,0,outdoors,grass,68,7,00-0029668,00-0023459,Andrew Luck,Aaron Rodgers,Chuck Pagano,Mike McCarthy,Tony Corrente,GNB00,Lambeau Field,2016,9,41.0,27.2,266.0,2.8,0.6,1.6,15.4,6.3039030538,24.4,111.8,0.0,-0.8831169494,49.8,2.2,2.4,36.6,15.2,2016,9,37.4,24.4,274.2,2.0,0.6,4.4,12.6,1.4213737605999992,24.6,107.8,0.4,-0.16064402340000003,72.8,2.4,2.4,45.8,12.4
2016_09_JAX_KC,2016,REG,9,2016-11-06,Sunday,13:00,JAX,14,KC,19,Home,5,33,0,2016110603,57024,,201611060kan,4217.0,400874600,,10,7,264,-300,7.0,-117,106,0,42.5,-105,-105,0,outdoors,grass,62,7,00-0031407,00-0029567,Blake Bortles,Nick Foles,Gus Bradley,Andy Reid,Gene Steratore,KAN00,Arrowhead Stadium,2016,9,34.2,23.2,262.4,1.6,0.2,2.0,13.8,8.3014518842,28.0,108.4,0.6,-4.919935154999999,35.8,1.6,2.2,40.2,12.2,2016,9,40.2,23.8,251.0,1.8,1.2,2.4,13.6,-1.3165300738,19.4,78.2,0.4,-1.2825723072000002,91.4,1.6,1.8,52.0,11.6
2016_09_NO_SF,2016,REG,9,2016-11-06,Sunday,16:05,NO,41,SF,23,Home,-18,64,0,2016110608,57029,,201611060sfo,4222.0,400874597,,7,14,-212,190,-5.0,-103,-107,1,53.0,102,-112,0,outdoors,grass,70,0,00-0020531,00-0027974,Drew Brees,Colin Kaepernick,Sean Payton,Chip Kelly,Jerome Boger,SFO01,Levi's Stadium,2016,9,28.4,15.4,161.4,0.8,1.0,3.0,8.2,-8.5144248378,30.4,137.0,1.2,2.1305705072000003,36.8,1.2,1.4,43.8,20.8,2016,9,44.4,31.4,336.0,2.6,1.0,1.6,18.4,10.051978637400001,27.0,97.6,1.2,-4.5583779006,64.0,1.4,1.6,42.0,14.4
2016_09_NYJ_MIA,2016,REG,9,2016-11-06,Sunday,13:00,NYJ,23,MIA,27,Home,4,50,0,2016110604,57025,,201611060mia,4218.0,400874601,,7,14,171,-190,3.5,-100,-110,1,45.0,-110,-100,1,outdoors,grass,80,14,00-0023682,00-0029701,Ryan Fitzpatrick,Ryan Tannehill,Todd Bowles,Adam Gase,Walt Coleman,MIA00,Hard Rock Stadium,2016,9,27.8,18.2,231.0,1.0,1.0,2.6,8.8,-2.5910528668,26.4,141.2,1.4,2.4583912141999997,85.8,1.4,1.8,43.0,18.8,2016,9,34.4,19.4,232.8,1.0,1.0,3.0,10.4,0.024321246199999536,25.0,97.8,0.8,-1.4422569238,44.6,1.2,1.4,40.2,14.8
2016_09_PHI_NYG,2016,REG,9,2016-11-06,Sunday,13:00,PHI,23,NYG,28,Home,5,51,0,2016110606,57027,,201611060nyg,4220.0,400874603,,7,14,135,-149,3.0,-110,-100,1,42.5,-119,108,1,outdoors,fieldturf,56,9,00-0032950,00-0022803,Carson Wentz,Eli Manning,Doug Pederson,Ben McAdoo,Bill Vinovich,NYC01,MetLife Stadium,2016,9,40.2,24.8,281.8,1.0,1.0,1.4,12.4,-0.06455357079999961,18.2,63.0,0.8,-2.1332771552,80.0,1.8,1.8,43.0,19.0,2016,9,31.6,21.4,211.6,1.2,0.6,2.2,9.8,3.4765084412,24.4,106.6,0.6,-3.5208196979999995,83.4,2.4,2.4,41.4,17.4
2016_09_PIT_BAL,2016,REG,9,2016-11-06,Sunday,13:00,PIT,14,BAL,21,Home,7,35,0,2016110601,57022,,201611060rav,4215.0,400874598,,14,14,-155,140,-3.5,120,-133,0,46.0,-108,-102,1,outdoors,grass,65,15,00-0022924,00-0026158,Ben Roethlisberger,Joe Flacco,Mike Tomlin,John Harbaugh,John Hussey,BAL00,M&T Bank Stadium,2016,9,46.2,28.4,255.4,0.4,0.8,2.2,11.8,-9.9817323748,20.8,88.2,1.0,0.023965486400000024,74.8,2.6,2.6,39.0,19.8,2016,9,40.0,25.6,281.4,2.2,0.8,1.8,13.8,3.2216650290000004,19.6,92.2,0.4,-0.9463556772,61.0,1.0,1.6,42.0,14.4
2016_09_TEN_SD,2016,REG,9,2016-11-06,Sunday,16:25,TEN,35,LAC,43,Home,8,78,0,2016110610,57031,,201611060sdg,4224.0,400874593,,10,7,161,-179,3.5,-107,-103,1,47.5,102,-113,0,outdoors,grass,76,6,00-0032268,00-0022942,Marcus Mariota,Philip Rivers,Mike Mularkey,Mike McCoy,Brad Allen,SDG00,Qualcomm Stadium,2016,9,38.8,22.8,299.2,2.0,1.4,3.0,14.2,2.6285574802,24.2,82.0,0.8,-4.884784898,34.0,2.2,2.4,43.6,11.4,2016,9,28.4,18.2,232.2,2.0,0.4,1.2,10.4,5.495764705400001,35.0,166.8,1.4,2.0751753656000003,64.2,1.6,1.8,37.0,16.2
