game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,over_hit,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,home_season,home_week,home_avg_attempts,home_avg_completions,home_avg_passing_yards,home_avg_passing_tds,home_avg_passing_interceptions,home_avg_sacks_suffered,home_avg_passing_first_downs,home_avg_passing_epa,home_avg_carries,home_avg_rushing_yards,home_avg_rushing_tds,home_avg_rushing_epa,home_avg_penalty_yards,home_avg_fg_made,home_avg_fg_att,home_avg_def_tackles_solo,home_avg_def_tackle_assists,away_season,away_week,away_avg_attempts,away_avg_completions,away_avg_passing_yards,away_avg_passing_tds,away_avg_passing_interceptions,away_avg_sacks_suffered,away_avg_passing_first_downs,away_avg_passing_epa,away_avg_carries,away_avg_rushing_yards,away_avg_rushing_tds,away_avg_rushing_epa,away_avg_penalty_yards,away_avg_fg_made,away_avg_fg_att,away_avg_def_tackles_solo,away_avg_def_tackle_assists
2016_10_ATL_PHI,2016,REG,10,2016-11-13,Sunday,13:00,ATL,15,PHI,24,Home,9,39,0,2016111305,57039,,201611130phi,4232.0,400874582,,10,7,111,-123,2.0,-105,-105,0,48.5,-107,-103,0,outdoors,grass,58,10,00-0026143,00-0032950,Matt Ryan,Carson Wentz,Dan Quinn,Doug Pederson,Craig Wrolstad,PHI00,Lincoln Financial Field,2016,10,34.8,22.2,224.2,0.8,1.0,2.6,10.4,-0.15645813820000007,23.4,100.8,0.6,-5.1869094347999996,72.2,2.6,2.8,39.4,19.8,2016,10,34.6,23.4,301.4,2.4,0.4,2.6,15.2,8.992756351,25.8,106.0,0.8,-0.42947279640000013,58.8,2.4,2.6,38.2,25.2
2016_10_CHI_TB,2016,REG,10,2016-11-13,Sunday,13:00,CHI,10,TB,36,Home,26,46,0,2016111306,57040,,201611130tam,4233.0,400874578,,13,10,-145,131,-2.5,-117,106,1,45.0,105,-116,0,outdoors,grass,81,4,00-0024226,00-0031503,Jay Cutler,Jameis Winston,John Fox,Dirk Koetter,Walt Coleman,TAM00,Raymond James Stadium,2016,10,35.0,21.0,236.6,2.0,0.6,2.6,12.8,5.117885741799999,30.2,121.2,0.6,-4.8047270482,67.2,1.2,1.8,45.4,12.0,2016,10,37.0,24.2,276.6,1.0,0.4,1.0,14.0,6.6142791492,24.4,111.6,0.4,-2.0996334046,70.0,2.0,2.4,45.0,11.0
2016_10_CIN_NYG,2016,REG,10,2016-11-14,Monday,20:30,CIN,20,NYG,21,Home,1,41,0,2016111400,57047,,201611140nyg,4240.0,400874531,,15,8,-113,102,-1.0,-105,-105,0,49.5,-108,-102,0,outdoors,fieldturf,56,2,00-0027973,00-0022803,Andy Dalton,Eli Manning,Marvin Lewis,Ben McAdoo,John Parry,NYC01,MetLife Stadium,2016,10,39.8,24.2,263.2,1.6,1.0,1.2,11.2,-1.4743953691999996,18.8,49.8,0.4,-3.4389732264000004,60.4,1.4,1.4,44.0,18.4,2016,10,34.6,23.6,282.2,1.4,0.2,2.6,14.0,8.6420036972,30.8,143.2,1.2,1.1563603326,50.0,1.4,2.2,42.8,17.0
2016_10_CLE_BAL,2016,REG,10,2016-11-10,Thursday,20:25,CLE,7,BAL,28,Home,21,35,0,2016111000,57034,,201611100rav,4227.0,400874589,,4,4,301,-345,7.5,-110,-100,0,44.0,-110,100,1,outdoors,grass,54,3,00-0033104,00-0026158,Cody Kessler,Joe Flacco,Hue Jackson,John Harbaugh,Jerome Boger,BAL00,M&T Bank Stadium,2016,10,44.4,26.4,262.6,0.6,0.6,2.4,11.0,-8.6743185506,22.2,81.4,0.8,-1.7912921931999999,82.0,2.2,2.2,35.8,20.2,2016,10,38.0,22.8,263.2,1.4,1.0,3.0,12.4,2.8817802182,18.8,72.0,0.8,-2.3830239058,36.4,1.2,1.4,42.2,23.2
2016_10_DAL_PIT,2016,REG,10,2016-11-13,Sunday,16:25,DAL,35,PIT,30,Home,-5,65,0,2016111311,57045,,201611130pit,4238.0,400874538,,7,7,156,-173,3.0,111,-123,1,50.5,-115,104,0,outdoors,grass,56,7,00-0033077,00-0022924,Dak Prescott,Ben Roethlisberger,Jason Garrett,Mike Tomlin,Clete Blakeman,PIT00,Heinz Field,2016,10,40.2,25.4,282.8,2.4,0.8,1.4,13.6,4.748459129,21.2,93.6,0.6,-1.8171380144,65.4,0.8,1.2,41.6,16.4,2016,10,30.2,20.0,252.2,2.2,0.4,1.4,13.0,10.3783662328,35.4,184.0,1.4,3.3096301548,54.4,1.4,1.6,42.2,16.4
2016_10_DEN_NO,2016,REG,10,2016-11-13,Sunday,13:00,DEN,25,NO,23,Home,-2,48,0,2016111303,57037,,201611130nor,4230.0,400874586,,7,7,136,-150,3.0,-110,-100,0,50.0,-105,-105,0,dome,sportturf,59,0,00-0032156,00-0020531,Trevor Siemian,Drew Brees,Gary Kubiak,Sean Payton,Bill Vinovich,NOR00,Mercedes-Benz Superdome,2016,10,41.4,29.8,325.4,2.6,0.8,1.4,17.0,13.4727164956,30.8,124.2,1.4,-4.239249596600001,57.0,1.6,2.0,41.8,12.6,2016,10,37.0,21.0,233.8,1.0,0.6,2.2,9.4,-2.5950629488,22.4,89.6,0.8,-0.40847616740000003,78.4,2.2,2.4,41.6,21.0
2016_10_GB_TEN,2016,REG,10,2016-11-13,Sunday,13:00,GB,25,TEN,47,Home,22,72,0,2016111307,57041,,201611130oti,4234.0,400874572,,7,7,-140,127,-3.0,106,-117,1,48.5,-102,-108,0,outdoors,grass,56,3,00-0023459,00-0032268,Aaron Rodgers,Marcus Mariota,Mike McCarthy,Mike Mularkey,Jeff Triplette,NAS00,Nissan Stadium,2016,10,31.2,21.0,254.4,2.6,0.6,1.0,12.0,6.922378664,32.4,158.0,1.4,0.9251156053999999,57.0,1.2,1.4,39.0,14.6,2016,10,44.8,29.4,284.4,2.6,0.8,1.8,16.8,5.2575868624,23.4,110.4,0.0,-0.9598599280000002,45.8,2.2,2.6,35.4,14.8
2016_10_HOU_JAX,2016,REG,10,2016-11-13,Sunday,13:00,HOU,24,JAX,21,Home,-3,45,0,2016111302,57036,,201611130jax,4229.0,400874587,,14,7,141,-156,3.0,-102,-108,1,42.0,-116,105,1,outdoors,grass,69,10,00-0029682,00-0031407,Brock Osweiler,Blake Bortles,Bill O'Brien,Gus Bradley,Ron Torbert,JAX00,EverBank Field,2016,10,40.8,23.4,262.6,1.8,0.8,2.0,14.6,0.72429535,21.6,109.6,0.4,-1.8226612064,85.6,1.4,1.6,49.6,12.8,2016,10,37.6,22.2,204.8,1.2,1.0,2.0,10.8,-6.439059336600001,24.4,115.4,0.4,-1.3650405192000001,39.4,2.2,2.6,43.8,19.4
2016_10_KC_CAR,2016,REG,10,2016-11-13,Sunday,13:00,KC,20,CAR,17,Home,-3,37,0,2016111301,57035,,201611130car,4228.0,400874580,,7,7,153,-170,3.0,111,-123,0,44.0,-105,-105,0,outdoors,grass,45,6,00-0023436,00-0027939,Alex Smith,Cam Newton,Andy Reid,Ron Rivera,Carl Cheffers,CAR00,Bank of America Stadium,2016,10,36.4,22.0,274.8,1.2,1.0,1.8,14.2,2.3705870738,25.6,97.6,1.4,-2.5258432732,48.2,1.4,1.8,42.8,22.0,2016,10,34.2,22.2,252.4,1.6,0.2,2.0,12.2,4.0552020240000015,27.0,106.4,0.6,-2.4898894738,36.0,2.2,2.8,42.4,12.6
2016_10_LA_NYJ,2016,REG,10,2016-11-13,Sunday,13:00,LA,9,NYJ,6,Home,-3,15,0,2016111304,57038,,201611130nyj,4231.0,400874584,,7,7,-115,104,-1.0,-108,-102,0,39.0,106,-117,0,outdoors,fieldturf,62,7,00-0028986,00-0031568,Case Keenum,Bryce Petty,Jeff Fisher,Todd Bowles,Ed Hochuli,NYC01,MetLife Stadium,2016,10,32.0,18.4,223.2,1.0,0.8,2.8,9.8,-2.4218109446000007,25.2,114.2,1.0,0.5604766072000003,48.0,1.6,1.8,40.8,14.2,2016,10,38.4,25.0,289.0,1.4,1.6,2.8,13.4,-0.8605492643999992,22.2,70.4,0.4,-4.5455867294,67.6,1.4,1.8,44.2,7.4
2016_10_MIA_SD,2016,REG,10,2016-11-13,Sunday,16:05,MIA,31,LAC,24,Home,-7,55,0,2016111309,57043,,201611130sdg,4236.0,400874544,,7,7,178,-198,4.0,-110,-100,1,48.5,-105,-105,0,outdoors,grass,85,11,00-0029701,00-0022942,Ryan Tannehill,Philip Rivers,Adam Gase,Mike McCoy,Terry McAulay,SDG00,Qualcomm Stadium,2016,10,36.8,22.0,290.0,2.0,1.2,2.6,14.4,3.5765810648,27.8,116.0,0.6,-3.6482623386,46.2,2.4,2.6,41.6,10.8,2016,10,25.8,16.6,197.0,0.6,0.6,2.6,7.6,-1.1947500839999996,27.8,145.6,1.4,1.4997414645999998,89.4,1.6,2.0,39.6,17.8
2016_10_MIN_WAS,2016,REG,10,2016-11-13,Sunday,13:00,MIN,20,WAS,26,Home,6,46,0,2016111308,57042,,201611130was,4235.0,400874576,,7,14,131,-145,2.5,106,-117,1,42.0,-107,-103,0,outdoors,grass,58,7,00-0027854,00-0029604,Sam Bradford,Kirk Cousins,Mike Zimmer,Jay Gruden,Peter Morelli,WAS00,FedExField,2016,10,39.4,27.2,293.0,1.8,0.8,1.4,14.2,8.2796589524,27.8,133.0,0.8,-1.4870709332,64.4,1.4,2.2,41.4,16.0,2016,10,36.8,25.2,251.6,1.2,0.2,3.0,12.8,1.5328380614000001,28.0,85.6,0.8,-6.328381465800001,50.8,1.0,1.4,39.0,13.6
2016_10_SEA_NE,2016,REG,10,2016-11-13,Sunday,20:30,SEA,31,NE,24,Home,-7,55,0,2016111312,57046,,201611130nwe,4239.0,400874536,,6,14,273,-310,7.5,-113,102,1,49.5,-105,-105,0,outdoors,fieldturf,43,3,00-0029263,00-0019596,Russell Wilson,Tom Brady,Pete Carroll,Bill Belichick,Gene Steratore,BOS00,Gillette Stadium,2016,10,32.4,23.0,304.8,2.4,0.0,2.4,13.2,14.747135431999999,26.4,95.8,1.0,-2.6510472754,69.2,1.0,1.4,40.6,22.2,2016,10,33.6,23.0,276.4,1.0,0.2,1.8,12.0,4.8549109716,20.2,59.4,1.2,-2.3728669234,68.4,1.8,2.2,44.2,30.8
2016_10_SF_ARI,2016,REG,10,2016-11-13,Sunday,16:25,SF,20,ARI,23,Home,3,43,0,2016111310,57044,,201611130crd,4237.0,400874542,,7,14,671,-850,14.0,-105,-105,0,46.5,-110,-100,1,closed,grass,59,0,00-0027974,00-0021429,Colin Kaepernick,Carson Palmer,Chip Kelly,Bruce Arians,Brad Allen,PHO00,University of Phoenix Stadium,2016,10,41.0,25.2,275.8,1.4,0.8,3.2,14.2,-1.2586643493999998,28.8,123.4,1.0,-2.0951374603999997,58.4,1.0,1.4,40.6,13.8,2016,10,31.2,17.4,217.2,1.2,1.0,3.2,10.0,-5.0588141718,27.6,128.6,0.8,-0.6214537801999998,45.4,1.6,1.6,48.8,14.6
2016_11_ARI_MIN,2016,REG,11,2016-11-20,Sunday,13:00,ARI,24,MIN,30,Home,6,54,0,2016112006,57055,,201611200min,4249.0,400874695,,7,7,113,-125,2.0,-108,-102,1,39.5,-107,-103,0,dome,sportturf,59,0,00-0021429,00-0027854,Carson Palmer,Sam Bradford,Bruce Arians,Mike Zimmer,Clete Blakeman,MIN01,U.S. Bank Stadium,2016,11,37.6,26.2,260.6,1.4,0.4,3.6,13.2,1.7575421692000002,25.6,74.2,0.6,-6.1218936913999995,50.4,0.8,1.0,37.4,18.6,2016,11,41.4,25.8,286.0,1.4,0.6,3.0,14.2,-0.6433527407999998,28.4,115.8,1.2,-1.5496608289999998,51.4,1.2,1.6,41.4,15.2
2016_11_BAL_DAL,2016,REG,11,2016-11-20,Sunday,13:00,BAL,17,DAL,27,Home,10,44,0,2016112002,57051,,201611200dal,4245.0,400874638,,10,7,264,-300,7.0,-102,-108,0,44.5,-100,-110,0,closed,matrixturf,59,0,00-0026158,00-0033077,Joe Flacco,Dak Prescott,John Harbaugh,Jason Garrett,John Parry,DAL00,AT&T Stadium,2016,11,30.2,19.8,267.0,2.2,0.4,1.4,13.0,10.7322496348,32.6,170.6,1.6,3.8607365478000006,65.0,1.8,1.8,43.6,16.6,2016,11,42.2,26.0,262.2,1.0,1.0,2.4,11.8,-5.931068907800001,23.8,79.2,0.4,-3.6807873427999995,73.2,2.2,2.2,34.6,19.0
2016_11_BUF_CIN,2016,REG,11,2016-11-20,Sunday,13:00,BUF,16,CIN,12,Home,-4,28,0,2016112000,57049,,201611200cin,4243.0,400874646,,13,6,123,-136,2.5,-100,-110,0,48.0,-107,-103,0,outdoors,fieldturf,36,8,00-0028118,00-0027973,Tyrod Taylor,Andy Dalton,Rex Ryan,Marvin Lewis,Terry McAulay,CIN00,Paul Brown Stadium,2016,11,34.2,22.4,263.8,1.4,0.4,3.0,12.8,5.9091960982,28.0,143.4,1.4,3.2512722554,54.0,0.8,1.6,43.8,18.2,2016,11,31.4,17.8,206.2,1.2,0.2,3.2,10.4,0.4891970080000004,31.4,180.4,2.4,5.929520571199999,75.0,1.0,1.4,40.2,16.0
2016_11_CHI_NYG,2016,REG,11,2016-11-20,Sunday,13:00,CHI,16,NYG,22,Home,6,38,0,2016112007,57056,,201611200nyg,4250.0,400874691,,7,6,250,-283,7.0,-110,-100,0,41.5,-107,-103,0,outdoors,fieldturf,41,10,00-0024226,00-0022803,Jay Cutler,Eli Manning,John Fox,Ben McAdoo,Craig Wrolstad,NYC01,MetLife Stadium,2016,11,39.6,24.8,259.0,2.2,1.2,1.4,12.6,-0.13981363419999973,20.6,58.6,0.2,-3.7716651006,49.6,1.2,1.2,40.2,17.4,2016,11,35.8,21.8,252.6,0.8,0.8,1.4,12.4,-0.0697000347999996,22.6,113.2,0.4,-0.7580311812,73.8,2.0,2.2,44.4,14.0
2016_11_GB_WAS,2016,REG,11,2016-11-20,Sunday,20:30,GB,24,WAS,42,Home,18,66,0,2016112011,57060,,201611200was,4254.0,400874704,,7,7,120,-133,2.5,-100,-110,1,48.5,-106,-104,0,outdoors,grass,38,23,00-0023459,00-0029604,Aaron Rodgers,Kirk Cousins,Mike McCarthy,Jay Gruden,John Hussey,WAS00,FedExField,2016,11,40.6,27.4,308.8,1.6,0.6,1.0,15.2,10.107624546999999,28.2,129.6,0.6,-3.2878349848,56.4,2.0,2.8,40.6,17.2,2016,11,46.8,31.2,308.4,2.6,0.8,2.8,17.6,6.1861921902,19.6,94.8,0.2,-1.2129574114000001,55.8,2.0,2.4,36.8,15.0
2016_11_HOU_OAK,2016,REG,11,2016-11-21,Monday,20:30,HOU,20,LV,27,Neutral,7,47,0,2016112100,57061,,201611210rai,4241.0,400874706,,8,15,225,-253,6.5,-104,-106,1,45.5,-108,-102,0,outdoors,grass,63,6,00-0029682,00-0031280,Brock Osweiler,Derek Carr,Bill O'Brien,Jack Del Rio,Tony Corrente,MEX00,Azteca Stadium,2016,11,40.2,26.0,287.8,1.6,0.4,1.8,13.2,2.72798243,28.6,128.6,1.2,0.7909845337999999,90.0,2.6,3.6,39.4,8.4,2016,11,35.6,20.0,173.8,1.2,0.6,2.0,9.4,-6.8334879418,26.2,128.6,0.4,0.34520269579999996,45.4,2.0,2.6,46.4,15.6
2016_11_JAX_DET,2016,REG,11,2016-11-20,Sunday,13:00,JAX,19,DET,26,Home,7,45,0,2016112003,57052,,201611200det,4246.0,400874641,,7,14,205,-230,5.5,-113,102,0,47.0,-105,-105,0,dome,fieldturf,59,0,00-0031407,00-0026498,Blake Bortles,Matthew Stafford,Gus Bradley,Jim Caldwell,Bill Vinovich,DET00,Ford Field,2016,11,32.4,22.0,235.0,2.2,0.2,2.0,12.0,4.7500487682,22.2,82.4,0.2,-1.5031122808,48.4,1.8,2.2,47.4,13.6,2016,11,44.0,26.0,274.2,1.8,1.0,1.8,16.0,-0.4713729322000001,20.2,98.4,0.2,-4.1133919252,66.4,1.2,1.4,47.8,12.0
2016_11_MIA_LA,2016,REG,11,2016-11-20,Sunday,16:05,MIA,14,LA,10,Home,-4,24,0,2016112008,57057,,201611200ram,4251.0,400874697,,7,7,-103,-107,1.0,-111,101,0,39.0,-108,-102,0,outdoors,grass,63,3,00-0029701,00-0033106,Ryan Tannehill,Jared Goff,Adam Gase,Jeff Fisher,Gene Steratore,LAX99,Los Angeles Memorial Coliseum,2016,11,38.4,24.8,268.8,1.0,1.6,3.0,13.4,-1.6398458533999993,24.4,87.2,0.4,-3.6091904404000004,61.8,1.8,2.2,42.0,10.2,2016,11,25.6,17.0,207.2,0.8,0.4,1.8,8.8,3.6406240420000002,30.2,154.4,1.6,1.9056269331999995,92.0,1.8,2.2,38.6,13.8
2016_11_NE_SF,2016,REG,11,2016-11-20,Sunday,16:25,NE,30,SF,17,Home,-13,47,0,2016112009,57058,,201611200sfo,4252.0,400874700,,7,7,-500,423,-10.5,-100,-110,0,51.5,-107,-103,0,outdoors,grass,64,6,00-0019596,00-0027974,Tom Brady,Colin Kaepernick,Bill Belichick,Chip Kelly,Jeff Triplette,SFO01,Levi's Stadium,2016,11,32.6,17.6,220.0,1.2,0.8,3.6,10.6,-4.0396488468000005,27.4,124.0,0.8,-2.0422712269999996,59.0,1.8,1.8,49.8,13.4,2016,11,33.4,24.2,327.0,2.4,0.2,2.2,13.8,17.6555533,27.6,94.0,1.6,-2.0309534069999997,66.6,1.2,1.4,39.4,22.2
2016_11_NO_CAR,2016,REG,11,2016-11-17,Thursday,20:25,NO,20,CAR,23,Home,3,43,0,2016111700,57048,,201611170car,4242.0,400874609,,4,4,166,-184,3.5,-106,-104,0,52.5,-110,-100,1,outdoors,grass,63,6,00-0020531,00-0027939,Drew Brees,Cam Newton,Sean Payton,Ron Rivera,Peter Morelli,CAR00,Bank of America Stadium,2016,11,34.4,20.4,259.6,0.8,0.8,2.0,13.6,1.2173236008,28.4,107.6,1.6,-1.4756444528,47.8,1.4,1.8,41.8,23.6,2016,11,40.0,29.4,344.6,2.8,0.8,1.2,17.0,12.915256501799998,28.2,123.6,0.8,-3.287090783,55.2,1.8,2.2,44.0,15.0
2016_11_PHI_SEA,2016,REG,11,2016-11-20,Sunday,16:25,PHI,15,SEA,26,Home,11,41,0,2016112010,57059,,201611200sea,4253.0,400874702,,7,7,235,-265,6.5,-100,-110,0,43.0,-102,-108,0,outdoors,fieldturf,54,5,00-0032950,00-0029263,Carson Wentz,Russell Wilson,Doug Pederson,Pete Carroll,Carl Cheffers,SEA00,CenturyLink Field,2016,11,34.6,23.4,284.2,1.0,0.2,2.0,12.6,5.0621188936,20.2,65.4,1.2,-1.7798850862000002,66.2,2.2,2.6,45.0,32.8,2016,11,35.4,22.2,222.8,0.4,0.8,2.4,10.4,-1.4654667196000002,26.8,119.2,1.0,-4.1800859724,65.4,2.6,3.2,37.8,19.2
2016_11_PIT_CLE,2016,REG,11,2016-11-20,Sunday,13:00,PIT,24,CLE,9,Home,-15,33,0,2016112001,57050,,201611200cle,4244.0,400874634,,7,10,-309,272,-8.0,108,-119,0,45.5,-113,102,1,outdoors,grass,36,27,00-0022924,00-0033104,Ben Roethlisberger,Cody Kessler,Mike Tomlin,Hue Jackson,Brad Allen,CLE00,FirstEnergy Stadium,2016,11,37.2,22.2,243.4,1.2,1.2,3.4,11.8,-0.9552806395999998,17.0,73.2,0.8,-0.8660942458,36.4,1.2,1.4,43.4,23.2,2016,11,44.0,28.4,304.4,2.0,0.8,1.2,15.4,3.0032655630000002,19.8,73.4,0.6,-3.3275534999999996,59.8,1.2,1.8,38.4,18.2
2016_11_TB_KC,2016,REG,11,2016-11-20,Sunday,13:00,TB,19,KC,17,Home,-2,36,0,2016112005,57054,,201611200kan,4248.0,400874649,,7,7,256,-290,7.0,-117,106,0,45.0,-105,-105,0,outdoors,grass,46,9,00-0031503,00-0023436,Jameis Winston,Alex Smith,Dirk Koetter,Andy Reid,Ed Hochuli,KAN00,Arrowhead Stadium,2016,11,31.8,21.2,230.6,1.2,0.2,1.8,10.8,3.4686197662000007,27.4,107.2,0.6,-0.6361250383999998,37.0,3.0,3.4,44.4,14.8,2016,11,34.6,22.2,263.2,2.4,0.4,2.4,14.4,10.6117558158,31.2,122.8,0.6,-4.2923605736,70.4,1.6,2.2,44.4,11.2
2016_11_TEN_IND,2016,REG,11,2016-11-20,Sunday,13:00,TEN,17,IND,24,Home,7,41,0,2016112004,57053,,201611200clt,4247.0,400874644,,7,14,127,-140,3.0,-123,111,0,53.5,-108,-102,1,closed,fieldturf,59,0,00-0032268,00-0029668,Marcus Mariota,Andrew Luck,Mike Mularkey,Chuck Pagano,Walt Anderson,IND00,Lucas Oil Stadium,2016,11,36.2,23.6,283.6,1.8,0.8,3.6,13.2,3.6992572094,25.2,106.0,0.6,-1.3263169624,64.2,2.2,2.2,43.4,14.4,2016,11,30.8,21.0,282.8,3.0,0.6,1.2,13.0,10.7273120028,30.4,141.8,1.4,-2.4273941354,62.0,1.4,1.6,41.4,15.0
2016_12_ARI_ATL,2016,REG,12,2016-11-27,Sunday,13:00,ARI,19,ATL,38,Home,19,57,0,2016112700,57065,,201611270atl,4258.0,400874566,,7,14,168,-187,3.5,-103,-107,1,49.0,-105,-105,0,dome,fieldturf,59,0,00-0021429,00-0026143,Carson Palmer,Matt Ryan,Bruce Arians,Dan Quinn,John Parry,ATL00,Georgia Dome,2016,12,35.6,24.0,301.4,2.4,0.6,2.6,14.6,7.4457023620000005,22.0,91.2,0.6,-0.7346486660000001,56.6,2.4,2.8,41.6,21.8,2016,12,43.4,27.6,300.8,1.4,1.0,3.6,15.6,-3.0839717168,26.6,108.4,1.0,-2.2628449221999998,60.6,1.2,1.6,39.6,14.2
2016_12_CAR_OAK,2016,REG,12,2016-11-27,Sunday,16:25,CAR,32,LV,35,Home,3,67,0,2016112710,57075,,201611270rai,4268.0,400874670,,10,6,148,-164,3.5,-123,111,1,48.5,106,-117,0,outdoors,grass,59,12,00-0027939,00-0031280,Cam Newton,Derek Carr,Ron Rivera,Jack Del Rio,Jerome Boger,OAK00,Oakland-Alameda County Coliseum,2016,12,38.4,25.2,283.4,1.8,0.4,1.2,12.6,3.8678677140000004,27.6,116.8,1.0,-0.7606213401999999,87.0,2.2,3.0,43.0,7.8,2016,12,35.4,19.6,242.4,1.0,0.4,2.4,12.8,0.9164568032,28.8,90.4,1.4,-2.4855131360000002,44.8,2.0,2.2,43.0,24.0
2016_12_CIN_BAL,2016,REG,12,2016-11-27,Sunday,13:00,CIN,14,BAL,19,Home,5,33,0,2016112701,57066,,201611270rav,4259.0,400874560,,7,7,166,-185,3.5,-105,-105,0,42.0,-114,103,1,outdoors,grass,50,12,00-0027973,00-0026158,Andy Dalton,Joe Flacco,Marvin Lewis,John Harbaugh,Clete Blakeman,BAL00,M&T Bank Stadium,2016,12,39.8,24.6,274.0,1.0,1.0,2.0,11.4,-2.1698421962000003,23.2,75.8,0.6,-3.6898112935999996,87.4,2.2,2.2,35.2,21.0,2016,12,34.6,21.4,251.4,1.2,0.8,2.4,12.2,2.7830984797999996,29.6,142.8,1.6,2.9018295226,49.2,0.8,1.4,46.2,21.0
2016_12_GB_PHI,2016,REG,12,2016-11-28,Monday,20:30,GB,27,PHI,13,Home,-14,40,0,2016112800,57077,,201611280phi,4270.0,400874684,,8,8,176,-196,4.0,-105,-105,0,47.0,-105,-105,0,outdoors,grass,47,7,00-0023459,00-0032950,Aaron Rodgers,Carson Wentz,Mike McCarthy,Doug Pederson,Terry McAulay,PHI00,Lincoln Financial Field,2016,12,40.0,24.6,230.6,0.8,1.2,1.8,12.0,-2.025043745,27.8,123.0,1.0,-4.3394061612,52.2,2.2,2.8,39.0,18.0,2016,12,47.2,30.4,321.6,3.0,0.8,3.0,17.2,8.3521696414,18.6,96.0,0.2,1.671611991,63.0,1.6,2.2,34.8,14.8
2016_12_JAX_BUF,2016,REG,12,2016-11-27,Sunday,13:00,JAX,21,BUF,28,Home,7,49,0,2016112702,57067,,201611270buf,4260.0,400874554,,7,7,305,-350,8.5,-113,102,1,43.5,102,-113,0,outdoors,a_turf,42,13,00-0031407,00-0028118,Blake Bortles,Tyrod Taylor,Gus Bradley,Rex Ryan,Tony Corrente,BUF00,New Era Field,2016,12,32.2,19.2,214.6,0.8,0.4,3.2,10.6,-0.10220605179999982,32.8,178.4,2.4,6.320679424,78.0,1.4,1.8,38.2,18.2,2016,12,44.4,26.4,260.4,2.0,1.2,1.4,16.2,-0.7181679326,21.6,104.2,0.0,-5.689320260600001,61.4,1.4,1.6,44.4,13.2
