2016_01_LA_SF,2016,REG,1,2016-09-12,Monday,22:20,LA,0,SF,28,Home,28,28,0,2016091201,56916,,201609120sfo,4109,400874532,,7,7,-126,114,-2.5,-103,-107,0,44.0,-106,-104,1,66,17,00-0028986,00-0027948,Case Keenum,Blaine Gabbert,Jeff Fisher,Chip Kelly,Bill Vinovich,SFO01,Levi's Stadium,REG,16.0,312.0,536.0,3313.0,14.0,20.0,49.0,-362.0,8.0,3.0,3907.0,1624.0,151.0,-143.218220838712,-6.88004201032079,0.0,375.0,1252.0,9.0,6.0,2.0,69.0,-63.1410801860895,0.0,312.0,530.0,3313.0,14.0,4.0,3.0,3907.0,1624.0,151.0,-54.9130728451849,0.0,0.0,708.0,36.0,222.0,82.0,309.0,12.0,31.0,196.0,102.0,10.0,71.0,73.0,0.0,3.0,0.0,0.0,12.0,12.0,8.0,8.0,1.0,125.0,1076.0,44.0,49.0,369.0,47.0,1122.0,19.0,22.0,3.0,0.0,54.0,0.863636363636364,0.0,5.0,9.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,39;28;47;53;29;37;32;54;22;36;25;20;38;34;46;44;36;37;36,55;55;48,,693.0,158.0,0.0,23.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,REG,16.0,287.0,491.0,3166.0,21.0,10.0,47.0,-255.0,7.0,1.0,4013.0,1470.0,152.0,-42.0173910631235,-5.3791212753504,0.0,458.0,2019.0,15.0,8.0,6.0,120.0,-19.6791993085808,2.0,287.0,487.0,3166.0,21.0,7.0,4.0,4013.0,1470.0,152.0,11.5651857712135,0.0,0.0,738.0,84.0,280.0,60.0,239.0,15.0,31.0,154.0,79.0,10.0,96.0,73.0,0.0,5.0,1.0,0.0,11.0,12.0,10.0,10.0,0.0,99.0,831.0,56.0,23.0,216.0,38.0,749.0,18.0,21.0,3.0,0.0,53.0,0.857142857142857,0.0,4.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,29;39;22;36;33;48;47;28;49;48;46;49;53;33;36;31;28;47,53;44;48,,702.0,145.0,0.0,33.0,34.0,1.0,0.0,0.970588235294118,0.0,0.0,0.0,0.0,,False,False,False,True,False,False,False,True,False,False
2016_01_MIA_SEA,2016,REG,1,2016-09-11,Sunday,16:05,MIA,10,SEA,12,Home,2,22,0,2016091109,56911,,201609110sea,4104,400874577,,7,7,423,-500,10.5,-110,-100,0,43.5,-118,107,0,61,2,00-0029701,00-0029263,Ryan Tannehill,Russell Wilson,Adam Gase,Pete Carroll,John Hussey,SEA00,CenturyLink Field,REG,16.0,316.0,477.0,3716.0,27.0,15.0,30.0,-216.0,5.0,2.0,3804.0,1796.0,167.0,40.0559283681116,4.51255228202909,1.0,405.0,1824.0,14.0,10.0,2.0,97.0,-25.5371777559021,0.0,316.0,467.0,3716.0,27.0,2.0,2.0,3804.0,1796.0,167.0,81.3410832189791,1.0,3.0,656.0,47.0,399.0,63.0,273.0,16.0,32.0,220.0,96.0,16.0,186.0,75.0,1.0,6.0,0.0,11.0,16.0,19.0,9.0,9.0,0.0,125.0,1141.0,54.0,36.0,328.0,35.0,879.0,16.0,21.0,3.0,2.0,55.0,0.761904761904762,0.0,8.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,41;27;37;24;30;23;30;36;33;33;29;27;24;21;55;27,50;46;46,27;24,497.0,142.0,51.0,41.0,42.0,1.0,0.0,0.976190476190476,2.0,2.0,0.0,0.0,21;27,REG,16.0,368.0,567.0,4422.0,23.0,12.0,42.0,-298.0,6.0,0.0,4849.0,1836.0,204.0,59.8346862540121,4.80166077613831,1.0,403.0,1591.0,13.0,6.0,3.0,91.0,-40.1072393433859,0.0,368.0,548.0,4422.0,23.0,6.0,3.0,4849.0,1837.0,204.0,128.75862408891,1.0,0.0,597.0,28.0,450.0,73.0,324.0,16.0,42.0,272.0,103.0,11.0,72.0,70.0,0.0,0.0,1.0,4.0,13.0,16.0,8.0,8.0,1.0,117.0,970.0,65.0,30.0,249.0,35.0,808.0,33.0,37.0,3.0,1.0,53.0,0.891891891891892,0.0,11.0,13.0,8.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,39;38;23;33;33;22;33;53;42;44;40;36;44;21;49;27;31;41;23;21;35;43;23;37;31;28;28;48;27;31;32;33;28,29;28;44,45,1117.0,101.0,45.0,29.0,35.0,1.0,5.0,0.828571428571429,0.0,1.0,1.0,0.0,28,False,False,False,True,False,False,True,False,False,False
2016_01_MIN_TEN,2016,REG,1,2016-09-11,Sunday,13:00,MIN,25,TEN,16,Home,-9,41,0,2016091108,56910,,201609110oti,4103,400874524,,7,7,-127,115,-2.5,-100,-110,1,40.0,-100,-110,0,76,5,00-0020679,00-0032268,Shaun Hill,Marcus Mariota,Mike Zimmer,Mike Mularkey,Walt Coleman,NAS00,Nissan Stadium,REG,16.0,414.0,588.0,4119.0,20.0,5.0,38.0,-283.0,8.0,5.0,3874.0,2030.0,209.0,40.9049595266624,3.81722580673348,0.0,380.0,1205.0,9.0,3.0,2.0,69.0,-98.5605627151077,1.0,414.0,585.0,4119.0,20.0,1.0,0.0,3874.0,2030.0,209.0,123.481478732178,0.0,3.0,646.0,9.0,315.0,63.0,339.0,13.0,41.0,310.0,114.0,14.0,253.0,59.0,2.0,5.0,1.0,0.0,9.0,11.0,13.0,13.0,2.0,103.0,882.0,48.0,34.0,354.0,33.0,902.0,27.0,31.0,3.0,1.0,51.0,0.870967741935484,1.0,6.0,10.0,8.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,50;33;45;30;46;28;31;44;19;48;30;33;27;30;28;48;36;33;43;32;40;46;32;51;22;26;21,37;56;46,46,952.0,139.0,46.0,26.0,33.0,6.0,1.0,0.787878787878788,0.0,0.0,0.0,0.0,,REG,16.0,307.0,504.0,3720.0,29.0,11.0,28.0,-179.0,2.0,2.0,4750.0,1329.0,175.0,47.2160887256426,1.342214988297,0.0,476.0,2187.0,16.0,9.0,4.0,125.0,-19.8105613510484,0.0,307.0,490.0,3720.0,29.0,2.0,1.0,4750.0,1321.0,175.0,92.8624147964529,0.0,0.0,662.0,24.0,224.0,68.0,337.0,4.0,39.0,269.0,95.0,12.0,68.0,76.0,0.0,3.0,0.0,0.0,9.0,12.0,6.0,6.0,1.0,110.0,1012.0,57.0,30.0,236.0,33.0,629.0,22.0,24.0,2.0,0.0,53.0,0.916666666666667,1.0,4.0,6.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,28;46;34;48;26;40;48;44;32;22;33;51;23;47;19;31;53;41;39;53;42;35,51;58,,835.0,109.0,0.0,39.0,41.0,1.0,1.0,0.951219512195122,1.0,1.0,0.0,0.0,53,False,False,False,True,False,False,False,True,False,False
2016_01_NE_ARI,2016,REG,1,2016-09-11,Sunday,20:30,NE,23,ARI,21,Home,-2,44,0,2016091112,56914,,201609110crd,4107,400874539,,7,7,330,-380,9.0,-103,-107,0,44.5,-110,100,0,59,0,00-0031345,00-0021429,Jimmy Garoppolo,Carson Palmer,Bill Belichick,Bruce Arians,Tony Corrente,PHO00,University of Phoenix Stadium,REG,16.0,368.0,550.0,4456.0,32.0,2.0,24.0,-148.0,4.0,1.0,4262.0,2306.0,203.0,165.069998913387,2.89486099184652,1.0,482.0,1872.0,19.0,8.0,2.0,114.0,-28.1182401929048,0.0,368.0,546.0,4456.0,32.0,3.0,3.0,4262.0,2306.0,203.0,189.26623286147,1.0,0.0,601.0,22.0,366.0,50.0,297.0,16.0,34.0,227.0,74.0,13.0,109.0,72.0,0.0,7.0,3.0,6.0,16.0,18.0,10.0,10.0,0.0,93.0,819.0,38.0,45.0,309.0,29.0,542.0,27.0,32.0,5.0,0.0,53.0,0.84375,0.0,9.0,7.0,9.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,47;53;32;34;24;25;31;46;31;51;32;30;38;28;29;41;28;48;45;45;45;40;21;29;22;40;26,39;48;50;39;52,,961.0,228.0,0.0,46.0,49.0,3.0,0.0,0.938775510204082,0.0,0.0,0.0,0.0,,REG,16.0,383.0,646.0,4425.0,28.0,17.0,41.0,-289.0,8.0,3.0,6204.0,1747.0,231.0,19.3270896932494,-0.828955553648046,1.0,399.0,1732.0,20.0,11.0,5.0,108.0,-33.1402940717075,0.0,383.0,636.0,4425.0,28.0,5.0,3.0,6204.0,1747.0,231.0,88.1940111044365,1.0,0.0,728.0,31.0,199.0,103.0,436.0,21.0,46.0,360.0,103.0,14.0,263.0,68.0,2.0,2.0,2.0,0.0,14.0,20.0,14.0,14.0,1.0,104.0,889.0,63.0,38.0,230.0,25.0,544.0,21.0,28.0,6.0,1.0,60.0,0.75,1.0,5.0,6.0,6.0,2.0,1.0,0.0,1.0,0.0,2.0,3.0,0.0,22;40;60;25;21;36;46;45;39;19;34;34;25;54;28;56;42;43;32;34;47,47;24;53;41;55;53,39,782.0,273.0,39.0,43.0,47.0,3.0,1.0,0.914893617021277,2.0,3.0,1.0,0.0,47;34;43,True,False,False,False,False,False,False,True,False,False
2016_01_NYG_DAL,2016,REG,1,2016-09-11,Sunday,16:25,NYG,20,DAL,19,Home,-1,39,0,2016091110,56912,,201609110dal,4105,400874574,,7,7,102,-113,1.0,-105,-105,0,47.5,-106,-104,1,59,0,00-0022803,00-0033077,Eli Manning,Dak Prescott,Ben McAdoo,Jason Garrett,Ron Torbert,DAL00,AT&T Stadium,REG,16.0,377.0,598.0,4027.0,26.0,16.0,22.0,-148.0,7.0,4.0,4702.0,2011.0,193.0,-6.88312267542824,-1.62184186766495,0.0,398.0,1412.0,6.0,2.0,1.0,75.0,-60.94104929627,0.0,377.0,597.0,4027.0,26.0,7.0,4.0,4702.0,2011.0,193.0,31.2179135266761,0.0,1.0,592.0,195.0,313.0,63.0,279.0,15.0,35.0,242.0,85.0,17.0,174.0,101.0,1.0,6.0,0.0,78.0,8.0,8.0,8.0,8.0,2.0,88.0,857.0,48.0,45.0,275.0,31.0,739.0,21.0,22.0,1.0,0.0,48.0,0.954545454545455,1.0,6.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,48;19;23;29;30;40;47;41;30;21;31;29;46;39;47;35;35;29;41;22;40,53,,722.0,53.0,0.0,31.0,35.0,4.0,0.0,0.885714285714286,1.0,1.0,0.0,0.0,23,REG,16.0,325.0,483.0,3799.0,25.0,6.0,28.0,-168.0,6.0,4.0,3877.0,1645.0,191.0,113.293189373997,3.86180705031173,0.0,499.0,2396.0,24.0,8.0,2.0,149.0,22.6721396710641,0.0,325.0,479.0,3799.0,25.0,4.0,3.0,3877.0,1645.0,191.0,154.18022011946,0.0,0.0,642.0,63.0,299.0,77.0,282.0,18.0,34.0,197.0,90.0,9.0,75.0,64.0,0.0,1.0,0.0,0.0,13.0,15.0,11.0,11.0,0.0,105.0,879.0,50.0,28.0,198.0,24.0,492.0,27.0,32.0,5.0,0.0,56.0,0.84375,0.0,9.0,8.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,23;56;25;54;22;31;49;22;44;22;32;38;23;49;37;53;46;30;21;46;39;27;40;38;33;49;23,47;47;55;56;52,,972.0,257.0,0.0,46.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,True,False,False,False,False,False,False,False,True,False
2016_01_OAK_NO,2016,REG,1,2016-09-11,Sunday,13:00,LV,35,NO,34,Home,-1,69,0,2016091105,56907,,201609110nor,4100,400874543,,7,7,133,-147,2.5,111,-123,1,50.0,-104,-106,0,59,0,00-0031280,00-0020531,Derek Carr,Drew Brees,Jack Del Rio,Sean Payton,John Parry,NOR00,Mercedes-Benz Superdome,REG,16.0,379.0,596.0,4137.0,29.0,7.0,18.0,-86.0,4.0,3.0,4594.0,1885.0,199.0,59.3573037633012,-0.237493789723134,5.0,434.0,1922.0,17.0,8.0,4.0,102.0,-33.493360574779,0.0,379.0,589.0,4137.0,29.0,4.0,0.0,4594.0,1885.0,199.0,104.823225982512,5.0,0.0,668.0,52.0,206.0,47.0,178.0,20.0,25.0,147.0,80.0,16.0,147.0,73.0,1.0,0.0,0.0,0.0,6.0,12.0,14.0,14.0,0.0,147.0,1251.0,55.0,41.0,380.0,26.0,534.0,29.0,35.0,6.0,0.0,56.0,0.828571428571429,1.0,9.0,6.0,10.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,47;31;52;20;26;56;48;46;26;32;44;52;31;24;29;35;19;20;23;23;47;41;47;44;33;45;33;21;44,58;50;52;50;52;48,,1039.0,310.0,0.0,37.0,39.0,1.0,1.0,0.948717948717949,0.0,0.0,0.0,0.0,,REG,16.0,472.0,674.0,5258.0,38.0,15.0,27.0,-184.0,4.0,4.0,4817.0,2437.0,265.0,116.269845877453,4.28230016073071,0.0,404.0,1742.0,17.0,2.0,2.0,106.0,-9.46231088748661,2.0,472.0,664.0,5258.0,38.0,7.0,2.0,4817.0,2438.0,265.0,170.175424651483,0.0,0.0,665.0,57.0,257.0,56.0,251.0,11.0,30.0,213.0,106.0,9.0,109.0,67.0,0.0,3.0,1.0,0.0,6.0,6.0,12.0,12.0,0.0,107.0,969.0,72.0,23.0,221.0,28.0,462.0,28.0,34.0,4.0,2.0,57.0,0.823529411764706,1.0,7.0,9.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,42;20;39;45;57;33;52;22;53;21;41;26;41;30;27;30;40;32;42;34;22;37;39;42;34;21;19;40,50;61;53;55,38;38,981.0,219.0,76.0,49.0,50.0,0.0,1.0,0.98,0.0,1.0,1.0,0.0,61,False,True,False,False,False,False,False,False,False,True
2016_01_PIT_WAS,2016,REG,1,2016-09-12,Monday,19:10,PIT,38,WAS,16,Home,-22,54,0,2016091200,56915,,201609120was,4108,400874537,,7,7,-134,121,-2.5,-110,-100,1,49.0,-105,-105,0,79,4,00-0022924,00-0029604,Ben Roethlisberger,Kirk Cousins,Mike Tomlin,Jay Gruden,Craig Wrolstad,WAS00,FedExField,REG,16.0,381.0,596.0,4377.0,33.0,15.0,21.0,-175.0,3.0,2.0,5180.0,1983.0,210.0,88.7520535165874,1.69020602780003,3.0,409.0,1760.0,13.0,6.0,1.0,105.0,-13.7609877893647,0.0,381.0,590.0,4377.0,33.0,1.0,0.0,5180.0,1983.0,210.0,131.628502632454,3.0,0.0,608.0,105.0,289.0,76.0,330.0,16.0,38.0,259.0,92.0,13.0,133.0,80.0,0.0,3.0,1.0,0.0,9.0,11.0,10.0,10.0,1.0,113.0,1068.0,53.0,22.0,185.0,28.0,603.0,24.0,28.0,3.0,1.0,49.0,0.857142857142857,0.0,2.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,46;49;40;47;32;46;44;39;25;32;33;22;44;34;38;37;39;45;49;49;40;49;30;36,42;54;55,36,945.0,151.0,36.0,37.0,37.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,REG,16.0,407.0,607.0,4948.0,25.0,12.0,23.0,-190.0,5.0,2.0,5297.0,1971.0,226.0,118.41090735967,5.0954738716653,0.0,379.0,1696.0,17.0,7.0,4.0,91.0,-8.72170792629318,0.0,407.0,593.0,4948.0,25.0,4.0,2.0,5297.0,1971.0,226.0,171.682984212152,0.0,1.0,651.0,90.0,316.0,72.0,309.0,17.0,38.0,253.0,97.0,13.0,186.0,75.0,0.0,1.0,0.0,0.0,10.0,10.0,7.0,7.0,0.0,110.0,909.0,55.0,29.0,344.0,27.0,570.0,34.0,42.0,8.0,0.0,53.0,0.80952380952381,0.0,12.0,12.0,7.0,3.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,31;40;34;36;29;22;49;33;45;25;37;49;27;32;50;38;20;40;30;37;50;28;37;24;20;47;20;53;43;26;34;29;20;32,56;45;55;34;43;55;38;57,,1167.0,383.0,0.0,36.0,39.0,3.0,0.0,0.923076923076923,0.0,0.0,0.0,0.0,,False,False,False,True,False,False,False,True,False,False
2016_01_SD_KC,2016,REG,1,2016-09-11,Sunday,13:00,SD,27,KC,33,Home,6,60,1,2016091104,56906,,201609110kan,4099,400874570,,7,7,244,-275,6.5,-105,-105,1,45.5,101,-111,1,74,9,00-0022942,00-0023436,Philip Rivers,Alex Smith,Mike McCoy,Andy Reid,Jerome Boger,KAN00,Arrowhead Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG,16.0,365.0,546.0,3914.0,19.0,8.0,32.0,-174.0,4.0,3.0,3732.0,2065.0,200.0,39.6784752178344,2.39074546287754,2.0,412.0,1748.0,15.0,5.0,4.0,90.0,-27.4680606012133,0.0,365.0,536.0,3914.0,19.0,4.0,0.0,3732.0,2065.0,200.0,97.3574941064611,2.0,3.0,728.0,28.0,184.0,65.0,226.0,16.0,27.0,157.0,76.0,18.0,271.0,104.0,4.0,3.0,1.0,0.0,6.0,8.0,15.0,15.0,1.0,108.0,833.0,61.0,40.0,592.0,40.0,943.0,31.0,35.0,4.0,0.0,54.0,0.885714285714286,0.0,8.0,15.0,6.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,47;33;54;43;35;30;27;22;44;39;41;33;22;44;26;51;24;36;47;36;33;37;22;37;34;34;27;39;35;25;37,49;38;28;39,,1094.0,154.0,0.0,36.0,39.0,2.0,1.0,0.923076923076923,2.0,2.0,0.0,0.0,37;34,False,False,False,True,False,False,False,True,False,False
2016_01_TB_ATL,2016,REG,1,2016-09-11,Sunday,13:00,TB,31,ATL,24,Home,-7,55,0,2016091100,56902,,201609110atl,4095,400874522,,7,7,120,-133,2.5,-102,-108,1,46.5,-105,-105,1,59,0,00-0031503,00-0026143,Jameis Winston,Matt Ryan,Dirk Koetter,Dan Quinn,Jeff Triplette,ATL00,Georgia Dome,REG,16.0,355.0,578.0,4165.0,29.0,18.0,35.0,-239.0,6.0,5.0,5819.0,1404.0,221.0,60.3835482012566,2.01891101962005,4.0,453.0,1616.0,8.0,8.0,4.0,87.0,-66.7756240013506,0.0,355.0,571.0,4165.0,29.0,1.0,0.0,5819.0,1404.0,221.0,140.115801661965,4.0,0.0,693.0,81.0,185.0,68.0,270.0,16.0,38.0,234.0,83.0,17.0,234.0,87.0,4.0,4.0,1.0,76.0,8.0,10.0,12.0,12.0,0.0,109.0,926.0,66.0,29.0,266.0,21.0,307.0,22.0,31.0,8.0,1.0,43.0,0.709677419354839,0.0,5.0,13.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,43;35;35;38;38;37;41;30;27;31;22;41;36;27;35;41;39;26;25;34;35;33,45;41;33;46;50;48;31;46,48,749.0,340.0,48.0,32.0,34.0,2.0,0.0,0.941176470588235,1.0,1.0,0.0,0.0,38,REG,16.0,374.0,537.0,4960.0,38.0,7.0,37.0,-235.0,3.0,2.0,4637.0,2267.0,239.0,172.493933555599,6.72500531628446,1.0,421.0,1928.0,20.0,3.0,1.0,112.0,0.0047720956088248,1.0,374.0,530.0,4960.0,38.0,1.0,1.0,4637.0,2267.0,239.0,235.437672127008,1.0,0.0,647.0,41.0,303.0,58.0,274.0,17.0,34.0,228.0,81.0,12.0,279.0,89.0,3.0,0.0,0.0,0.0,4.0,6.0,10.0,10.0,2.0,104.0,847.0,53.0,24.0,273.0,23.0,484.0,34.0,37.0,2.0,1.0,59.0,0.918918918918919,0.0,12.0,7.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,34;34;29;21;20;21;28;53;46;33;25;33;42;27;31;36;40;29;41;50;38;43;46;45;22;22;59;50;41;51;48;29;50;22,58;53,30,1239.0,111.0,30.0,56.0,57.0,1.0,0.0,0.982456140350877,0.0,0.0,0.0,0.0,,False,True,False,False,False,False,True,False,False,False
2016_02_ATL_OAK,2016,REG,2,2016-09-18,Sunday,16:25,ATL,35,LV,28,Home,-7,63,0,2016091811,56929,,201609180rai,4113,400874525,,7,7,175,-195,4.0,-104,-106,1,47.5,102,-113,0,79,7,00-0026143,00-0031280,Matt Ryan,Derek Carr,Dan Quinn,Jack Del Rio,Clete Blakeman,OAK00,Oakland-Alameda County Coliseum,REG,16.0,374.0,537.0,4960.0,38.0,7.0,37.0,-235.0,3.0,2.0,4637.0,2267.0,239.0,172.493933555599,6.72500531628446,1.0,421.0,1928.0,20.0,3.0,1.0,112.0,0.0047720956088248,1.0,374.0,530.0,4960.0,38.0,1.0,1.0,4637.0,2267.0,239.0,235.437672127008,1.0,0.0,647.0,41.0,303.0,58.0,274.0,17.0,34.0,228.0,81.0,12.0,279.0,89.0,3.0,0.0,0.0,0.0,4.0,6.0,10.0,10.0,2.0,104.0,847.0,53.0,24.0,273.0,23.0,484.0,34.0,37.0,2.0,1.0,59.0,0.918918918918919,0.0,12.0,7.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,34;34;29;21;20;21;28;53;46;33;25;33;42;27;31;36;40;29;41;50;38;43;46;45;22;22;59;50;41;51;48;29;50;22,58;53,30,1239.0,111.0,30.0,56.0,57.0,1.0,0.0,0.982456140350877,0.0,0.0,0.0,0.0,,REG,16.0,379.0,596.0,4137.0,29.0,7.0,18.0,-86.0,4.0,3.0,4594.0,1885.0,199.0,59.3573037633012,-0.237493789723134,5.0,434.0,1922.0,17.0,8.0,4.0,102.0,-33.493360574779,0.0,379.0,589.0,4137.0,29.0,4.0,0.0,4594.0,1885.0,199.0,104.823225982512,5.0,0.0,668.0,52.0,206.0,47.0,178.0,20.0,25.0,147.0,80.0,16.0,147.0,73.0,1.0,0.0,0.0,0.0,6.0,12.0,14.0,14.0,0.0,147.0,1251.0,55.0,41.0,380.0,26.0,534.0,29.0,35.0,6.0,0.0,56.0,0.828571428571429,1.0,9.0,6.0,10.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,47;31;52;20;26;56;48;46;26;32;44;52;31;24;29;35;19;20;23;23;47;41;47;44;33;45;33;21;44,58;50;52;50;52;48,,1039.0,310.0,0.0,37.0,39.0,1.0,1.0,0.948717948717949,0.0,0.0,0.0,0.0,,False,False,False,True,False,False,False,True,False,False
