2016_02_BAL_CLE,2016,REG,2,2016-09-18,Sunday,13:00,BAL,25,CLE,20,Home,-5,45,0,2016091801,56919,,201609180cle,4119,400874512,,7,7,-190,171,-4.0,102,-113,1,42.0,-113,102,1,74,7,00-0026158,00-0021206,Joe Flacco,Josh McCown,John Harbaugh,Hue Jackson,John Hussey,CLE00,FirstEnergy Stadium,REG,16.0,439.0,679.0,4343.0,20.0,16.0,33.0,-243.0,4.0,2.0,5042.0,2090.0,205.0,-31.2657389115283,-0.355243333300255,4.0,367.0,1463.0,10.0,4.0,1.0,84.0,-24.793175057311,0.0,439.0,665.0,4343.0,20.0,2.0,1.0,5042.0,2090.0,205.0,31.8602707971774,4.0,1.0,623.0,30.0,304.0,70.0,288.0,14.0,31.0,223.0,80.0,18.0,178.0,71.0,0.0,8.0,0.0,23.0,11.0,13.0,10.0,10.0,1.0,125.0,1111.0,74.0,32.0,246.0,28.0,636.0,38.0,39.0,0.0,1.0,57.0,0.974358974358974,0.0,4.0,10.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50;37;52;49;41;43;42;37;53;24;43;31;23;39;35;50;49;44;49;42;25;40;46;52;57;54;36;55;50;38;37;53;47;41;38;46;23;30,,34,1601.0,0.0,34.0,27.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,REG,16.0,338.0,567.0,3693.0,15.0,14.0,66.0,-429.0,8.0,5.0,4852.0,1694.0,181.0,-36.7036719427299,-1.37292327472814,2.0,350.0,1712.0,13.0,12.0,5.0,94.0,-35.2860598244232,0.0,338.0,558.0,3693.0,15.0,2.0,0.0,4852.0,1694.0,181.0,90.0290091522383,2.0,0.0,690.0,26.0,336.0,52.0,243.0,6.0,26.0,177.0,81.0,10.0,146.0,67.0,1.0,2.0,0.0,0.0,11.0,18.0,3.0,3.0,0.0,95.0,736.0,63.0,30.0,200.0,34.0,634.0,21.0,27.0,6.0,0.0,51.0,0.777777777777778,0.0,6.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,35;46;48;38;51;45;45;37;28;41;27;31;24;20;25;30;35;40;49;27;34,52;41;42;46;41;49,,756.0,271.0,0.0,23.0,25.0,1.0,1.0,0.92,0.0,0.0,0.0,0.0,,False,False,False,True,False,False,False,True,False,False
2016_02_CIN_PIT,2016,REG,2,2016-09-18,Sunday,13:00,CIN,16,PIT,24,Home,8,40,0,2016091806,56924,,201609180pit,4124,400874487,,7,6,146,-162,3.0,-103,-107,0,48.0,105,-116,1,72,4,00-0027973,00-0022924,Andy Dalton,Ben Roethlisberger,Marvin Lewis,Mike Tomlin,Peter Morelli,PIT00,Heinz Field,REG,16.0,364.0,563.0,4206.0,18.0,8.0,41.0,-264.0,4.0,1.0,4416.0,1820.0,204.0,63.6883107907476,2.81222276527063,0.0,446.0,1769.0,17.0,5.0,2.0,106.0,-10.0340597942785,0.0,364.0,542.0,4206.0,18.0,4.0,4.0,4416.0,1820.0,204.0,124.520382863327,0.0,0.0,658.0,44.0,356.0,57.0,230.0,6.0,33.0,185.0,104.0,17.0,138.0,85.0,0.0,7.0,1.0,0.0,10.0,12.0,3.0,3.0,0.0,88.0,726.0,64.0,38.0,246.0,39.0,1003.0,28.0,35.0,7.0,0.0,47.0,0.8,0.0,13.0,9.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,33;21;47;25;33;21;34;42;22;43;22;47;25;36;25;38;23;36;32;33;26;38;44;23;22;43;23;24,52;50;40;45;51;36;43,,881.0,317.0,0.0,29.0,35.0,6.0,0.0,0.828571428571429,0.0,1.0,1.0,0.0,43,REG,16.0,381.0,596.0,4377.0,33.0,15.0,21.0,-175.0,3.0,2.0,5180.0,1983.0,210.0,88.7520535165874,1.69020602780003,3.0,409.0,1760.0,13.0,6.0,1.0,105.0,-13.7609877893647,0.0,381.0,590.0,4377.0,33.0,1.0,0.0,5180.0,1983.0,210.0,131.628502632454,3.0,0.0,608.0,105.0,289.0,76.0,330.0,16.0,38.0,259.0,92.0,13.0,133.0,80.0,0.0,3.0,1.0,0.0,9.0,11.0,10.0,10.0,1.0,113.0,1068.0,53.0,22.0,185.0,28.0,603.0,24.0,28.0,3.0,1.0,49.0,0.857142857142857,0.0,2.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,46;49;40;47;32;46;44;39;25;32;33;22;44;34;38;37;39;45;49;49;40;49;30;36,42;54;55,36,945.0,151.0,36.0,37.0,37.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,False,False,True,False,False
2016_02_DAL_WAS,2016,REG,2,2016-09-18,Sunday,13:00,DAL,27,WAS,23,Home,-4,50,0,2016091807,56925,,201609180was,4125,400874518,,7,6,166,-185,3.5,-108,-102,1,47.0,-105,-105,1,81,6,00-0033077,00-0029604,Dak Prescott,Kirk Cousins,Jason Garrett,Jay Gruden,Bill Vinovich,WAS00,FedExField,REG,16.0,325.0,483.0,3799.0,25.0,6.0,28.0,-168.0,6.0,4.0,3877.0,1645.0,191.0,113.293189373997,3.86180705031173,0.0,499.0,2396.0,24.0,8.0,2.0,149.0,22.6721396710641,0.0,325.0,479.0,3799.0,25.0,4.0,3.0,3877.0,1645.0,191.0,154.18022011946,0.0,0.0,642.0,63.0,299.0,77.0,282.0,18.0,34.0,197.0,90.0,9.0,75.0,64.0,0.0,1.0,0.0,0.0,13.0,15.0,11.0,11.0,0.0,105.0,879.0,50.0,28.0,198.0,24.0,492.0,27.0,32.0,5.0,0.0,56.0,0.84375,0.0,9.0,8.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,23;56;25;54;22;31;49;22;44;22;32;38;23;49;37;53;46;30;21;46;39;27;40;38;33;49;23,47;47;55;56;52,,972.0,257.0,0.0,46.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,REG,16.0,407.0,607.0,4948.0,25.0,12.0,23.0,-190.0,5.0,2.0,5297.0,1971.0,226.0,118.41090735967,5.0954738716653,0.0,379.0,1696.0,17.0,7.0,4.0,91.0,-8.72170792629318,0.0,407.0,593.0,4948.0,25.0,4.0,2.0,5297.0,1971.0,226.0,171.682984212152,0.0,1.0,651.0,90.0,316.0,72.0,309.0,17.0,38.0,253.0,97.0,13.0,186.0,75.0,0.0,1.0,0.0,0.0,10.0,10.0,7.0,7.0,0.0,110.0,909.0,55.0,29.0,344.0,27.0,570.0,34.0,42.0,8.0,0.0,53.0,0.80952380952381,0.0,12.0,12.0,7.0,3.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,31;40;34;36;29;22;49;33;45;25;37;49;27;32;50;38;20;40;30;37;50;28;37;24;20;47;20;53;43;26;34;29;20;32,56;45;55;34;43;55;38;57,,1167.0,383.0,0.0,36.0,39.0,3.0,0.0,0.923076923076923,0.0,0.0,0.0,0.0,,False,False,False,True,False,False,False,True,False,False
2016_02_GB_MIN,2016,REG,2,2016-09-18,Sunday,20:30,GB,14,MIN,17,Home,3,31,0,2016091813,56931,,201609180min,4115,400874545,,7,7,-119,108,-1.5,-107,-103,0,43.0,-105,-105,1,59,0,00-0023459,00-0027854,Aaron Rodgers,Sam Bradford,Mike McCarthy,Mike Zimmer,Walt Anderson,MIN01,U.S. Bank Stadium,REG,16.0,403.0,620.0,4445.0,40.0,8.0,35.0,-246.0,5.0,2.0,5387.0,2043.0,223.0,124.329316593497,2.83077384196587,1.0,374.0,1701.0,11.0,5.0,3.0,95.0,-5.06269694882516,1.0,403.0,614.0,4445.0,40.0,6.0,3.0,5387.0,2043.0,223.0,181.989431951317,1.0,0.0,659.0,61.0,207.0,75.0,381.0,9.0,39.0,285.0,83.0,17.0,209.0,88.0,0.0,5.0,0.0,0.0,10.0,12.0,8.0,8.0,0.0,100.0,827.0,64.0,26.0,235.0,32.0,631.0,26.0,30.0,3.0,1.0,53.0,0.866666666666667,1.0,6.0,13.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,25;20;36;46;44;33;25;37;43;34;32;40;29;34;27;29;38;36;33;32;38;34;18;32;48;53,48;36;51,31,896.0,135.0,31.0,44.0,47.0,3.0,0.0,0.936170212765957,1.0,1.0,0.0,0.0,32,REG,16.0,414.0,588.0,4119.0,20.0,5.0,38.0,-283.0,8.0,5.0,3874.0,2030.0,209.0,40.9049595266624,3.81722580673348,0.0,380.0,1205.0,9.0,3.0,2.0,69.0,-98.5605627151077,1.0,414.0,585.0,4119.0,20.0,1.0,0.0,3874.0,2030.0,209.0,123.481478732178,0.0,3.0,646.0,9.0,315.0,63.0,339.0,13.0,41.0,310.0,114.0,14.0,253.0,59.0,2.0,5.0,1.0,0.0,9.0,11.0,13.0,13.0,2.0,103.0,882.0,48.0,34.0,354.0,33.0,902.0,27.0,31.0,3.0,1.0,51.0,0.870967741935484,1.0,6.0,10.0,8.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,50;33;45;30;46;28;31;44;19;48;30;33;27;30;28;48;36;33;43;32;40;46;32;51;22;26;21,37;56;46,46,952.0,139.0,46.0,26.0,33.0,6.0,1.0,0.787878787878788,0.0,0.0,0.0,0.0,,False,True,False,False,False,False,False,False,False,True
2016_02_IND_DEN,2016,REG,2,2016-09-18,Sunday,16:25,IND,20,DEN,34,Home,14,54,0,2016091810,56928,,201609180den,4112,400874526,,7,10,200,-224,5.0,-105,-105,1,47.0,-106,-104,0,85,4,00-0029668,00-0032156,Andrew Luck,Trevor Siemian,Chuck Pagano,Gary Kubiak,Walt Coleman,DEN00,Sports Authority Field at Mile High,REG,16.0,370.0,584.0,4491.0,32.0,15.0,44.0,-289.0,4.0,3.0,4849.0,1800.0,222.0,57.6834564193588,1.39922328462952,2.0,409.0,1628.0,13.0,5.0,3.0,96.0,-33.4582398397058,0.0,370.0,572.0,4491.0,32.0,3.0,1.0,4849.0,1800.0,222.0,144.974028999983,2.0,1.0,696.0,11.0,253.0,50.0,226.0,15.0,33.0,211.0,82.0,8.0,100.0,60.0,0.0,3.0,0.0,0.0,7.0,11.0,9.0,9.0,1.0,102.0,883.0,56.0,22.0,182.0,32.0,804.0,27.0,31.0,4.0,0.0,54.0,0.870967741935484,0.0,3.0,7.0,10.0,7.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,50;40;48;52;38;33;53;49;54;53;26;41;46;41;37;36;28;33;28;49;53;36;32;48;50;42;45,42;52;55;48,,1141.0,197.0,0.0,44.0,44.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,REG,16.0,339.0,570.0,3914.0,20.0,11.0,40.0,-229.0,5.0,2.0,5004.0,1576.0,181.0,15.5267897340626,-0.537290949005252,1.0,410.0,1484.0,11.0,5.0,2.0,80.0,-67.3525581295587,0.0,339.0,556.0,3914.0,20.0,8.0,7.0,5004.0,1576.0,181.0,59.6217072463714,1.0,0.0,708.0,44.0,258.0,51.0,224.0,16.0,41.0,228.0,114.0,14.0,367.0,83.0,3.0,5.0,0.0,0.0,10.0,11.0,13.0,13.0,1.0,119.0,985.0,65.0,37.0,316.0,21.0,481.0,29.0,34.0,5.0,0.0,55.0,0.852941176470588,0.0,9.0,10.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,23;43;33;35;20;38;24;35;46;45;29;46;22;32;28;22;55;44;50;28;37;33;44;32;41;34;33;52;22,54;56;42;62;48,,1026.0,262.0,0.0,32.0,33.0,0.0,1.0,0.96969696969697,0.0,0.0,0.0,0.0,,False,False,False,True,False,False,False,True,False,False
2016_02_JAX_SD,2016,REG,2,2016-09-18,Sunday,16:25,JAX,14,SD,38,Home,24,52,0,2016091812,56930,,201609180sdg,4114,400874517,,7,7,131,-145,3.0,-115,104,1,47.5,-106,-104,0,82,7,00-0031407,00-0022942,Blake Bortles,Philip Rivers,Gus Bradley,Mike McCoy,Carl Cheffers,SDG00,Qualcomm Stadium,REG,16.0,369.0,626.0,3925.0,24.0,16.0,34.0,-197.0,6.0,5.0,5155.0,1848.0,207.0,-45.9467874222111,-4.37776996226411,1.0,392.0,1631.0,8.0,9.0,5.0,82.0,-41.7580588400593,1.0,369.0,623.0,3925.0,24.0,2.0,0.0,5155.0,1848.0,207.0,19.5694838158512,1.0,1.0,711.0,28.0,182.0,78.0,276.0,10.0,33.0,183.0,77.0,7.0,104.0,55.0,1.0,7.0,0.0,0.0,8.0,10.0,6.0,6.0,0.0,129.0,1178.0,60.0,40.0,220.0,37.0,881.0,27.0,34.0,5.0,2.0,56.0,0.794117647058824,0.0,7.0,3.0,10.0,7.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,26;39;50;49;22;46;49;30;23;37;44;54;44;27;52;47;45;55;24;26;50;29;48;56;50;47;41,54;54;41;30;54,52;61,1110.0,233.0,113.0,29.0,32.0,3.0,0.0,0.90625,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,False,False,False,True,False,False
2016_02_KC_HOU,2016,REG,2,2016-09-18,Sunday,13:00,KC,12,HOU,19,Home,7,31,0,2016091803,56921,,201609180htx,4121,400874549,,7,7,-107,-103,-1.0,-100,-110,0,41.5,-105,-105,0,59,0,00-0023436,00-0029682,Alex Smith,Brock Osweiler,Andy Reid,Bill O'Brien,Tony Corrente,HOU00,NRG Stadium,REG,16.0,365.0,546.0,3914.0,19.0,8.0,32.0,-174.0,4.0,3.0,3732.0,2065.0,200.0,39.6784752178344,2.39074546287754,2.0,412.0,1748.0,15.0,5.0,4.0,90.0,-27.4680606012133,0.0,365.0,536.0,3914.0,19.0,4.0,0.0,3732.0,2065.0,200.0,97.3574941064611,2.0,3.0,728.0,28.0,184.0,65.0,226.0,16.0,27.0,157.0,76.0,18.0,271.0,104.0,4.0,3.0,1.0,0.0,6.0,8.0,15.0,15.0,1.0,108.0,833.0,61.0,40.0,592.0,40.0,943.0,31.0,35.0,4.0,0.0,54.0,0.885714285714286,0.0,8.0,15.0,6.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,47;33;54;43;35;30;27;22;44;39;41;33;22;44;26;51;24;36;47;36;33;37;22;37;34;34;27;39;35;25;37,49;38;28;39,,1094.0,154.0,0.0,36.0,39.0,2.0,1.0,0.923076923076923,2.0,2.0,0.0,0.0,37;34,REG,16.0,347.0,583.0,3418.0,15.0,16.0,32.0,-242.0,4.0,2.0,4974.0,1374.0,173.0,-57.5368323487112,-3.28908536060223,0.0,456.0,1859.0,8.0,8.0,2.0,107.0,-45.9869391805473,0.0,347.0,577.0,3418.0,15.0,2.0,1.0,4974.0,1374.0,173.0,0.958864001911071,0.0,1.0,632.0,49.0,295.0,61.0,257.0,7.0,31.0,198.0,89.0,11.0,132.0,70.0,1.0,4.0,1.0,0.0,8.0,9.0,6.0,6.0,0.0,87.0,868.0,67.0,39.0,427.0,30.0,557.0,35.0,41.0,6.0,0.0,53.0,0.853658536585366,1.0,12.0,11.0,8.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,28;28;38;32;24;31;43;53;45;38;30;27;33;43;43;29;33;36;51;32;28;19;45;21;52;24;41;34;39;45;43;27;25;22;26,57;48;51;49;50;45,,1208.0,300.0,0.0,22.0,25.0,2.0,1.0,0.88,1.0,1.0,0.0,0.0,33,True,False,False,False,False,False,True,False,False,False
2016_02_MIA_NE,2016,REG,2,2016-09-18,Sunday,13:00,MIA,24,NE,31,Home,7,55,0,2016091804,56922,,201609180nwe,4122,400874541,,7,7,205,-230,5.5,-108,-102,1,42.0,-107,-103,1,79,10,00-0029701,00-0031345,Ryan Tannehill,Jimmy Garoppolo,Adam Gase,Bill Belichick,Craig Wrolstad,BOS00,Gillette Stadium,REG,16.0,316.0,477.0,3716.0,27.0,15.0,30.0,-216.0,5.0,2.0,3804.0,1796.0,167.0,40.0559283681116,4.51255228202909,1.0,405.0,1824.0,14.0,10.0,2.0,97.0,-25.5371777559021,0.0,316.0,467.0,3716.0,27.0,2.0,2.0,3804.0,1796.0,167.0,81.3410832189791,1.0,3.0,656.0,47.0,399.0,63.0,273.0,16.0,32.0,220.0,96.0,16.0,186.0,75.0,1.0,6.0,0.0,11.0,16.0,19.0,9.0,9.0,0.0,125.0,1141.0,54.0,36.0,328.0,35.0,879.0,16.0,21.0,3.0,2.0,55.0,0.761904761904762,0.0,8.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,41;27;37;24;30;23;30;36;33;33;29;27;24;21;55;27,50;46;46,27;24,497.0,142.0,51.0,41.0,42.0,1.0,0.0,0.976190476190476,2.0,2.0,0.0,0.0,21;27,REG,16.0,368.0,550.0,4456.0,32.0,2.0,24.0,-148.0,4.0,1.0,4262.0,2306.0,203.0,165.069998913387,2.89486099184652,1.0,482.0,1872.0,19.0,8.0,2.0,114.0,-28.1182401929048,0.0,368.0,546.0,4456.0,32.0,3.0,3.0,4262.0,2306.0,203.0,189.26623286147,1.0,0.0,601.0,22.0,366.0,50.0,297.0,16.0,34.0,227.0,74.0,13.0,109.0,72.0,0.0,7.0,3.0,6.0,16.0,18.0,10.0,10.0,0.0,93.0,819.0,38.0,45.0,309.0,29.0,542.0,27.0,32.0,5.0,0.0,53.0,0.84375,0.0,9.0,7.0,9.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,47;53;32;34;24;25;31;46;31;51;32;30;38;28;29;41;28;48;45;45;45;40;21;29;22;40;26,39;48;50;39;52,,961.0,228.0,0.0,46.0,49.0,3.0,0.0,0.938775510204082,0.0,0.0,0.0,0.0,,False,False,False,True,False,False,True,False,False,False
2016_02_NO_NYG,2016,REG,2,2016-09-18,Sunday,13:00,NO,13,NYG,16,Home,3,29,0,2016091805,56923,,201609180nyg,4123,400874529,,7,7,171,-190,3.5,-101,-109,0,54.0,-110,-100,0,80,5,00-0020531,00-0022803,Drew Brees,Eli Manning,Sean Payton,Ben McAdoo,Gene Steratore,NYC01,MetLife Stadium,REG,16.0,472.0,674.0,5258.0,38.0,15.0,27.0,-184.0,4.0,4.0,4817.0,2437.0,265.0,116.269845877453,4.28230016073071,0.0,404.0,1742.0,17.0,2.0,2.0,106.0,-9.46231088748661,2.0,472.0,664.0,5258.0,38.0,7.0,2.0,4817.0,2438.0,265.0,170.175424651483,0.0,0.0,665.0,57.0,257.0,56.0,251.0,11.0,30.0,213.0,106.0,9.0,109.0,67.0,0.0,3.0,1.0,0.0,6.0,6.0,12.0,12.0,0.0,107.0,969.0,72.0,23.0,221.0,28.0,462.0,28.0,34.0,4.0,2.0,57.0,0.823529411764706,1.0,7.0,9.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,42;20;39;45;57;33;52;22;53;21;41;26;41;30;27;30;40;32;42;34;22;37;39;42;34;21;19;40,50;61;53;55,38;38,981.0,219.0,76.0,49.0,50.0,0.0,1.0,0.98,0.0,1.0,1.0,0.0,61,REG,16.0,377.0,598.0,4027.0,26.0,16.0,22.0,-148.0,7.0,4.0,4702.0,2011.0,193.0,-6.88312267542824,-1.62184186766495,0.0,398.0,1412.0,6.0,2.0,1.0,75.0,-60.94104929627,0.0,377.0,597.0,4027.0,26.0,7.0,4.0,4702.0,2011.0,193.0,31.2179135266761,0.0,1.0,592.0,195.0,313.0,63.0,279.0,15.0,35.0,242.0,85.0,17.0,174.0,101.0,1.0,6.0,0.0,78.0,8.0,8.0,8.0,8.0,2.0,88.0,857.0,48.0,45.0,275.0,31.0,739.0,21.0,22.0,1.0,0.0,48.0,0.954545454545455,1.0,6.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,48;19;23;29;30;40;47;41;30;21;31;29;46;39;47;35;35;29;41;22;40,53,,722.0,53.0,0.0,31.0,35.0,4.0,0.0,0.885714285714286,1.0,1.0,0.0,0.0,23,False,False,False,True,False,False,True,False,False,False
2016_02_NYJ_BUF,2016,REG,2,2016-09-15,Thursday,20:25,NYJ,37,BUF,31,Home,-6,68,0,2016091500,56917,,201609150buf,4117,400874530,,4,4,113,-125,1.5,-100,-110,1,40.5,-103,-107,1,60,11,00-0023682,00-0028118,Ryan Fitzpatrick,Tyrod Taylor,Todd Bowles,Rex Ryan,Ed Hochuli,BUF00,New Era Field,REG,16.0,311.0,550.0,3645.0,16.0,25.0,35.0,-179.0,8.0,2.0,4902.0,1603.0,166.0,-56.2795388806911,-4.85331918566654,0.0,418.0,1802.0,10.0,6.0,3.0,103.0,-15.6861675756489,1.0,311.0,546.0,3645.0,16.0,3.0,3.0,4902.0,1603.0,166.0,-18.3669985942027,0.0,1.0,617.0,27.0,325.0,71.0,237.0,14.0,27.0,179.0,81.0,8.0,141.0,54.0,0.0,4.0,0.0,0.0,15.0,19.0,4.0,4.0,1.0,93.0,837.0,54.0,27.0,149.0,43.0,941.0,27.0,31.0,1.0,3.0,51.0,0.870967741935484,0.0,12.0,10.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45;20;23;28;29;36;28;34;35;48;39;22;24;23;21;28;51;38;36;30;50;48;36;29;30;36;25,34,22;51;54,892.0,34.0,127.0,24.0,26.0,2.0,0.0,0.923076923076923,0.0,0.0,0.0,0.0,,REG,16.0,286.0,474.0,3250.0,17.0,7.0,46.0,-214.0,2.0,2.0,4480.0,1190.0,155.0,20.1653175398581,0.862289260675182,2.0,492.0,2630.0,29.0,11.0,3.0,155.0,43.7774212982245,2.0,286.0,459.0,3250.0,17.0,0.0,0.0,4480.0,1190.0,155.0,97.3841468283319,2.0,0.0,602.0,137.0,337.0,59.0,285.0,11.0,39.0,253.0,79.0,12.0,207.0,74.0,1.0,0.0,0.0,0.0,9.0,12.0,6.0,6.0,2.0,112.0,960.0,57.0,28.0,314.0,39.0,829.0,19.0,25.0,6.0,0.0,54.0,0.76,1.0,8.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,39;19;45;34;43;44;23;40;29;23;31;26;54;20;27;21;34;28;34,49;47;49;54;46;45,,614.0,290.0,0.0,40.0,45.0,4.0,1.0,0.888888888888889,0.0,0.0,0.0,0.0,,False,False,False,True,True,False,False,False,False,False
2016_02_PHI_CHI,2016,REG,2,2016-09-19,Monday,20:30,PHI,29,CHI,14,Home,-15,43,0,2016091900,56932,,201609190chi,4116,400874547,,8,8,144,-160,3.0,-100,-110,1,42.5,-110,-100,0,84,5,00-0032950,00-0024226,Carson Wentz,Jay Cutler,Doug Pederson,John Fox,Jeff Triplette,CHI98,Soldier Field,REG,16.0,380.0,609.0,3798.0,16.0,14.0,33.0,-213.0,5.0,2.0,4552.0,1768.0,192.0,10.0659073916987,-0.827322179989958,1.0,438.0,1813.0,16.0,9.0,4.0,122.0,-29.2115325935389,3.0,380.0,604.0,3798.0,16.0,3.0,0.0,4552.0,1768.0,192.0,63.6156704412657,1.0,2.0,624.0,35.0,251.0,71.0,313.0,15.0,33.0,207.0,90.0,16.0,207.0,77.0,3.0,1.0,1.0,0.0,15.0,19.0,10.0,10.0,0.0,113.0,945.0,56.0,19.0,246.0,35.0,956.0,35.0,41.0,5.0,1.0,55.0,0.853658536585366,0.0,12.0,12.0,7.0,4.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,22;38;25;29;53;29;38;50;33;49;38;28;35;21;30;55;34;34;26;38;29;25;48;48;50;45;36;41;45;34;27;29;41;22;33,46;44;55;51;49,40,1258.0,245.0,40.0,30.0,31.0,1.0,0.0,0.967741935483871,0.0,0.0,0.0,0.0,,REG,16.0,347.0,559.0,4139.0,19.0,19.0,28.0,-170.0,8.0,5.0,5153.0,1654.0,212.0,7.39701450292312,0.11816593955775,0.0,380.0,1735.0,10.0,8.0,3.0,106.0,-37.8621601349587,0.0,347.0,550.0,4139.0,19.0,5.0,2.0,5153.0,1654.0,212.0,66.1446269241333,0.0,1.0,705.0,58.0,214.0,62.0,270.0,11.0,37.0,230.0,75.0,8.0,73.0,70.0,1.0,2.0,1.0,0.0,13.0,17.0,3.0,3.0,1.0,110.0,967.0,62.0,27.0,215.0,42.0,897.0,18.0,23.0,4.0,1.0,54.0,0.782608695652174,0.0,7.0,7.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,34;25;35;49;24;36;24;32;39;30;28;54;40;45;38;26;22;29,31;50;49;51,22,610.0,181.0,22.0,31.0,32.0,1.0,0.0,0.96875,0.0,0.0,0.0,0.0,,False,False,False,True,False,False,False,True,False,False
